2022-10-06 19:17:00.360 933:link-prediction        DEBUG  main message
2022-10-06 19:17:00.360 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:17:08.021 954:link-prediction        INFO   Load Dataset
2022-10-06 19:17:48.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 19:17:50.714 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 19:17:50.738 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 19:17:51.621 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 19:17:51.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 19:17:52.783 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 19:17:52.783 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.783 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 19:17:52.783 305:link-prediction        INFO   label: 0
2022-10-06 19:17:52.785 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 19:17:52.785 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 19:17:52.785 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 19:17:52.785 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 19:17:52.785 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 19:17:52.785 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 19:17:52.786 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 19:17:52.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 19:17:52.786 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.786 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 19:17:52.786 305:link-prediction        INFO   label: 1
2022-10-06 19:17:52.786 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 19:17:52.786 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 19:17:52.786 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 19:17:52.786 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 19:17:52.786 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 19:17:52.786 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 19:17:52.786 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 19:17:52.786 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 19:17:52.787 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.787 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 19:17:52.787 305:link-prediction        INFO   label: 1
2022-10-06 19:17:52.787 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 19:17:52.787 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 19:17:52.787 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 19:17:52.787 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 19:17:52.787 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 19:17:52.787 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 19:17:52.787 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 19:17:52.787 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 19:17:52.787 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.788 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 19:17:52.788 305:link-prediction        INFO   label: 1
2022-10-06 19:17:52.788 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 19:17:52.788 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 19:17:52.788 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 19:17:52.788 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 19:17:52.788 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 19:17:52.788 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 19:17:52.788 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 19:17:52.788 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 19:17:52.788 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.788 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 19:17:52.789 305:link-prediction        INFO   label: 1
2022-10-06 19:17:52.789 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 19:17:52.789 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 19:17:52.789 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 19:17:52.789 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 19:17:52.789 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 19:17:52.789 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 19:17:52.789 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 19:17:52.789 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 19:17:52.789 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.789 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 19:17:52.790 305:link-prediction        INFO   label: 0
2022-10-06 19:17:52.790 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 19:17:52.790 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 19:17:52.790 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 19:17:52.790 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 19:17:52.790 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 19:17:52.790 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 19:17:52.790 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 19:17:52.790 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 19:17:52.790 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.790 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 19:17:52.790 305:link-prediction        INFO   label: 0
2022-10-06 19:17:52.791 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 19:17:52.791 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 19:17:52.791 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 19:17:52.791 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 19:17:52.791 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 19:17:52.791 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 19:17:52.791 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 19:17:52.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 19:17:52.791 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.791 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 19:17:52.791 305:link-prediction        INFO   label: 0
2022-10-06 19:17:52.791 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 19:17:52.792 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 19:17:52.792 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 19:17:52.792 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 19:17:52.792 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 19:17:52.792 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 19:17:52.792 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 19:17:52.792 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 19:17:52.792 303:link-prediction        INFO   *** Example ***
2022-10-06 19:17:52.792 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 19:17:52.792 305:link-prediction        INFO   label: 0
2022-10-06 19:17:52.792 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:17:52.792 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 19:17:52.792 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 19:17:52.793 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:17:52.793 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 19:17:52.793 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 19:17:52.793 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 19:17:52.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 19:17:52.793 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:17:52.813 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:17:52.813 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:17:53.987 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:17:53.988 470:link-prediction        INFO     Num examples = 77513
2022-10-06 19:17:53.998 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:17:53.998 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:17:53.998 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:17:53.998 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:17:53.998 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 19:17:58.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:17:58.771 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:17:58.771 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:18:12.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:18:12.633 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-06 19:18:12.634 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-06 19:18:12.634 647:link-prediction        INFO     eval_mcc = 0.5815
2022-10-06 19:18:12.634 647:link-prediction        INFO     eval_precision = 0.7464
2022-10-06 19:18:12.634 647:link-prediction        INFO     eval_recall = 0.8656
2022-10-06 19:18:12.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:18:12.636 540:link-prediction        INFO     ********************
2022-10-06 19:18:12.636 541:link-prediction        INFO     Best f1:0.8016
2022-10-06 19:18:12.636 542:link-prediction        INFO     ********************
2022-10-06 19:18:12.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:18:12.637 562:link-prediction        INFO     ********************
2022-10-06 19:18:12.637 563:link-prediction        INFO     Best MCC:0.5815
2022-10-06 19:18:12.637 564:link-prediction        INFO     ********************
2022-10-06 19:18:12.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:18:17.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:18:17.097 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:18:17.097 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:18:30.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:18:30.968 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-06 19:18:30.968 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-06 19:18:30.969 647:link-prediction        INFO     eval_mcc = 0.7272
2022-10-06 19:18:30.969 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-06 19:18:30.969 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-06 19:18:30.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:18:30.971 540:link-prediction        INFO     ********************
2022-10-06 19:18:30.971 541:link-prediction        INFO     Best f1:0.8679
2022-10-06 19:18:30.971 542:link-prediction        INFO     ********************
2022-10-06 19:18:30.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:18:30.972 562:link-prediction        INFO     ********************
2022-10-06 19:18:30.972 563:link-prediction        INFO     Best MCC:0.7272
2022-10-06 19:18:30.972 564:link-prediction        INFO     ********************
2022-10-06 19:18:30.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:18:35.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:18:35.355 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:18:35.355 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:18:49.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:18:49.294 647:link-prediction        INFO     eval_acc = 0.8876
2022-10-06 19:18:49.294 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-06 19:18:49.295 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-06 19:18:49.295 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-06 19:18:49.295 647:link-prediction        INFO     eval_recall = 0.957
2022-10-06 19:18:49.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:18:49.297 540:link-prediction        INFO     ********************
2022-10-06 19:18:49.297 541:link-prediction        INFO     Best f1:0.8944
2022-10-06 19:18:49.297 542:link-prediction        INFO     ********************
2022-10-06 19:18:49.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:18:49.298 562:link-prediction        INFO     ********************
2022-10-06 19:18:49.298 563:link-prediction        INFO     Best MCC:0.7829
2022-10-06 19:18:49.298 564:link-prediction        INFO     ********************
2022-10-06 19:18:49.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:18:53.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:18:53.642 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:18:53.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:19:07.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_acc = 0.9076
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_f1 = 0.911
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_mcc = 0.8184
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-06 19:19:07.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:19:07.596 540:link-prediction        INFO     ********************
2022-10-06 19:19:07.596 541:link-prediction        INFO     Best f1:0.911
2022-10-06 19:19:07.596 542:link-prediction        INFO     ********************
2022-10-06 19:19:07.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:19:07.597 562:link-prediction        INFO     ********************
2022-10-06 19:19:07.597 563:link-prediction        INFO     Best MCC:0.8184
2022-10-06 19:19:07.597 564:link-prediction        INFO     ********************
2022-10-06 19:19:07.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:19:11.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:19:11.973 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:19:11.973 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:19:25.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:19:25.420 647:link-prediction        INFO     eval_acc = 0.9071
2022-10-06 19:19:25.420 647:link-prediction        INFO     eval_f1 = 0.9096
2022-10-06 19:19:25.421 647:link-prediction        INFO     eval_mcc = 0.8161
2022-10-06 19:19:25.421 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-06 19:19:25.421 647:link-prediction        INFO     eval_recall = 0.94
2022-10-06 19:19:25.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:19:29.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:19:29.792 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:19:29.792 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:19:43.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_acc = 0.9274
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_f1 = 0.9297
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_mcc = 0.8574
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_precision = 0.8963
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 19:19:43.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:19:43.768 540:link-prediction        INFO     ********************
2022-10-06 19:19:43.768 541:link-prediction        INFO     Best f1:0.9297
2022-10-06 19:19:43.768 542:link-prediction        INFO     ********************
2022-10-06 19:19:43.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:19:43.769 562:link-prediction        INFO     ********************
2022-10-06 19:19:43.769 563:link-prediction        INFO     Best MCC:0.8574
2022-10-06 19:19:43.769 564:link-prediction        INFO     ********************
2022-10-06 19:19:43.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:19:48.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:19:48.180 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:19:48.180 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:20:02.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_acc = 0.9328
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_f1 = 0.9334
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_mcc = 0.866
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-06 19:20:02.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:20:02.226 540:link-prediction        INFO     ********************
2022-10-06 19:20:02.226 541:link-prediction        INFO     Best f1:0.9334
2022-10-06 19:20:02.226 542:link-prediction        INFO     ********************
2022-10-06 19:20:02.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:20:02.227 562:link-prediction        INFO     ********************
2022-10-06 19:20:02.227 563:link-prediction        INFO     Best MCC:0.866
2022-10-06 19:20:02.227 564:link-prediction        INFO     ********************
2022-10-06 19:20:02.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:20:06.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:20:06.675 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:20:06.675 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:20:20.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:20:20.693 647:link-prediction        INFO     eval_acc = 0.9305
2022-10-06 19:20:20.693 647:link-prediction        INFO     eval_f1 = 0.933
2022-10-06 19:20:20.694 647:link-prediction        INFO     eval_mcc = 0.8642
2022-10-06 19:20:20.694 647:link-prediction        INFO     eval_precision = 0.8967
2022-10-06 19:20:20.694 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-06 19:20:20.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:20:25.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:20:25.088 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:20:25.088 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:20:39.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_mcc = 0.8747
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-06 19:20:39.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:20:39.132 540:link-prediction        INFO     ********************
2022-10-06 19:20:39.132 541:link-prediction        INFO     Best f1:0.9381
2022-10-06 19:20:39.132 542:link-prediction        INFO     ********************
