2022-10-11 02:31:02.492 933:link-prediction        DEBUG  main message
2022-10-11 02:31:02.492 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:31:10.305 954:link-prediction        INFO   Load Dataset
2022-10-11 02:32:00.133 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 02:32:02.649 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 02:32:02.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 02:32:04.935 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 02:32:05.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 02:32:06.760 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 02:32:06.760 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.760 304:link-prediction        INFO   idx: 47171
2022-10-11 02:32:06.760 305:link-prediction        INFO   label: 1
2022-10-11 02:32:06.762 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 02:32:06.762 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 02:32:06.762 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 02:32:06.762 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 02:32:06.762 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 02:32:06.762 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 02:32:06.762 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 02:32:06.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 02:32:06.762 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.763 304:link-prediction        INFO   idx: 43063
2022-10-11 02:32:06.763 305:link-prediction        INFO   label: 0
2022-10-11 02:32:06.763 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 02:32:06.763 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 02:32:06.763 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 02:32:06.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 02:32:06.763 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 02:32:06.763 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 02:32:06.763 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 02:32:06.763 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 02:32:06.763 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.763 304:link-prediction        INFO   idx: 48092
2022-10-11 02:32:06.763 305:link-prediction        INFO   label: 1
2022-10-11 02:32:06.764 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 02:32:06.764 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 02:32:06.764 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 02:32:06.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 02:32:06.764 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 02:32:06.764 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 02:32:06.764 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 02:32:06.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 02:32:06.764 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.764 304:link-prediction        INFO   idx: 41388
2022-10-11 02:32:06.765 305:link-prediction        INFO   label: 1
2022-10-11 02:32:06.765 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 02:32:06.765 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 02:32:06.765 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 02:32:06.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 02:32:06.765 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:32:06.765 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:32:06.765 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:32:06.765 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:32:06.765 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.765 304:link-prediction        INFO   idx: 47163
2022-10-11 02:32:06.765 305:link-prediction        INFO   label: 0
