2023-05-15 06:31:42.084 933:link-prediction        DEBUG  main message
2023-05-15 06:31:42.084 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 06:31:42.956 954:link-prediction        INFO   Load Dataset
2023-05-15 06:32:02.791 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 06:32:03.652 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 06:32:03.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 06:32:04.302 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 06:32:04.964 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 06:32:05.040 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 06:32:05.041 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.041 304:link-prediction        INFO   idx: 46327
2023-05-15 06:32:05.041 305:link-prediction        INFO   label: 1
2023-05-15 06:32:05.042 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 06:32:05.043 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 06:32:05.043 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 06:32:05.043 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 06:32:05.043 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 06:32:05.043 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 06:32:05.043 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 06:32:05.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 06:32:05.043 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.043 304:link-prediction        INFO   idx: 42907
2023-05-15 06:32:05.043 305:link-prediction        INFO   label: 0
2023-05-15 06:32:05.044 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 06:32:05.044 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 06:32:05.044 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 06:32:05.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 06:32:05.044 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 06:32:05.044 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 06:32:05.044 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 06:32:05.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 06:32:05.044 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.044 304:link-prediction        INFO   idx: 50107
2023-05-15 06:32:05.044 305:link-prediction        INFO   label: 0
2023-05-15 06:32:05.044 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 06:32:05.044 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 06:32:05.045 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 06:32:05.045 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 06:32:05.045 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 06:32:05.045 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 06:32:05.045 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 06:32:05.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 06:32:05.045 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.045 304:link-prediction        INFO   idx: 47865
2023-05-15 06:32:05.045 305:link-prediction        INFO   label: 0
2023-05-15 06:32:05.045 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 06:32:05.045 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 06:32:05.045 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 06:32:05.046 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 06:32:05.046 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 06:32:05.046 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 06:32:05.046 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 06:32:05.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 06:32:05.046 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.046 304:link-prediction        INFO   idx: 41243
2023-05-15 06:32:05.046 305:link-prediction        INFO   label: 1
2023-05-15 06:32:05.046 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 06:32:05.046 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 06:32:05.046 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 06:32:05.046 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 06:32:05.047 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 06:32:05.047 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 06:32:05.047 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 06:32:05.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 06:32:05.047 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.047 304:link-prediction        INFO   idx: 47214
2023-05-15 06:32:05.047 305:link-prediction        INFO   label: 0
2023-05-15 06:32:05.047 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 06:32:05.047 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 06:32:05.047 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 06:32:05.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 06:32:05.048 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 06:32:05.048 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 06:32:05.048 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 06:32:05.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 06:32:05.048 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.048 304:link-prediction        INFO   idx: 48892
2023-05-15 06:32:05.048 305:link-prediction        INFO   label: 0
2023-05-15 06:32:05.048 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 06:32:05.048 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 06:32:05.048 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 06:32:05.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 06:32:05.048 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 06:32:05.049 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 06:32:05.049 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 06:32:05.049 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 06:32:05.049 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.049 304:link-prediction        INFO   idx: 47005
2023-05-15 06:32:05.049 305:link-prediction        INFO   label: 1
2023-05-15 06:32:05.049 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
