2023-05-20 13:44:26.786 933:link-prediction        DEBUG  main message
2023-05-20 13:44:26.786 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 13:44:28.610 954:link-prediction        INFO   Load Dataset
2023-05-20 13:44:56.616 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 13:44:58.483 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 13:44:58.956 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 13:44:59.747 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 13:45:00.963 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 13:45:02.070 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 13:45:02.071 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.071 304:link-prediction        INFO   idx: 47214
2023-05-20 13:45:02.071 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.072 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 13:45:02.072 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 13:45:02.072 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 13:45:02.072 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 13:45:02.073 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:45:02.073 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 13:45:02.073 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:45:02.073 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:45:02.073 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.073 304:link-prediction        INFO   idx: 51290
2023-05-20 13:45:02.073 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.074 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 13:45:02.074 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 13:45:02.074 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 13:45:02.074 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 13:45:02.075 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 13:45:02.075 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 13:45:02.075 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 13:45:02.075 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 13:45:02.075 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.075 304:link-prediction        INFO   idx: 41523
2023-05-20 13:45:02.075 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.076 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 13:45:02.076 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 13:45:02.076 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 13:45:02.076 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 13:45:02.077 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 13:45:02.077 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 13:45:02.077 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 13:45:02.077 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 13:45:02.077 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.077 304:link-prediction        INFO   idx: 47394
2023-05-20 13:45:02.078 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.078 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 13:45:02.078 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 13:45:02.078 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 13:45:02.078 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 13:45:02.079 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 13:45:02.079 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 13:45:02.079 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 13:45:02.079 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 13:45:02.079 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.080 304:link-prediction        INFO   idx: 40905
2023-05-20 13:45:02.080 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.080 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 13:45:02.080 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 13:45:02.080 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 13:45:02.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 13:45:02.081 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:45:02.081 349:link-prediction        INFO   input_ids_2: 1 2
