2023-05-13 17:59:14.637 933:link-prediction        DEBUG  main message
2023-05-13 17:59:14.638 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:59:15.311 954:link-prediction        INFO   Load Dataset
2023-05-13 17:59:43.653 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 17:59:45.143 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 17:59:45.168 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 17:59:46.463 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 17:59:46.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 17:59:47.508 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 17:59:47.508 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.508 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 17:59:47.508 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.510 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:59:47.510 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:59:47.510 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:59:47.510 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:59:47.511 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 17:59:47.511 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 17:59:47.511 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 17:59:47.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 17:59:47.511 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.511 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 17:59:47.511 305:link-prediction        INFO   label: 0
2023-05-13 17:59:47.511 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 17:59:47.511 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 17:59:47.511 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 17:59:47.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 17:59:47.512 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 17:59:47.512 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 17:59:47.512 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
