2022-10-11 14:47:02.859 917:isIngraph              DEBUG  main message
2022-10-11 14:47:51.778 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 14:47:51.778 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 14:47:51.779 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 14:47:51.779 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 14:47:51.779 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.779 307:isInGraph              INFO   idx: 48685
2022-10-11 14:47:51.779 308:isInGraph              INFO   label: 1
2022-10-11 14:47:51.779 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 14:47:51.780 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 14:47:51.780 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 14:47:51.780 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 14:47:51.780 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 14:47:51.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 14:47:51.781 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:47:51.803 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:47:51.803 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:47:52.587 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:47:52.588 452:isIngraph              INFO     Num examples = 87858
2022-10-11 14:47:52.588 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:47:52.588 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:47:52.588 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:47:52.588 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:47:52.588 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 14:47:57.467 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:47:57.467 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:47:57.467 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:48:12.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_acc = 0.9128
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_mcc = 0.8332
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_precision = 0.8641
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 14:48:12.108 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:48:12.109 522:isIngraph              INFO     ********************
2022-10-11 14:48:12.109 523:isIngraph              INFO     Best f1:0.9183
2022-10-11 14:48:12.109 524:isIngraph              INFO     ********************
2022-10-11 14:48:12.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:48:12.110 544:isIngraph              INFO     ********************
2022-10-11 14:48:12.110 545:isIngraph              INFO     Best MCC:0.8332
2022-10-11 14:48:12.110 546:isIngraph              INFO     ********************
2022-10-11 14:48:12.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:48:16.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:48:16.673 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:48:16.673 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:48:31.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_f1 = 0.9439
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_mcc = 0.8867
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_recall = 0.956
2022-10-11 14:48:31.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:48:31.234 522:isIngraph              INFO     ********************
2022-10-11 14:48:31.234 523:isIngraph              INFO     Best f1:0.9439
2022-10-11 14:48:31.234 524:isIngraph              INFO     ********************
2022-10-11 14:48:31.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:48:31.235 544:isIngraph              INFO     ********************
2022-10-11 14:48:31.235 545:isIngraph              INFO     Best MCC:0.8867
2022-10-11 14:48:31.235 546:isIngraph              INFO     ********************
2022-10-11 14:48:31.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:48:35.801 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:48:35.801 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:48:35.801 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:48:50.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_acc = 0.9533
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_f1 = 0.9544
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_mcc = 0.9077
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_precision = 0.933
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-11 14:48:50.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:48:50.760 522:isIngraph              INFO     ********************
2022-10-11 14:48:50.761 523:isIngraph              INFO     Best f1:0.9544
2022-10-11 14:48:50.761 524:isIngraph              INFO     ********************
2022-10-11 14:48:50.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:48:50.762 544:isIngraph              INFO     ********************
2022-10-11 14:48:50.762 545:isIngraph              INFO     Best MCC:0.9077
2022-10-11 14:48:50.762 546:isIngraph              INFO     ********************
2022-10-11 14:48:50.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:48:55.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:48:55.288 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:48:55.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:49:10.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_mcc = 0.9173
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 14:49:10.328 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:49:10.329 522:isIngraph              INFO     ********************
2022-10-11 14:49:10.329 523:isIngraph              INFO     Best f1:0.9591
2022-10-11 14:49:10.329 524:isIngraph              INFO     ********************
2022-10-11 14:49:10.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:49:10.330 544:isIngraph              INFO     ********************
2022-10-11 14:49:10.330 545:isIngraph              INFO     Best MCC:0.9173
2022-10-11 14:49:10.330 546:isIngraph              INFO     ********************
2022-10-11 14:49:10.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:49:14.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:49:14.868 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:49:14.868 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:49:29.948 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_acc = 0.96
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 14:49:29.948 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:49:29.948 522:isIngraph              INFO     ********************
2022-10-11 14:49:29.949 523:isIngraph              INFO     Best f1:0.9607
2022-10-11 14:49:29.949 524:isIngraph              INFO     ********************
2022-10-11 14:49:29.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:49:29.950 544:isIngraph              INFO     ********************
2022-10-11 14:49:29.950 545:isIngraph              INFO     Best MCC:0.9206
2022-10-11 14:49:29.950 546:isIngraph              INFO     ********************
2022-10-11 14:49:29.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:49:34.506 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:49:34.506 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:49:34.506 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:49:49.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:49:49.602 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-11 14:49:49.602 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-11 14:49:49.603 629:isIngraph              INFO     eval_mcc = 0.92
2022-10-11 14:49:49.603 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 14:49:49.603 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-11 14:49:49.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:49:54.174 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:49:54.175 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:49:54.175 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:50:09.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:50:09.292 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 14:50:09.292 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-11 14:50:09.292 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-11 14:50:09.292 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-11 14:50:09.293 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 14:50:09.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:50:09.293 522:isIngraph              INFO     ********************
2022-10-11 14:50:09.293 523:isIngraph              INFO     Best f1:0.9629
2022-10-11 14:50:09.293 524:isIngraph              INFO     ********************
2022-10-11 14:50:09.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:50:09.294 544:isIngraph              INFO     ********************
2022-10-11 14:50:09.294 545:isIngraph              INFO     Best MCC:0.925
2022-10-11 14:50:09.294 546:isIngraph              INFO     ********************
2022-10-11 14:50:09.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:50:13.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:50:13.865 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:50:13.865 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:50:28.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_mcc = 0.9257
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_precision = 0.9465
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 14:50:28.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:50:28.501 522:isIngraph              INFO     ********************
2022-10-11 14:50:28.501 523:isIngraph              INFO     Best f1:0.9632
2022-10-11 14:50:28.501 524:isIngraph              INFO     ********************
2022-10-11 14:50:28.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:50:28.502 544:isIngraph              INFO     ********************
2022-10-11 14:50:28.502 545:isIngraph              INFO     Best MCC:0.9257
2022-10-11 14:50:28.502 546:isIngraph              INFO     ********************
2022-10-11 14:50:28.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:50:33.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:50:33.092 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:50:33.092 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:50:47.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:50:47.650 629:isIngraph              INFO     eval_acc = 0.9631
2022-10-11 14:50:47.650 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-11 14:50:47.651 629:isIngraph              INFO     eval_mcc = 0.9267
2022-10-11 14:50:47.651 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 14:50:47.651 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-11 14:50:47.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:50:47.651 522:isIngraph              INFO     ********************
2022-10-11 14:50:47.651 523:isIngraph              INFO     Best f1:0.9637
2022-10-11 14:50:47.651 524:isIngraph              INFO     ********************
2022-10-11 14:50:47.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 14:50:47.652 544:isIngraph              INFO     ********************
2022-10-11 14:50:47.652 545:isIngraph              INFO     Best MCC:0.9267
2022-10-11 14:50:47.652 546:isIngraph              INFO     ********************
2022-10-11 14:50:47.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:50:52.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:50:52.236 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:50:52.236 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:51:07.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_acc = 0.9627
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_mcc = 0.9261
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 14:51:07.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:51:07.486 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:51:07.486 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:51:07.486 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:51:22.750 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_acc = 0.9551
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_f1 = 0.9554
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_mcc = 0.9102
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_precision = 0.9496
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_recall = 0.9612
2022-10-11 14:51:22.750 695:isIngraph              INFO     eval_threshold = 0.5
