2022-10-21 18:12:50.120 933:link-prediction        DEBUG  main message
2022-10-21 18:12:50.120 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:12:58.155 954:link-prediction        INFO   Load Dataset
2022-10-21 18:13:15.928 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 18:13:16.828 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 18:13:17.084 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 18:13:17.552 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 18:13:17.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 18:13:18.427 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 18:13:18.427 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.428 304:link-prediction        INFO   idx: 42027
2022-10-21 18:13:18.428 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.429 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 18:13:18.430 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 18:13:18.430 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 18:13:18.430 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 18:13:18.430 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 18:13:18.430 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 18:13:18.430 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 18:13:18.430 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 18:13:18.430 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.430 304:link-prediction        INFO   idx: 47706
2022-10-21 18:13:18.430 305:link-prediction        INFO   label: 0
2022-10-21 18:13:18.430 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 18:13:18.431 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 18:13:18.431 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 18:13:18.431 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 18:13:18.431 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 18:13:18.431 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 18:13:18.431 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 18:13:18.431 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 18:13:18.431 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.431 304:link-prediction        INFO   idx: 41015
2022-10-21 18:13:18.431 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.431 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 18:13:18.432 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 18:13:18.432 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 18:13:18.432 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 18:13:18.432 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 18:13:18.432 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 18:13:18.432 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 18:13:18.432 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 18:13:18.432 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.432 304:link-prediction        INFO   idx: 47009
2022-10-21 18:13:18.432 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.432 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 18:13:18.432 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 18:13:18.433 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 18:13:18.433 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 18:13:18.433 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 18:13:18.433 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 18:13:18.433 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 18:13:18.433 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 18:13:18.433 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.433 304:link-prediction        INFO   idx: 46049
2022-10-21 18:13:18.433 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.433 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 18:13:18.433 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 18:13:18.434 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 18:13:18.434 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 18:13:18.434 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 18:13:18.434 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 18:13:18.434 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 18:13:18.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 18:13:18.434 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.434 304:link-prediction        INFO   idx: 48792
2022-10-21 18:13:18.434 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.434 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 18:13:18.434 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 18:13:18.435 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 18:13:18.435 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 18:13:18.435 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
