2023-05-23 22:41:55.078 936:isIngraph              DEBUG  main message
2023-05-23 22:42:59.500 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 22:42:59.500 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 22:42:59.500 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.500 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 22:42:59.500 309:isInGraph              INFO   label: 0
2023-05-23 22:42:59.500 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 22:42:59.500 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 22:42:59.501 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 22:42:59.501 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 22:42:59.501 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 22:42:59.501 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 22:42:59.501 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.501 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 22:42:59.501 309:isInGraph              INFO   label: 0
2023-05-23 22:42:59.502 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 22:42:59.502 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 22:42:59.502 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 22:42:59.502 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 22:42:59.502 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 22:42:59.502 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 22:43:01.054 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 22:43:01.075 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 22:43:01.075 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_3', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 22:43:03.003 470:isIngraph              INFO   ***** Running training *****
2023-05-23 22:43:03.004 471:isIngraph              INFO     Num examples = 99417
2023-05-23 22:43:03.004 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 22:43:03.004 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 22:43:03.004 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 22:43:03.004 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 22:43:03.004 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 22:43:47.649 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:43:47.650 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:43:47.650 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:46:21.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:46:21.351 648:isIngraph              INFO     eval_acc = 0.9354
2023-05-23 22:46:21.351 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-23 22:46:21.351 648:isIngraph              INFO     eval_mcc = 0.8753
2023-05-23 22:46:21.351 648:isIngraph              INFO     eval_precision = 0.8952
2023-05-23 22:46:21.352 648:isIngraph              INFO     eval_recall = 0.9863
2023-05-23 22:46:21.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:46:21.352 541:isIngraph              INFO     ********************
2023-05-23 22:46:21.352 542:isIngraph              INFO     Best f1:0.9385
2023-05-23 22:46:21.352 543:isIngraph              INFO     ********************
2023-05-23 22:46:21.356 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 22:46:21.356 563:isIngraph              INFO     ********************
2023-05-23 22:46:21.356 564:isIngraph              INFO     Best MCC:0.8753
2023-05-23 22:46:21.357 565:isIngraph              INFO     ********************
2023-05-23 22:46:21.359 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 22:46:48.238 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:46:48.239 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:46:48.239 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:49:14.753 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:49:14.754 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-23 22:49:14.754 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-23 22:49:14.754 648:isIngraph              INFO     eval_mcc = 0.9324
2023-05-23 22:49:14.755 648:isIngraph              INFO     eval_precision = 0.9423
2023-05-23 22:49:14.755 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-23 22:49:14.755 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:49:14.755 541:isIngraph              INFO     ********************
2023-05-23 22:49:14.755 542:isIngraph              INFO     Best f1:0.9665
2023-05-23 22:49:14.755 543:isIngraph              INFO     ********************
2023-05-23 22:49:14.759 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 22:49:14.759 563:isIngraph              INFO     ********************
2023-05-23 22:49:14.759 564:isIngraph              INFO     Best MCC:0.9324
2023-05-23 22:49:14.759 565:isIngraph              INFO     ********************
2023-05-23 22:49:14.761 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 22:49:55.627 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:49:55.627 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:49:55.627 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:52:54.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:52:54.423 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-23 22:52:54.423 648:isIngraph              INFO     eval_f1 = 0.9731
2023-05-23 22:52:54.424 648:isIngraph              INFO     eval_mcc = 0.9459
2023-05-23 22:52:54.424 648:isIngraph              INFO     eval_precision = 0.9564
2023-05-23 22:52:54.424 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-23 22:52:54.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:52:54.425 541:isIngraph              INFO     ********************
2023-05-23 22:52:54.425 542:isIngraph              INFO     Best f1:0.9731
2023-05-23 22:52:54.425 543:isIngraph              INFO     ********************
2023-05-23 22:52:54.429 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 22:52:54.429 563:isIngraph              INFO     ********************
2023-05-23 22:52:54.430 564:isIngraph              INFO     Best MCC:0.9459
2023-05-23 22:52:54.430 565:isIngraph              INFO     ********************
2023-05-23 22:52:54.432 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 22:54:12.797 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:54:12.797 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:54:12.797 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:56:35.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:56:35.415 648:isIngraph              INFO     eval_acc = 0.974
2023-05-23 22:56:35.415 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-23 22:56:35.416 648:isIngraph              INFO     eval_mcc = 0.9482
2023-05-23 22:56:35.416 648:isIngraph              INFO     eval_precision = 0.9642
2023-05-23 22:56:35.416 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-23 22:56:35.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:56:35.416 541:isIngraph              INFO     ********************
2023-05-23 22:56:35.416 542:isIngraph              INFO     Best f1:0.9742
2023-05-23 22:56:35.416 543:isIngraph              INFO     ********************
2023-05-23 22:56:35.419 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 22:56:35.420 563:isIngraph              INFO     ********************
2023-05-23 22:56:35.420 564:isIngraph              INFO     Best MCC:0.9482
2023-05-23 22:56:35.420 565:isIngraph              INFO     ********************
2023-05-23 22:56:35.422 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 22:57:24.785 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:57:24.785 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:57:24.785 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:00:47.781 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:00:47.782 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-23 23:00:47.783 648:isIngraph              INFO     eval_f1 = 0.977
2023-05-23 23:00:47.783 648:isIngraph              INFO     eval_mcc = 0.9538
2023-05-23 23:00:47.783 648:isIngraph              INFO     eval_precision = 0.9624
2023-05-23 23:00:47.783 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-23 23:00:47.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:00:47.783 541:isIngraph              INFO     ********************
2023-05-23 23:00:47.783 542:isIngraph              INFO     Best f1:0.977
2023-05-23 23:00:47.783 543:isIngraph              INFO     ********************
2023-05-23 23:00:47.787 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:00:47.787 563:isIngraph              INFO     ********************
2023-05-23 23:00:47.787 564:isIngraph              INFO     Best MCC:0.9538
2023-05-23 23:00:47.788 565:isIngraph              INFO     ********************
2023-05-23 23:00:47.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:01:24.168 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:01:24.168 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:01:24.168 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:03:46.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:03:46.272 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-23 23:03:46.272 648:isIngraph              INFO     eval_f1 = 0.977
2023-05-23 23:03:46.272 648:isIngraph              INFO     eval_mcc = 0.9538
2023-05-23 23:03:46.272 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-23 23:03:46.272 648:isIngraph              INFO     eval_recall = 0.993
2023-05-23 23:03:46.273 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:04:06.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:04:06.573 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:04:06.573 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:06:24.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:06:24.757 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-23 23:06:24.757 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-23 23:06:24.758 648:isIngraph              INFO     eval_mcc = 0.9542
2023-05-23 23:06:24.758 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-23 23:06:24.758 648:isIngraph              INFO     eval_recall = 0.9932
2023-05-23 23:06:24.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:06:24.758 541:isIngraph              INFO     ********************
2023-05-23 23:06:24.759 542:isIngraph              INFO     Best f1:0.9772
2023-05-23 23:06:24.759 543:isIngraph              INFO     ********************
2023-05-23 23:06:24.763 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:06:24.763 563:isIngraph              INFO     ********************
2023-05-23 23:06:24.763 564:isIngraph              INFO     Best MCC:0.9542
2023-05-23 23:06:24.764 565:isIngraph              INFO     ********************
2023-05-23 23:06:24.766 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:06:59.653 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:06:59.653 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:06:59.653 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:10:01.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:10:01.362 648:isIngraph              INFO     eval_acc = 0.9773
2023-05-23 23:10:01.362 648:isIngraph              INFO     eval_f1 = 0.9776
2023-05-23 23:10:01.362 648:isIngraph              INFO     eval_mcc = 0.955
2023-05-23 23:10:01.362 648:isIngraph              INFO     eval_precision = 0.9649
2023-05-23 23:10:01.362 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-23 23:10:01.363 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:10:01.363 541:isIngraph              INFO     ********************
2023-05-23 23:10:01.363 542:isIngraph              INFO     Best f1:0.9776
2023-05-23 23:10:01.363 543:isIngraph              INFO     ********************
2023-05-23 23:10:01.367 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:10:01.367 563:isIngraph              INFO     ********************
2023-05-23 23:10:01.368 564:isIngraph              INFO     Best MCC:0.955
2023-05-23 23:10:01.368 565:isIngraph              INFO     ********************
2023-05-23 23:10:01.370 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:10:44.972 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:10:44.972 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:10:44.973 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:13:11.519 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:13:11.520 648:isIngraph              INFO     eval_acc = 0.9778
2023-05-23 23:13:11.521 648:isIngraph              INFO     eval_f1 = 0.9781
2023-05-23 23:13:11.521 648:isIngraph              INFO     eval_mcc = 0.9561
2023-05-23 23:13:11.521 648:isIngraph              INFO     eval_precision = 0.9633
2023-05-23 23:13:11.521 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-23 23:13:11.521 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:13:11.521 541:isIngraph              INFO     ********************
2023-05-23 23:13:11.522 542:isIngraph              INFO     Best f1:0.9781
2023-05-23 23:13:11.522 543:isIngraph              INFO     ********************
2023-05-23 23:13:11.526 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:13:11.526 563:isIngraph              INFO     ********************
2023-05-23 23:13:11.526 564:isIngraph              INFO     Best MCC:0.9561
2023-05-23 23:13:11.526 565:isIngraph              INFO     ********************
2023-05-23 23:13:11.528 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:13:48.316 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:13:48.317 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:13:48.317 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:16:34.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:16:34.367 648:isIngraph              INFO     eval_acc = 0.9777
2023-05-23 23:16:34.368 648:isIngraph              INFO     eval_f1 = 0.9781
2023-05-23 23:16:34.368 648:isIngraph              INFO     eval_mcc = 0.9559
2023-05-23 23:16:34.368 648:isIngraph              INFO     eval_precision = 0.9643
2023-05-23 23:16:34.368 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-23 23:16:34.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:16:35.752 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 23:16:35.753 670:isIngraph              INFO     Num examples = 32385
2023-05-23 23:16:35.753 671:isIngraph              INFO     Batch size = 32
2023-05-23 23:19:30.313 712:isIngraph              INFO   ***** Test results *****
2023-05-23 23:19:30.314 714:isIngraph              INFO     eval_acc = 0.9758
2023-05-23 23:19:30.314 714:isIngraph              INFO     eval_f1 = 0.9761
2023-05-23 23:19:30.315 714:isIngraph              INFO     eval_mcc = 0.9519
2023-05-23 23:19:30.315 714:isIngraph              INFO     eval_precision = 0.9643
2023-05-23 23:19:30.315 714:isIngraph              INFO     eval_recall = 0.9883
2023-05-23 23:19:30.315 714:isIngraph              INFO     eval_threshold = 0.5
