2023-05-24 11:00:48.994 936:isIngraph              DEBUG  main message
2023-05-24 11:06:32.278 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:06:45.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:06:45.007 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:06:45.007 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:07:40.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:07:40.373 648:isIngraph              INFO     eval_acc = 0.9064
2023-05-24 11:07:40.374 648:isIngraph              INFO     eval_f1 = 0.9089
2023-05-24 11:07:40.374 648:isIngraph              INFO     eval_mcc = 0.8142
2023-05-24 11:07:40.374 648:isIngraph              INFO     eval_precision = 0.8848
2023-05-24 11:07:40.374 648:isIngraph              INFO     eval_recall = 0.9344
2023-05-24 11:07:40.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:07:40.378 541:isIngraph              INFO     ********************
2023-05-24 11:07:40.378 542:isIngraph              INFO     Best f1:0.9089
2023-05-24 11:07:40.378 543:isIngraph              INFO     ********************
2023-05-24 11:07:40.382 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:07:40.382 563:isIngraph              INFO     ********************
2023-05-24 11:07:40.382 564:isIngraph              INFO     Best MCC:0.8142
2023-05-24 11:07:40.382 565:isIngraph              INFO     ********************
2023-05-24 11:07:40.384 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:07:49.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:07:49.257 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:07:49.257 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:08:25.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_acc = 0.909
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_f1 = 0.9112
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_mcc = 0.8191
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_precision = 0.8893
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-24 11:08:25.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:08:25.764 541:isIngraph              INFO     ********************
2023-05-24 11:08:25.765 542:isIngraph              INFO     Best f1:0.9112
2023-05-24 11:08:25.765 543:isIngraph              INFO     ********************
2023-05-24 11:08:25.767 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:08:25.768 563:isIngraph              INFO     ********************
2023-05-24 11:08:25.768 564:isIngraph              INFO     Best MCC:0.8191
2023-05-24 11:08:25.768 565:isIngraph              INFO     ********************
2023-05-24 11:08:25.770 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:08:37.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:08:37.631 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:08:37.631 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:10:05.876 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_acc = 0.9099
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_f1 = 0.9113
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_mcc = 0.8203
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_precision = 0.8972
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-24 11:10:05.878 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:10:05.882 541:isIngraph              INFO     ********************
2023-05-24 11:10:05.882 542:isIngraph              INFO     Best f1:0.9113
2023-05-24 11:10:05.882 543:isIngraph              INFO     ********************
2023-05-24 11:10:05.886 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:10:05.886 563:isIngraph              INFO     ********************
2023-05-24 11:10:05.886 564:isIngraph              INFO     Best MCC:0.8203
2023-05-24 11:10:05.886 565:isIngraph              INFO     ********************
2023-05-24 11:10:05.888 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:10:37.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:10:37.911 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:10:37.911 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:11:44.054 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:11:44.055 648:isIngraph              INFO     eval_acc = 0.9125
2023-05-24 11:11:44.056 648:isIngraph              INFO     eval_f1 = 0.9137
2023-05-24 11:11:44.056 648:isIngraph              INFO     eval_mcc = 0.8253
2023-05-24 11:11:44.056 648:isIngraph              INFO     eval_precision = 0.9001
2023-05-24 11:11:44.056 648:isIngraph              INFO     eval_recall = 0.9277
2023-05-24 11:11:44.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:11:44.060 541:isIngraph              INFO     ********************
2023-05-24 11:11:44.060 542:isIngraph              INFO     Best f1:0.9137
2023-05-24 11:11:44.060 543:isIngraph              INFO     ********************
2023-05-24 11:11:44.064 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:11:44.064 563:isIngraph              INFO     ********************
2023-05-24 11:11:44.064 564:isIngraph              INFO     Best MCC:0.8253
2023-05-24 11:11:44.064 565:isIngraph              INFO     ********************
2023-05-24 11:11:44.066 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:11:57.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:11:57.050 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:11:57.050 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:12:43.073 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:12:43.073 648:isIngraph              INFO     eval_acc = 0.9125
2023-05-24 11:12:43.073 648:isIngraph              INFO     eval_f1 = 0.9139
2023-05-24 11:12:43.074 648:isIngraph              INFO     eval_mcc = 0.8255
2023-05-24 11:12:43.074 648:isIngraph              INFO     eval_precision = 0.8992
2023-05-24 11:12:43.074 648:isIngraph              INFO     eval_recall = 0.9291
2023-05-24 11:12:43.074 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:12:43.078 541:isIngraph              INFO     ********************
2023-05-24 11:12:43.078 542:isIngraph              INFO     Best f1:0.9139
2023-05-24 11:12:43.078 543:isIngraph              INFO     ********************
2023-05-24 11:12:43.081 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:12:43.081 563:isIngraph              INFO     ********************
2023-05-24 11:12:43.081 564:isIngraph              INFO     Best MCC:0.8255
2023-05-24 11:12:43.081 565:isIngraph              INFO     ********************
2023-05-24 11:12:43.083 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:12:51.610 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:12:51.611 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:12:51.611 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:13:26.669 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_f1 = 0.914
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_mcc = 0.8261
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_precision = 0.9019
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_recall = 0.9263
2023-05-24 11:13:26.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:13:26.674 541:isIngraph              INFO     ********************
2023-05-24 11:13:26.674 542:isIngraph              INFO     Best f1:0.914
2023-05-24 11:13:26.674 543:isIngraph              INFO     ********************
2023-05-24 11:13:26.678 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:13:26.678 563:isIngraph              INFO     ********************
2023-05-24 11:13:26.678 564:isIngraph              INFO     Best MCC:0.8261
2023-05-24 11:13:26.678 565:isIngraph              INFO     ********************
2023-05-24 11:13:26.680 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:13:33.996 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:13:33.997 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:13:33.997 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:14:44.133 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:14:44.133 648:isIngraph              INFO     eval_acc = 0.9133
2023-05-24 11:14:44.134 648:isIngraph              INFO     eval_f1 = 0.9143
2023-05-24 11:14:44.134 648:isIngraph              INFO     eval_mcc = 0.8269
2023-05-24 11:14:44.134 648:isIngraph              INFO     eval_precision = 0.9029
2023-05-24 11:14:44.134 648:isIngraph              INFO     eval_recall = 0.926
2023-05-24 11:14:44.134 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:14:44.139 541:isIngraph              INFO     ********************
2023-05-24 11:14:44.140 542:isIngraph              INFO     Best f1:0.9143
2023-05-24 11:14:44.140 543:isIngraph              INFO     ********************
2023-05-24 11:14:44.145 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:14:44.145 563:isIngraph              INFO     ********************
2023-05-24 11:14:44.145 564:isIngraph              INFO     Best MCC:0.8269
2023-05-24 11:14:44.145 565:isIngraph              INFO     ********************
2023-05-24 11:14:44.147 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:14:44.335 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 11:14:44.335 670:isIngraph              INFO     Num examples = 14327
2023-05-24 11:14:44.336 671:isIngraph              INFO     Batch size = 32
2023-05-24 11:15:43.990 712:isIngraph              INFO   ***** Test results *****
2023-05-24 11:15:43.991 714:isIngraph              INFO     eval_acc = 0.9308
2023-05-24 11:15:43.991 714:isIngraph              INFO     eval_f1 = 0.9334
2023-05-24 11:15:43.991 714:isIngraph              INFO     eval_mcc = 0.8643
2023-05-24 11:15:43.992 714:isIngraph              INFO     eval_precision = 0.8994
2023-05-24 11:15:43.992 714:isIngraph              INFO     eval_recall = 0.9701
2023-05-24 11:15:43.992 714:isIngraph              INFO     eval_threshold = 0.5
