2022-10-06 23:24:32.226 933:link-prediction        DEBUG  main message
2022-10-06 23:24:32.226 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:24:39.824 954:link-prediction        INFO   Load Dataset
2022-10-06 23:25:20.686 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 23:25:22.266 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 23:25:22.289 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 23:25:23.621 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 23:25:23.659 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 23:25:24.695 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 23:25:24.696 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.696 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 23:25:24.696 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.698 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:25:24.698 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:25:24.699 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:25:24.699 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:25:24.699 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 23:25:24.700 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 23:25:24.700 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 23:25:24.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 23:25:24.700 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.700 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 23:25:24.700 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.700 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:25:24.700 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:25:24.700 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:25:24.700 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:25:24.701 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 23:25:24.701 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 23:25:24.701 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
