2022-10-20 13:40:52.458 933:link-prediction        DEBUG  main message
2022-10-20 13:40:52.458 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 13:41:00.517 954:link-prediction        INFO   Load Dataset
2022-10-20 13:41:21.179 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 13:41:21.180 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-20 13:41:28.016 268:link-prediction        INFO   save preprocessed data
2022-10-20 13:41:28.802 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 13:41:30.059 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 13:41:30.155 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 13:41:30.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 13:41:30.554 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 13:41:30.555 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.555 304:link-prediction        INFO   idx: 42027
2022-10-20 13:41:30.555 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.556 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 13:41:30.556 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 13:41:30.556 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 13:41:30.557 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 13:41:30.557 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 13:41:30.557 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 13:41:30.557 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 13:41:30.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 13:41:30.557 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.557 304:link-prediction        INFO   idx: 47706
2022-10-20 13:41:30.557 305:link-prediction        INFO   label: 0
2022-10-20 13:41:30.557 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 13:41:30.557 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 13:41:30.558 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 13:41:30.558 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 13:41:30.558 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 13:41:30.558 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 13:41:30.558 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 13:41:30.558 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 13:41:30.558 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.558 304:link-prediction        INFO   idx: 41015
2022-10-20 13:41:30.558 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.558 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 13:41:30.558 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 13:41:30.558 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 13:41:30.559 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 13:41:30.559 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 13:41:30.559 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 13:41:30.559 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 13:41:30.559 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 13:41:30.559 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.559 304:link-prediction        INFO   idx: 47009
2022-10-20 13:41:30.559 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.559 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 13:41:30.559 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 13:41:30.559 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 13:41:30.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 13:41:30.560 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 13:41:30.560 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 13:41:30.560 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 13:41:30.560 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 13:41:30.560 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.560 304:link-prediction        INFO   idx: 46049
2022-10-20 13:41:30.560 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.560 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 13:41:30.560 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 13:41:30.560 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 13:41:30.560 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 13:41:30.561 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 13:41:30.561 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 13:41:30.561 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 13:41:30.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 13:41:30.561 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.561 304:link-prediction        INFO   idx: 48792
2022-10-20 13:41:30.561 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.561 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 13:41:30.561 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 13:41:30.561 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 13:41:30.561 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 13:41:30.562 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 13:41:30.562 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 13:41:30.562 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 13:41:30.562 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 13:41:30.562 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.562 304:link-prediction        INFO   idx: 44254
2022-10-20 13:41:30.562 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.562 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 13:41:30.562 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 13:41:30.562 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 13:41:30.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 13:41:30.563 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 13:41:30.563 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 13:41:30.563 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 13:41:30.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 13:41:30.563 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.563 304:link-prediction        INFO   idx: 41936
2022-10-20 13:41:30.563 305:link-prediction        INFO   label: 1
2022-10-20 13:41:30.563 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 13:41:30.563 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 13:41:30.563 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 13:41:30.563 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 13:41:30.563 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 13:41:30.564 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 13:41:30.564 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 13:41:30.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 13:41:30.564 303:link-prediction        INFO   *** Example ***
2022-10-20 13:41:30.564 304:link-prediction        INFO   idx: 44254
2022-10-20 13:41:30.564 305:link-prediction        INFO   label: 0
2022-10-20 13:41:30.564 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 13:41:30.564 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 13:41:30.564 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 13:41:30.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 13:41:30.564 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 13:41:30.565 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 13:41:30.565 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 13:41:30.565 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 13:41:30.565 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:41:30.585 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:41:30.586 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:41:31.512 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:41:31.512 470:link-prediction        INFO     Num examples = 26658
2022-10-20 13:41:31.512 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:41:31.512 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:41:31.512 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:41:31.512 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:41:31.512 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 13:41:33.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:41:33.986 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:41:33.987 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:41:39.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_acc = 0.6538
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_recall = 0.679
2022-10-20 13:41:39.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:41:39.781 540:link-prediction        INFO     ********************
2022-10-20 13:41:39.782 541:link-prediction        INFO     Best f1:0.6623
2022-10-20 13:41:39.782 542:link-prediction        INFO     ********************
2022-10-20 13:41:39.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:41:39.783 562:link-prediction        INFO     ********************
2022-10-20 13:41:39.783 563:link-prediction        INFO     Best MCC:0.308
2022-10-20 13:41:39.783 564:link-prediction        INFO     ********************
2022-10-20 13:41:39.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:41:41.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:41:41.915 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:41:41.915 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:41:47.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:41:47.900 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-20 13:41:47.900 647:link-prediction        INFO     eval_f1 = 0.8449
2022-10-20 13:41:47.900 647:link-prediction        INFO     eval_mcc = 0.6721
2022-10-20 13:41:47.900 647:link-prediction        INFO     eval_precision = 0.771
2022-10-20 13:41:47.900 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-20 13:41:47.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:41:47.901 540:link-prediction        INFO     ********************
2022-10-20 13:41:47.901 541:link-prediction        INFO     Best f1:0.8449
2022-10-20 13:41:47.901 542:link-prediction        INFO     ********************
2022-10-20 13:41:47.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:41:47.902 562:link-prediction        INFO     ********************
2022-10-20 13:41:47.902 563:link-prediction        INFO     Best MCC:0.6721
2022-10-20 13:41:47.902 564:link-prediction        INFO     ********************
2022-10-20 13:41:47.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:41:49.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:41:49.760 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:41:49.760 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:41:55.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:41:55.991 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-20 13:41:55.992 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-20 13:41:55.992 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-20 13:41:55.992 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-20 13:41:55.992 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-20 13:41:55.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:41:55.992 540:link-prediction        INFO     ********************
2022-10-20 13:41:55.992 541:link-prediction        INFO     Best f1:0.8688
