2022-10-22 03:11:47.977 933:link-prediction        DEBUG  main message
2022-10-22 03:11:47.977 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:11:55.994 954:link-prediction        INFO   Load Dataset
2022-10-22 03:12:13.534 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 03:12:16.728 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 03:12:16.985 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 03:12:19.585 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 03:12:19.847 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 03:12:21.927 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 03:12:21.927 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.928 304:link-prediction        INFO   idx: 40145
2022-10-22 03:12:21.928 305:link-prediction        INFO   label: 0
2022-10-22 03:12:21.929 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 03:12:21.929 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 03:12:21.930 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 03:12:21.930 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 03:12:21.930 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 03:12:21.930 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 03:12:21.930 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 03:12:21.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 03:12:21.930 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.930 304:link-prediction        INFO   idx: 49700
2022-10-22 03:12:21.930 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.930 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 03:12:21.930 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 03:12:21.931 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 03:12:21.931 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 03:12:21.931 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 03:12:21.931 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 03:12:21.931 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 03:12:21.931 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 03:12:21.931 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.931 304:link-prediction        INFO   idx: 45201
2022-10-22 03:12:21.931 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.931 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 03:12:21.931 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 03:12:21.932 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 03:12:21.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 03:12:21.932 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 03:12:21.932 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 03:12:21.932 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 03:12:21.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 03:12:21.932 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.932 304:link-prediction        INFO   idx: 43157
2022-10-22 03:12:21.932 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.932 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 03:12:21.932 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 03:12:21.933 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 03:12:21.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 03:12:21.933 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 03:12:21.933 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 03:12:21.933 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 03:12:21.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 03:12:21.933 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.933 304:link-prediction        INFO   idx: 40986
2022-10-22 03:12:21.933 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.933 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 03:12:21.933 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 03:12:21.933 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 03:12:21.933 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 03:12:21.934 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 03:12:21.934 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 03:12:21.934 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 03:12:21.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 03:12:21.934 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.934 304:link-prediction        INFO   idx: 42082
2022-10-22 03:12:21.934 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.934 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 03:12:21.934 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 03:12:21.934 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 03:12:21.934 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 03:12:21.935 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 03:12:21.935 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 03:12:21.935 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
