2023-05-14 16:48:30.885 933:link-prediction        DEBUG  main message
2023-05-14 16:48:30.885 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 16:48:31.561 954:link-prediction        INFO   Load Dataset
2023-05-14 16:48:51.432 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 16:48:54.151 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 16:48:54.393 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 16:48:56.563 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 16:48:56.810 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 16:48:58.468 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 16:48:58.468 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.468 304:link-prediction        INFO   idx: 46242
2023-05-14 16:48:58.468 305:link-prediction        INFO   label: 0
2023-05-14 16:48:58.470 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 16:48:58.470 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 16:48:58.470 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 16:48:58.470 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 16:48:58.470 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 16:48:58.470 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 16:48:58.470 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 16:48:58.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 16:48:58.470 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.471 304:link-prediction        INFO   idx: 41266
2023-05-14 16:48:58.471 305:link-prediction        INFO   label: 1
2023-05-14 16:48:58.471 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:48:58.471 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 16:48:58.471 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 16:48:58.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 16:48:58.471 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 16:48:58.471 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 16:48:58.471 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 16:48:58.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 16:48:58.471 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.471 304:link-prediction        INFO   idx: 43710
2023-05-14 16:48:58.471 305:link-prediction        INFO   label: 0
2023-05-14 16:48:58.472 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 16:48:58.472 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 16:48:58.472 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 16:48:58.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 16:48:58.472 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 16:48:58.472 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 16:48:58.472 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 16:48:58.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 16:48:58.472 303:link-prediction        INFO   *** Example ***
