2022-10-20 23:25:43.534 933:link-prediction        DEBUG  main message
2022-10-20 23:25:43.535 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 23:25:51.438 954:link-prediction        INFO   Load Dataset
2022-10-20 23:26:15.379 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 23:26:16.468 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 23:26:16.760 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 23:26:17.351 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 23:26:17.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 23:26:18.411 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 23:26:18.412 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.412 304:link-prediction        INFO   idx: 42027
2022-10-20 23:26:18.412 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.413 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 23:26:18.413 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 23:26:18.413 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 23:26:18.413 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 23:26:18.414 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 23:26:18.414 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 23:26:18.414 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 23:26:18.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 23:26:18.414 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.414 304:link-prediction        INFO   idx: 47706
2022-10-20 23:26:18.414 305:link-prediction        INFO   label: 0
2022-10-20 23:26:18.414 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 23:26:18.414 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 23:26:18.414 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 23:26:18.414 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 23:26:18.415 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 23:26:18.415 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 23:26:18.415 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 23:26:18.415 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 23:26:18.415 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.415 304:link-prediction        INFO   idx: 41015
2022-10-20 23:26:18.415 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.415 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 23:26:18.415 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 23:26:18.415 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 23:26:18.415 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 23:26:18.416 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 23:26:18.416 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 23:26:18.416 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 23:26:18.416 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 23:26:18.416 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.416 304:link-prediction        INFO   idx: 47009
2022-10-20 23:26:18.416 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.416 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 23:26:18.416 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 23:26:18.416 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 23:26:18.416 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 23:26:18.417 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 23:26:18.417 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 23:26:18.417 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 23:26:18.417 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 23:26:18.417 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.417 304:link-prediction        INFO   idx: 46049
2022-10-20 23:26:18.417 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.417 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 23:26:18.417 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 23:26:18.417 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 23:26:18.417 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 23:26:18.418 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 23:26:18.418 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 23:26:18.418 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 23:26:18.418 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 23:26:18.418 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.418 304:link-prediction        INFO   idx: 48792
2022-10-20 23:26:18.418 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.418 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 23:26:18.418 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 23:26:18.418 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 23:26:18.418 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 23:26:18.419 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 23:26:18.419 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 23:26:18.419 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 23:26:18.419 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 23:26:18.419 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.419 304:link-prediction        INFO   idx: 44254
2022-10-20 23:26:18.419 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.419 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 23:26:18.419 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 23:26:18.419 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 23:26:18.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 23:26:18.419 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 23:26:18.420 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 23:26:18.420 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 23:26:18.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 23:26:18.420 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.420 304:link-prediction        INFO   idx: 41936
2022-10-20 23:26:18.420 305:link-prediction        INFO   label: 1
2022-10-20 23:26:18.420 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 23:26:18.420 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 23:26:18.420 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 23:26:18.420 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 23:26:18.420 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 23:26:18.421 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 23:26:18.421 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 23:26:18.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 23:26:18.421 303:link-prediction        INFO   *** Example ***
2022-10-20 23:26:18.421 304:link-prediction        INFO   idx: 44254
2022-10-20 23:26:18.421 305:link-prediction        INFO   label: 0
2022-10-20 23:26:18.421 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 23:26:18.421 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 23:26:18.421 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 23:26:18.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 23:26:18.421 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 23:26:18.422 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 23:26:18.422 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 23:26:18.422 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 23:26:18.422 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:26:18.441 1003:link-prediction        INFO   Probimg Model Parameters 3843
