2023-05-21 06:37:47.293 917:isIngraph              DEBUG  main message
2023-05-21 06:38:12.002 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 06:38:12.003 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 06:38:12.003 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 06:38:12.003 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 06:38:12.003 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.003 307:isInGraph              INFO   idx: 40260
2023-05-21 06:38:12.003 308:isInGraph              INFO   label: 0
2023-05-21 06:38:12.003 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 06:38:12.003 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 06:38:12.003 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 06:38:12.003 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 06:38:12.003 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 06:38:12.003 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 06:38:12.003 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.004 307:isInGraph              INFO   idx: 50715
2023-05-21 06:38:12.004 308:isInGraph              INFO   label: 0
2023-05-21 06:38:12.004 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 06:38:12.004 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 06:38:12.004 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 06:38:12.004 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 06:38:12.004 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 06:38:12.004 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:38:12.004 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.004 307:isInGraph              INFO   idx: 44011
2023-05-21 06:38:12.004 308:isInGraph              INFO   label: 1
2023-05-21 06:38:12.004 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:38:12.004 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:38:12.005 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:38:12.005 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:38:12.005 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:38:12.005 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:38:12.005 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:38:12.028 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:38:12.028 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:38:12.974 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:38:12.974 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:38:12.975 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:38:12.975 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:38:12.975 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:38:12.975 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:38:12.975 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:38:18.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:38:18.319 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:38:18.320 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:38:35.628 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_acc = 0.7747
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_f1 = 0.7592
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_mcc = 0.5539
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_precision = 0.815
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_recall = 0.7105
2023-05-21 06:38:35.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:38:35.630 522:isIngraph              INFO     ********************
2023-05-21 06:38:35.631 523:isIngraph              INFO     Best f1:0.7592
2023-05-21 06:38:35.631 524:isIngraph              INFO     ********************
2023-05-21 06:38:35.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:38:35.632 544:isIngraph              INFO     ********************
2023-05-21 06:38:35.632 545:isIngraph              INFO     Best MCC:0.5539
2023-05-21 06:38:35.632 546:isIngraph              INFO     ********************
2023-05-21 06:38:35.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:38:40.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:38:40.632 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:38:40.632 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:38:56.586 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_acc = 0.835
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_f1 = 0.8441
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_mcc = 0.6747
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_precision = 0.7999
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-21 06:38:56.586 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:38:56.589 522:isIngraph              INFO     ********************
2023-05-21 06:38:56.589 523:isIngraph              INFO     Best f1:0.8441
2023-05-21 06:38:56.589 524:isIngraph              INFO     ********************
2023-05-21 06:38:56.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:38:56.590 544:isIngraph              INFO     ********************
2023-05-21 06:38:56.590 545:isIngraph              INFO     Best MCC:0.6747
2023-05-21 06:38:56.590 546:isIngraph              INFO     ********************
2023-05-21 06:38:56.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:39:01.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:39:01.634 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:39:01.634 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:39:17.646 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:39:17.646 629:isIngraph              INFO     eval_acc = 0.8473
2023-05-21 06:39:17.646 629:isIngraph              INFO     eval_f1 = 0.8435
2023-05-21 06:39:17.646 629:isIngraph              INFO     eval_mcc = 0.6953
2023-05-21 06:39:17.646 629:isIngraph              INFO     eval_precision = 0.8643
2023-05-21 06:39:17.647 629:isIngraph              INFO     eval_recall = 0.8237
2023-05-21 06:39:17.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:39:17.649 544:isIngraph              INFO     ********************
2023-05-21 06:39:17.649 545:isIngraph              INFO     Best MCC:0.6953
2023-05-21 06:39:17.649 546:isIngraph              INFO     ********************
2023-05-21 06:39:17.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:39:22.699 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:39:22.700 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:39:22.700 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:39:38.727 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_mcc = 0.7261
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_recall = 0.8849
2023-05-21 06:39:38.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:39:38.730 522:isIngraph              INFO     ********************
2023-05-21 06:39:38.730 523:isIngraph              INFO     Best f1:0.8657
2023-05-21 06:39:38.730 524:isIngraph              INFO     ********************
2023-05-21 06:39:38.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:39:38.731 544:isIngraph              INFO     ********************
2023-05-21 06:39:38.731 545:isIngraph              INFO     Best MCC:0.7261
2023-05-21 06:39:38.731 546:isIngraph              INFO     ********************
2023-05-21 06:39:38.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:39:43.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:39:43.810 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:39:43.811 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:39:59.873 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_acc = 0.8647
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_f1 = 0.8653
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_mcc = 0.7293
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_precision = 0.8612
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_recall = 0.8693
2023-05-21 06:39:59.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:39:59.877 544:isIngraph              INFO     ********************
2023-05-21 06:39:59.877 545:isIngraph              INFO     Best MCC:0.7293
2023-05-21 06:39:59.877 546:isIngraph              INFO     ********************
2023-05-21 06:39:59.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:40:04.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:40:04.963 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:40:04.963 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:40:21.025 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:40:21.025 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 06:40:21.025 629:isIngraph              INFO     eval_f1 = 0.8653
2023-05-21 06:40:21.025 629:isIngraph              INFO     eval_mcc = 0.7331
2023-05-21 06:40:21.026 629:isIngraph              INFO     eval_precision = 0.8727
2023-05-21 06:40:21.026 629:isIngraph              INFO     eval_recall = 0.8581
2023-05-21 06:40:21.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:40:21.028 544:isIngraph              INFO     ********************
2023-05-21 06:40:21.028 545:isIngraph              INFO     Best MCC:0.7331
2023-05-21 06:40:21.028 546:isIngraph              INFO     ********************
2023-05-21 06:40:21.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:40:26.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:40:26.133 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:40:26.133 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:40:42.230 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_f1 = 0.8757
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_mcc = 0.743
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_precision = 0.8374
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_recall = 0.9177
2023-05-21 06:40:42.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:40:42.233 522:isIngraph              INFO     ********************
2023-05-21 06:40:42.233 523:isIngraph              INFO     Best f1:0.8757
2023-05-21 06:40:42.233 524:isIngraph              INFO     ********************
2023-05-21 06:40:42.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:40:42.234 544:isIngraph              INFO     ********************
2023-05-21 06:40:42.234 545:isIngraph              INFO     Best MCC:0.743
2023-05-21 06:40:42.234 546:isIngraph              INFO     ********************
2023-05-21 06:40:42.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:40:47.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:40:47.326 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:40:47.326 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:41:03.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:41:03.407 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-21 06:41:03.407 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-21 06:41:03.407 629:isIngraph              INFO     eval_mcc = 0.7463
2023-05-21 06:41:03.407 629:isIngraph              INFO     eval_precision = 0.847
2023-05-21 06:41:03.408 629:isIngraph              INFO     eval_recall = 0.9083
2023-05-21 06:41:03.408 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:41:03.410 522:isIngraph              INFO     ********************
2023-05-21 06:41:03.410 523:isIngraph              INFO     Best f1:0.8766
2023-05-21 06:41:03.410 524:isIngraph              INFO     ********************
2023-05-21 06:41:03.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:41:03.411 544:isIngraph              INFO     ********************
2023-05-21 06:41:03.411 545:isIngraph              INFO     Best MCC:0.7463
2023-05-21 06:41:03.411 546:isIngraph              INFO     ********************
2023-05-21 06:41:03.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:41:08.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:41:08.523 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:41:08.523 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:41:24.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_acc = 0.8727
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_mcc = 0.7454
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_precision = 0.8709
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_recall = 0.8751
2023-05-21 06:41:24.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:41:29.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:41:29.759 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:41:29.760 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:41:45.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:41:45.867 629:isIngraph              INFO     eval_acc = 0.8748
2023-05-21 06:41:45.867 629:isIngraph              INFO     eval_f1 = 0.8775
2023-05-21 06:41:45.867 629:isIngraph              INFO     eval_mcc = 0.7503
2023-05-21 06:41:45.867 629:isIngraph              INFO     eval_precision = 0.8591
2023-05-21 06:41:45.867 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-21 06:41:45.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:41:45.870 522:isIngraph              INFO     ********************
2023-05-21 06:41:45.870 523:isIngraph              INFO     Best f1:0.8775
2023-05-21 06:41:45.870 524:isIngraph              INFO     ********************
2023-05-21 06:41:45.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:41:45.871 544:isIngraph              INFO     ********************
2023-05-21 06:41:45.871 545:isIngraph              INFO     Best MCC:0.7503
2023-05-21 06:41:45.871 546:isIngraph              INFO     ********************
2023-05-21 06:41:45.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:41:45.977 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:41:45.977 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:41:45.977 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:42:02.492 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:42:02.492 695:isIngraph              INFO     eval_acc = 0.8668
2023-05-21 06:42:02.493 695:isIngraph              INFO     eval_f1 = 0.8691
2023-05-21 06:42:02.493 695:isIngraph              INFO     eval_mcc = 0.734
2023-05-21 06:42:02.493 695:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 06:42:02.493 695:isIngraph              INFO     eval_recall = 0.8846
2023-05-21 06:42:02.493 695:isIngraph              INFO     eval_threshold = 0.5
