2023-06-05 17:37:21.787 917:isIngraph              DEBUG  main message
2023-06-05 17:38:09.160 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 17:38:09.160 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.161 307:isInGraph              INFO   idx: 40257
2023-06-05 17:38:09.161 308:isInGraph              INFO   label: 0
2023-06-05 17:38:09.161 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 17:38:09.161 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:38:09.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 17:38:09.162 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:38:09.162 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 17:38:09.162 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 17:38:09.162 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.162 307:isInGraph              INFO   idx: 43203
2023-06-05 17:38:09.162 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.163 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 17:38:09.163 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 17:38:09.163 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 17:38:09.163 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 17:38:09.163 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 17:38:09.164 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 17:38:09.164 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.164 307:isInGraph              INFO   idx: 48598
2023-06-05 17:38:09.164 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.164 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 17:38:09.165 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 17:38:09.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 17:38:09.165 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 17:38:09.165 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 17:38:09.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 17:38:09.166 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.166 307:isInGraph              INFO   idx: 49875
2023-06-05 17:38:09.166 308:isInGraph              INFO   label: 0
2023-06-05 17:38:09.166 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 17:38:09.166 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 17:38:09.166 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 17:38:09.166 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 17:38:09.167 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 17:38:09.167 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 17:38:09.167 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.167 307:isInGraph              INFO   idx: 48859
2023-06-05 17:38:09.167 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.167 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 17:38:09.168 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 17:38:09.168 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 17:38:09.168 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 17:38:09.168 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 17:38:09.168 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 17:38:09.168 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.168 307:isInGraph              INFO   idx: 46604
2023-06-05 17:38:09.169 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.169 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 17:38:09.169 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 17:38:09.169 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 17:38:09.169 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 17:38:09.170 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 17:38:09.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 17:38:09.170 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.170 307:isInGraph              INFO   idx: 47009
2023-06-05 17:38:09.170 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.170 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 17:38:09.170 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 17:38:09.171 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 17:38:09.171 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 17:38:09.171 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 17:38:09.171 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 17:38:09.171 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.171 307:isInGraph              INFO   idx: 50281
2023-06-05 17:38:09.171 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.172 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 17:38:09.172 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 17:38:09.172 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 17:38:09.172 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 17:38:09.173 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 17:38:09.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 17:38:09.173 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:38:09.196 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:38:09.196 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:38:11.120 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:38:11.120 452:isIngraph              INFO     Num examples = 87838
2023-06-05 17:38:11.120 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:38:11.121 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:38:11.121 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:38:11.121 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:38:11.121 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 17:38:21.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:38:21.739 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:38:21.740 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:38:55.620 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:38:55.621 629:isIngraph              INFO     eval_acc = 0.7891
2023-06-05 17:38:55.621 629:isIngraph              INFO     eval_f1 = 0.7777
2023-06-05 17:38:55.621 629:isIngraph              INFO     eval_mcc = 0.5812
2023-06-05 17:38:55.621 629:isIngraph              INFO     eval_precision = 0.8219
2023-06-05 17:38:55.622 629:isIngraph              INFO     eval_recall = 0.7379
2023-06-05 17:38:55.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:38:55.625 522:isIngraph              INFO     ********************
2023-06-05 17:38:55.625 523:isIngraph              INFO     Best f1:0.7777
2023-06-05 17:38:55.625 524:isIngraph              INFO     ********************
2023-06-05 17:38:55.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:38:55.631 544:isIngraph              INFO     ********************
2023-06-05 17:38:55.631 545:isIngraph              INFO     Best MCC:0.5812
2023-06-05 17:38:55.631 546:isIngraph              INFO     ********************
2023-06-05 17:38:55.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:39:05.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:39:05.633 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:39:05.633 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:39:38.756 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:39:38.757 629:isIngraph              INFO     eval_acc = 0.8971
2023-06-05 17:39:38.758 629:isIngraph              INFO     eval_f1 = 0.8967
2023-06-05 17:39:38.758 629:isIngraph              INFO     eval_mcc = 0.7943
2023-06-05 17:39:38.758 629:isIngraph              INFO     eval_precision = 0.9006
2023-06-05 17:39:38.758 629:isIngraph              INFO     eval_recall = 0.8928
2023-06-05 17:39:38.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:39:38.763 522:isIngraph              INFO     ********************
2023-06-05 17:39:38.763 523:isIngraph              INFO     Best f1:0.8967
2023-06-05 17:39:38.763 524:isIngraph              INFO     ********************
2023-06-05 17:39:38.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:39:38.767 544:isIngraph              INFO     ********************
2023-06-05 17:39:38.767 545:isIngraph              INFO     Best MCC:0.7943
2023-06-05 17:39:38.768 546:isIngraph              INFO     ********************
2023-06-05 17:39:38.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:39:50.127 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:39:50.127 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:39:50.127 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:40:23.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:40:23.300 629:isIngraph              INFO     eval_acc = 0.9087
2023-06-05 17:40:23.300 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-05 17:40:23.300 629:isIngraph              INFO     eval_mcc = 0.8213
2023-06-05 17:40:23.300 629:isIngraph              INFO     eval_precision = 0.8721
2023-06-05 17:40:23.300 629:isIngraph              INFO     eval_recall = 0.9578
2023-06-05 17:40:23.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:40:23.303 522:isIngraph              INFO     ********************
2023-06-05 17:40:23.304 523:isIngraph              INFO     Best f1:0.9129
2023-06-05 17:40:23.304 524:isIngraph              INFO     ********************
2023-06-05 17:40:23.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:40:23.307 544:isIngraph              INFO     ********************
2023-06-05 17:40:23.308 545:isIngraph              INFO     Best MCC:0.8213
2023-06-05 17:40:23.308 546:isIngraph              INFO     ********************
2023-06-05 17:40:23.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:40:34.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:40:34.383 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:40:34.384 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:41:06.663 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:41:06.663 629:isIngraph              INFO     eval_acc = 0.9219
2023-06-05 17:41:06.664 629:isIngraph              INFO     eval_f1 = 0.9213
2023-06-05 17:41:06.664 629:isIngraph              INFO     eval_mcc = 0.8439
2023-06-05 17:41:06.664 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-05 17:41:06.664 629:isIngraph              INFO     eval_recall = 0.9151
2023-06-05 17:41:06.664 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:41:06.668 522:isIngraph              INFO     ********************
2023-06-05 17:41:06.668 523:isIngraph              INFO     Best f1:0.9213
2023-06-05 17:41:06.668 524:isIngraph              INFO     ********************
2023-06-05 17:41:06.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:41:06.672 544:isIngraph              INFO     ********************
2023-06-05 17:41:06.672 545:isIngraph              INFO     Best MCC:0.8439
2023-06-05 17:41:06.672 546:isIngraph              INFO     ********************
2023-06-05 17:41:06.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:41:17.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:41:17.013 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:41:17.013 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:41:50.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:41:50.348 629:isIngraph              INFO     eval_acc = 0.9311
2023-06-05 17:41:50.348 629:isIngraph              INFO     eval_f1 = 0.9328
2023-06-05 17:41:50.348 629:isIngraph              INFO     eval_mcc = 0.8634
2023-06-05 17:41:50.348 629:isIngraph              INFO     eval_precision = 0.9104
2023-06-05 17:41:50.348 629:isIngraph              INFO     eval_recall = 0.9564
2023-06-05 17:41:50.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:41:50.354 522:isIngraph              INFO     ********************
2023-06-05 17:41:50.355 523:isIngraph              INFO     Best f1:0.9328
2023-06-05 17:41:50.355 524:isIngraph              INFO     ********************
2023-06-05 17:41:50.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:41:50.359 544:isIngraph              INFO     ********************
2023-06-05 17:41:50.360 545:isIngraph              INFO     Best MCC:0.8634
2023-06-05 17:41:50.360 546:isIngraph              INFO     ********************
2023-06-05 17:41:50.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:42:00.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:42:00.366 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:42:00.366 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:42:32.644 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_f1 = 0.9349
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_mcc = 0.868
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_precision = 0.9184
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_recall = 0.952
2023-06-05 17:42:32.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:42:32.650 522:isIngraph              INFO     ********************
2023-06-05 17:42:32.651 523:isIngraph              INFO     Best f1:0.9349
2023-06-05 17:42:32.651 524:isIngraph              INFO     ********************
2023-06-05 17:42:32.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:42:32.655 544:isIngraph              INFO     ********************
2023-06-05 17:42:32.655 545:isIngraph              INFO     Best MCC:0.868
2023-06-05 17:42:32.655 546:isIngraph              INFO     ********************
2023-06-05 17:42:32.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:42:42.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:42:42.613 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:42:42.613 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:43:15.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_acc = 0.9336
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_f1 = 0.9353
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_mcc = 0.8684
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_recall = 0.9608
2023-06-05 17:43:15.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:43:15.028 522:isIngraph              INFO     ********************
2023-06-05 17:43:15.028 523:isIngraph              INFO     Best f1:0.9353
2023-06-05 17:43:15.028 524:isIngraph              INFO     ********************
2023-06-05 17:43:15.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:43:15.032 544:isIngraph              INFO     ********************
2023-06-05 17:43:15.032 545:isIngraph              INFO     Best MCC:0.8684
2023-06-05 17:43:15.032 546:isIngraph              INFO     ********************
2023-06-05 17:43:15.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:43:25.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:43:25.235 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:43:25.235 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:44:00.203 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:44:00.203 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-05 17:44:00.203 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-05 17:44:00.204 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-05 17:44:00.204 629:isIngraph              INFO     eval_precision = 0.9284
2023-06-05 17:44:00.204 629:isIngraph              INFO     eval_recall = 0.9439
2023-06-05 17:44:00.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:44:00.207 522:isIngraph              INFO     ********************
2023-06-05 17:44:00.208 523:isIngraph              INFO     Best f1:0.9361
2023-06-05 17:44:00.208 524:isIngraph              INFO     ********************
2023-06-05 17:44:00.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:44:00.211 544:isIngraph              INFO     ********************
2023-06-05 17:44:00.211 545:isIngraph              INFO     Best MCC:0.8713
2023-06-05 17:44:00.211 546:isIngraph              INFO     ********************
2023-06-05 17:44:00.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:44:10.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:44:10.894 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:44:10.895 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:44:43.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:44:43.664 629:isIngraph              INFO     eval_acc = 0.9364
2023-06-05 17:44:43.665 629:isIngraph              INFO     eval_f1 = 0.9378
2023-06-05 17:44:43.665 629:isIngraph              INFO     eval_mcc = 0.8738
2023-06-05 17:44:43.665 629:isIngraph              INFO     eval_precision = 0.9169
2023-06-05 17:44:43.665 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 17:44:43.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:44:43.670 522:isIngraph              INFO     ********************
2023-06-05 17:44:43.670 523:isIngraph              INFO     Best f1:0.9378
2023-06-05 17:44:43.670 524:isIngraph              INFO     ********************
2023-06-05 17:44:43.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:44:43.673 544:isIngraph              INFO     ********************
2023-06-05 17:44:43.674 545:isIngraph              INFO     Best MCC:0.8738
2023-06-05 17:44:43.674 546:isIngraph              INFO     ********************
2023-06-05 17:44:43.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:44:53.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:44:53.668 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:44:53.668 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:45:26.461 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:45:26.461 629:isIngraph              INFO     eval_acc = 0.937
2023-06-05 17:45:26.461 629:isIngraph              INFO     eval_f1 = 0.9382
2023-06-05 17:45:26.461 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-05 17:45:26.462 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-05 17:45:26.462 629:isIngraph              INFO     eval_recall = 0.9557
2023-06-05 17:45:26.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:45:26.466 522:isIngraph              INFO     ********************
2023-06-05 17:45:26.466 523:isIngraph              INFO     Best f1:0.9382
2023-06-05 17:45:26.466 524:isIngraph              INFO     ********************
2023-06-05 17:45:26.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:45:26.470 544:isIngraph              INFO     ********************
2023-06-05 17:45:26.470 545:isIngraph              INFO     Best MCC:0.8746
2023-06-05 17:45:26.470 546:isIngraph              INFO     ********************
2023-06-05 17:45:26.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:45:26.743 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 17:45:26.744 651:isIngraph              INFO     Num examples = 30316
2023-06-05 17:45:26.744 652:isIngraph              INFO     Batch size = 32
2023-06-05 17:46:01.089 693:isIngraph              INFO   ***** Test results *****
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_acc = 0.9276
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_f1 = 0.9285
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_mcc = 0.8555
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_precision = 0.9175
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_recall = 0.9397
2023-06-05 17:46:01.090 695:isIngraph              INFO     eval_threshold = 0.5
