2023-05-20 05:24:04.649 933:link-prediction        DEBUG  main message
2023-05-20 05:24:04.650 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:24:06.557 954:link-prediction        INFO   Load Dataset
2023-05-20 05:24:49.495 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 05:24:51.914 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 05:24:51.973 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 05:24:53.039 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 05:24:53.091 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 05:24:54.509 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 05:24:54.509 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.509 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 05:24:54.509 305:link-prediction        INFO   label: 0
2023-05-20 05:24:54.510 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:24:54.510 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 05:24:54.511 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 05:24:54.511 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:24:54.511 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 05:24:54.511 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 05:24:54.512 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 05:24:54.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 05:24:54.512 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.512 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 05:24:54.512 305:link-prediction        INFO   label: 0
2023-05-20 05:24:54.513 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 05:24:54.513 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 05:24:54.513 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 05:24:54.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:24:54.514 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 05:24:54.514 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 05:24:54.514 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 05:24:54.514 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 05:24:54.514 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.514 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 05:24:54.514 305:link-prediction        INFO   label: 1
2023-05-20 05:24:54.515 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 05:24:54.515 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 05:24:54.515 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 05:24:54.516 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 05:24:54.516 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 05:24:54.516 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:24:54.516 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:24:54.516 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 05:24:54.517 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.517 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 05:24:54.517 305:link-prediction        INFO   label: 1
2023-05-20 05:24:54.518 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 05:24:54.518 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 05:24:54.518 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 05:24:54.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 05:24:54.519 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 05:24:54.519 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 05:24:54.519 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 05:24:54.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 05:24:54.519 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.519 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 05:24:54.519 305:link-prediction        INFO   label: 0
2023-05-20 05:24:54.520 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 05:24:54.520 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 05:24:54.520 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 05:24:54.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 05:24:54.521 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 05:24:54.521 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 05:24:54.521 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 05:24:54.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 05:24:54.522 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.522 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 05:24:54.522 305:link-prediction        INFO   label: 1
2023-05-20 05:24:54.522 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 05:24:54.523 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 05:24:54.523 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 05:24:54.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 05:24:54.523 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 05:24:54.524 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 05:24:54.524 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 05:24:54.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 05:24:54.524 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.524 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 05:24:54.524 305:link-prediction        INFO   label: 1
2023-05-20 05:24:54.525 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 05:24:54.525 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 05:24:54.525 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 05:24:54.525 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 05:24:54.526 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 05:24:54.526 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 05:24:54.526 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 05:24:54.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 05:24:54.526 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.526 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 05:24:54.527 305:link-prediction        INFO   label: 0
2023-05-20 05:24:54.527 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 05:24:54.527 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 05:24:54.527 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 05:24:54.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 05:24:54.528 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 05:24:54.528 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 05:24:54.528 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 05:24:54.529 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 05:24:54.529 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:54.529 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 05:24:54.529 305:link-prediction        INFO   label: 0
2023-05-20 05:24:54.529 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 05:24:54.530 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 05:24:54.530 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 05:24:54.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:24:54.531 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 05:24:54.531 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 05:24:54.531 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 05:24:54.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 05:24:54.531 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:24:54.551 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:24:54.552 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:24:56.131 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:24:56.131 470:link-prediction        INFO     Num examples = 77513
2023-05-20 05:24:56.132 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:24:56.132 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:24:56.132 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:24:56.132 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:24:56.132 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 05:25:03.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:03.785 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:25:03.785 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:26.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_mcc = 0.5218
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_precision = 0.6898
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_recall = 0.8983
2023-05-20 05:25:26.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:26.192 540:link-prediction        INFO     ********************
2023-05-20 05:25:26.192 541:link-prediction        INFO     Best f1:0.7803
2023-05-20 05:25:26.192 542:link-prediction        INFO     ********************
2023-05-20 05:25:26.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:25:26.197 562:link-prediction        INFO     ********************
2023-05-20 05:25:26.197 563:link-prediction        INFO     Best MCC:0.5218
2023-05-20 05:25:26.198 564:link-prediction        INFO     ********************
2023-05-20 05:25:26.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:25:34.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:34.013 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:25:34.013 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:58.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_mcc = 0.6474
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_recall = 0.8738
2023-05-20 05:25:58.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:58.411 540:link-prediction        INFO     ********************
2023-05-20 05:25:58.411 541:link-prediction        INFO     Best f1:0.8299
2023-05-20 05:25:58.411 542:link-prediction        INFO     ********************
2023-05-20 05:25:58.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:25:58.415 562:link-prediction        INFO     ********************
2023-05-20 05:25:58.415 563:link-prediction        INFO     Best MCC:0.6474
2023-05-20 05:25:58.415 564:link-prediction        INFO     ********************
2023-05-20 05:25:58.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:26:05.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:05.717 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:26:05.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:29.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:29.683 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-20 05:26:29.683 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 05:26:29.683 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-20 05:26:29.683 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-20 05:26:29.684 647:link-prediction        INFO     eval_recall = 0.8765
