2023-05-15 14:53:49.755 933:link-prediction        DEBUG  main message
2023-05-15 14:53:49.756 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 14:53:50.445 954:link-prediction        INFO   Load Dataset
2023-05-15 14:54:10.347 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 14:54:13.035 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 14:54:13.278 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 14:54:15.443 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 14:54:15.690 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 14:54:17.340 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 14:54:17.340 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.341 304:link-prediction        INFO   idx: 46242
2023-05-15 14:54:17.341 305:link-prediction        INFO   label: 0
2023-05-15 14:54:17.342 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 14:54:17.342 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 14:54:17.343 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 14:54:17.343 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 14:54:17.343 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 14:54:17.343 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 14:54:17.343 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 14:54:17.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 14:54:17.343 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.343 304:link-prediction        INFO   idx: 41266
2023-05-15 14:54:17.343 305:link-prediction        INFO   label: 1
2023-05-15 14:54:17.344 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 14:54:17.344 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 14:54:17.344 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 14:54:17.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 14:54:17.344 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 14:54:17.344 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 14:54:17.344 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 14:54:17.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 14:54:17.344 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.344 304:link-prediction        INFO   idx: 43710
2023-05-15 14:54:17.345 305:link-prediction        INFO   label: 0
2023-05-15 14:54:17.345 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 14:54:17.345 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 14:54:17.345 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 14:54:17.345 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 14:54:17.345 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 14:54:17.346 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 14:54:17.346 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 14:54:17.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 14:54:17.346 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.346 304:link-prediction        INFO   idx: 49110
2023-05-15 14:54:17.346 305:link-prediction        INFO   label: 1
2023-05-15 14:54:17.346 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 14:54:17.346 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 14:54:17.346 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 14:54:17.347 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 14:54:17.347 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 14:54:17.347 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 14:54:17.347 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 14:54:17.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 14:54:17.347 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.347 304:link-prediction        INFO   idx: 50984
2023-05-15 14:54:17.347 305:link-prediction        INFO   label: 0
2023-05-15 14:54:17.347 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 14:54:17.348 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 14:54:17.348 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 14:54:17.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 14:54:17.348 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 14:54:17.348 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 14:54:17.348 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 14:54:17.348 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 14:54:17.348 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.349 304:link-prediction        INFO   idx: 48727
2023-05-15 14:54:17.349 305:link-prediction        INFO   label: 1
2023-05-15 14:54:17.349 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 14:54:17.349 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 14:54:17.349 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 14:54:17.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 14:54:17.349 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 14:54:17.350 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 14:54:17.350 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 14:54:17.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 14:54:17.350 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.350 304:link-prediction        INFO   idx: 47742
2023-05-15 14:54:17.350 305:link-prediction        INFO   label: 0
2023-05-15 14:54:17.350 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 14:54:17.350 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 14:54:17.350 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 14:54:17.351 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 14:54:17.351 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 14:54:17.351 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 14:54:17.351 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 14:54:17.351 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 14:54:17.351 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.351 304:link-prediction        INFO   idx: 50752
2023-05-15 14:54:17.351 305:link-prediction        INFO   label: 1
2023-05-15 14:54:17.351 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 14:54:17.352 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 14:54:17.352 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 14:54:17.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 14:54:17.352 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 14:54:17.352 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 14:54:17.352 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 14:54:17.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 14:54:17.353 303:link-prediction        INFO   *** Example ***
2023-05-15 14:54:17.353 304:link-prediction        INFO   idx: 45425
2023-05-15 14:54:17.353 305:link-prediction        INFO   label: 1
2023-05-15 14:54:17.353 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 14:54:17.353 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 14:54:17.353 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 14:54:17.353 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 14:54:17.353 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 14:54:17.354 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 14:54:17.354 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 14:54:17.354 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 14:54:17.354 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:54:17.376 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:54:17.376 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:54:18.203 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:54:18.203 470:link-prediction        INFO     Num examples = 97678
2023-05-15 14:54:18.204 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:54:18.204 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:54:18.204 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:54:18.204 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:54:18.204 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 14:54:24.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:54:24.031 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:54:24.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:54:43.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_f1 = 0.6636
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_mcc = 0.5037
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_recall = 0.5309
2023-05-15 14:54:43.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:54:43.399 540:link-prediction        INFO     ********************
2023-05-15 14:54:43.399 541:link-prediction        INFO     Best f1:0.6636
2023-05-15 14:54:43.399 542:link-prediction        INFO     ********************
2023-05-15 14:54:43.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:54:43.400 562:link-prediction        INFO     ********************
2023-05-15 14:54:43.401 563:link-prediction        INFO     Best MCC:0.5037
2023-05-15 14:54:43.401 564:link-prediction        INFO     ********************
2023-05-15 14:54:43.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:54:48.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:54:48.938 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:54:48.938 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:55:08.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:55:08.148 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-15 14:55:08.148 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-15 14:55:08.149 647:link-prediction        INFO     eval_mcc = 0.5087
2023-05-15 14:55:08.149 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-15 14:55:08.149 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-15 14:55:08.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:55:08.151 540:link-prediction        INFO     ********************
2023-05-15 14:55:08.151 541:link-prediction        INFO     Best f1:0.7465
2023-05-15 14:55:08.152 542:link-prediction        INFO     ********************
2023-05-15 14:55:08.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:55:08.152 562:link-prediction        INFO     ********************
2023-05-15 14:55:08.152 563:link-prediction        INFO     Best MCC:0.5087
2023-05-15 14:55:08.153 564:link-prediction        INFO     ********************
2023-05-15 14:55:08.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:55:13.763 598:link-prediction        INFO   ***** Running evaluation *****
