2023-06-06 01:50:35.132 936:link-prediction        DEBUG  main message
2023-06-06 01:50:35.132 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:50:35.812 957:link-prediction        INFO   Load Dataset
2023-06-06 01:51:03.299 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:51:06.123 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 01:51:14.306 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:51:15.483 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 01:51:23.688 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:51:25.202 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 01:51:25.205 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.206 307:link-prediction        INFO   idx: 46242
2023-06-06 01:51:25.206 308:link-prediction        INFO   label: 0
2023-06-06 01:51:25.206 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 01:51:25.206 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 01:51:25.206 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 01:51:25.206 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 01:51:25.206 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 01:51:25.206 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 01:51:25.206 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 01:51:25.207 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 01:51:25.207 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.207 307:link-prediction        INFO   idx: 41266
2023-06-06 01:51:25.207 308:link-prediction        INFO   label: 1
2023-06-06 01:51:25.207 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:51:25.207 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 01:51:25.207 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 01:51:25.207 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 01:51:25.207 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 01:51:25.207 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 01:51:25.207 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 01:51:25.207 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 01:51:25.207 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.208 307:link-prediction        INFO   idx: 43710
2023-06-06 01:51:25.208 308:link-prediction        INFO   label: 0
2023-06-06 01:51:25.208 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 01:51:25.208 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 01:51:25.208 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 01:51:25.208 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 01:51:25.208 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 01:51:25.208 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 01:51:25.208 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 01:51:25.208 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 01:51:25.208 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.208 307:link-prediction        INFO   idx: 49110
2023-06-06 01:51:25.209 308:link-prediction        INFO   label: 1
2023-06-06 01:51:25.209 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:51:25.209 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 01:51:25.209 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 01:51:25.209 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:51:25.209 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 01:51:25.209 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 01:51:25.209 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 01:51:25.209 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 01:51:25.209 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.209 307:link-prediction        INFO   idx: 50984
2023-06-06 01:51:25.209 308:link-prediction        INFO   label: 0
2023-06-06 01:51:25.210 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 01:51:25.210 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 01:51:25.210 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 01:51:25.210 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 01:51:25.210 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 01:51:25.210 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 01:51:25.210 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 01:51:25.210 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 01:51:25.210 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.210 307:link-prediction        INFO   idx: 48727
2023-06-06 01:51:25.210 308:link-prediction        INFO   label: 1
2023-06-06 01:51:25.210 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 01:51:25.211 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 01:51:25.211 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 01:51:25.211 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 01:51:25.211 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 01:51:25.211 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 01:51:25.211 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 01:51:25.211 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 01:51:25.211 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.211 307:link-prediction        INFO   idx: 47742
2023-06-06 01:51:25.211 308:link-prediction        INFO   label: 0
2023-06-06 01:51:25.211 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 01:51:25.211 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 01:51:25.211 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 01:51:25.212 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:51:25.212 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 01:51:25.212 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 01:51:25.212 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 01:51:25.212 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:51:25.212 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.212 307:link-prediction        INFO   idx: 50752
2023-06-06 01:51:25.212 308:link-prediction        INFO   label: 1
2023-06-06 01:51:25.212 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 01:51:25.212 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 01:51:25.212 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 01:51:25.212 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 01:51:25.213 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 01:51:25.213 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 01:51:25.213 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 01:51:25.213 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 01:51:25.213 306:link-prediction        INFO   *** Example ***
2023-06-06 01:51:25.213 307:link-prediction        INFO   idx: 45425
2023-06-06 01:51:25.213 308:link-prediction        INFO   label: 1
2023-06-06 01:51:25.213 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 01:51:25.213 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 01:51:25.213 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 01:51:25.213 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 01:51:25.213 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 01:51:25.213 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 01:51:25.214 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 01:51:25.214 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 01:51:25.214 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:51:25.236 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:51:25.236 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:51:26.115 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:51:26.115 473:link-prediction        INFO     Num examples = 97678
2023-06-06 01:51:26.115 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:51:26.115 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:51:26.115 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:51:26.115 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:51:26.115 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 01:51:32.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:32.080 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:51:32.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:53.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:53.074 650:link-prediction        INFO     eval_acc = 0.758
2023-06-06 01:51:53.075 650:link-prediction        INFO     eval_f1 = 0.6974
2023-06-06 01:51:53.075 650:link-prediction        INFO     eval_mcc = 0.5632
2023-06-06 01:51:53.075 650:link-prediction        INFO     eval_precision = 0.9305
2023-06-06 01:51:53.075 650:link-prediction        INFO     eval_recall = 0.5577
2023-06-06 01:51:53.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:53.075 543:link-prediction        INFO     ********************
2023-06-06 01:51:53.075 544:link-prediction        INFO     Best f1:0.6974
2023-06-06 01:51:53.075 545:link-prediction        INFO     ********************
2023-06-06 01:51:53.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:51:53.076 565:link-prediction        INFO     ********************
2023-06-06 01:51:53.076 566:link-prediction        INFO     Best MCC:0.5632
2023-06-06 01:51:53.076 567:link-prediction        INFO     ********************
2023-06-06 01:51:53.077 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:51:58.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:58.722 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:51:58.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:18.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_acc = 0.7763
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_f1 = 0.7451
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_mcc = 0.5701
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_recall = 0.6537
2023-06-06 01:52:18.225 650:link-prediction        INFO     eval_threshold = 0.5
