2023-05-22 19:46:54.366 952:link-prediction        DEBUG  main message
2023-05-22 19:46:54.366 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 19:46:55.013 973:link-prediction        INFO   Load Dataset
2023-05-22 19:47:23.652 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 19:47:27.160 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 19:47:27.620 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 19:47:29.062 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 19:47:29.537 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 19:47:31.307 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 19:47:31.308 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.308 301:link-prediction        INFO   idx: 51905
2023-05-22 19:47:31.308 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.312 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 19:47:31.313 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 19:47:31.313 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 19:47:31.313 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 19:47:31.314 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 19:47:31.314 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 19:47:31.315 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 19:47:31.315 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 19:47:31.315 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.316 301:link-prediction        INFO   idx: 51389
2023-05-22 19:47:31.316 302:link-prediction        INFO   label: 1
2023-05-22 19:47:31.317 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 19:47:31.317 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 19:47:31.317 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 19:47:31.318 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 19:47:31.318 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 19:47:31.319 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 19:47:31.319 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 19:47:31.319 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 19:47:31.320 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.320 301:link-prediction        INFO   idx: 51352
2023-05-22 19:47:31.320 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.321 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 19:47:31.321 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 19:47:31.321 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 19:47:31.322 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 19:47:31.322 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 19:47:31.322 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 19:47:31.322 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 19:47:31.322 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 19:47:31.322 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.323 301:link-prediction        INFO   idx: 45947
2023-05-22 19:47:31.323 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.323 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 19:47:31.323 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 19:47:31.323 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 19:47:31.323 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 19:47:31.324 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 19:47:31.324 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 19:47:31.324 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 19:47:31.324 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 19:47:31.324 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.324 301:link-prediction        INFO   idx: 43427
2023-05-22 19:47:31.325 302:link-prediction        INFO   label: 1
2023-05-22 19:47:31.325 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 19:47:31.325 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 19:47:31.325 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 19:47:31.325 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 19:47:31.326 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 19:47:31.326 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 19:47:31.326 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 19:47:31.326 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 19:47:31.326 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.326 301:link-prediction        INFO   idx: 48199
2023-05-22 19:47:31.327 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.327 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 19:47:31.327 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 19:47:31.327 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 19:47:31.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 19:47:31.328 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 19:47:31.328 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 19:47:31.328 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 19:47:31.328 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 19:47:31.328 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.328 301:link-prediction        INFO   idx: 48168
2023-05-22 19:47:31.328 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.329 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 19:47:31.329 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 19:47:31.329 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 19:47:31.329 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 19:47:31.329 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 19:47:31.330 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 19:47:31.330 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 19:47:31.330 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 19:47:31.330 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.330 301:link-prediction        INFO   idx: 42862
2023-05-22 19:47:31.330 302:link-prediction        INFO   label: 1
2023-05-22 19:47:31.331 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 19:47:31.331 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 19:47:31.331 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 19:47:31.331 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 19:47:31.331 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 19:47:31.331 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 19:47:31.332 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 19:47:31.332 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 19:47:31.332 300:link-prediction        INFO   *** Example ***
2023-05-22 19:47:31.332 301:link-prediction        INFO   idx: 45385
