2023-06-05 22:38:06.803 936:link-prediction        DEBUG  main message
2023-06-05 22:38:06.803 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:38:07.477 957:link-prediction        INFO   Load Dataset
2023-06-05 22:38:53.031 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:38:55.484 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 22:38:56.503 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:38:57.694 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 22:38:58.727 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:39:00.224 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 22:39:00.224 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.224 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 22:39:00.224 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.225 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 22:39:00.225 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 22:39:00.225 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 22:39:00.225 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:39:00.225 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 22:39:00.226 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 22:39:00.226 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 22:39:00.226 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 22:39:00.226 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.226 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 22:39:00.226 308:link-prediction        INFO   label: 0
2023-06-05 22:39:00.226 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 22:39:00.227 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 22:39:00.227 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 22:39:00.227 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 22:39:00.227 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 22:39:00.227 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 22:39:00.227 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 22:39:00.227 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 22:39:00.228 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.228 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 22:39:00.228 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.228 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 22:39:00.228 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 22:39:00.228 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 22:39:00.228 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 22:39:00.229 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:39:00.229 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:39:00.229 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:39:00.229 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:39:00.229 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.229 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 22:39:00.229 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.230 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 22:39:00.230 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 22:39:00.230 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 22:39:00.230 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 22:39:00.230 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:39:00.230 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:39:00.230 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:39:00.230 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:39:00.231 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.231 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 22:39:00.231 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.231 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 22:39:00.231 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 22:39:00.231 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 22:39:00.231 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 22:39:00.232 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:39:00.232 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 22:39:00.232 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 22:39:00.232 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 22:39:00.232 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.232 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 22:39:00.232 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.232 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 22:39:00.233 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 22:39:00.233 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 22:39:00.233 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 22:39:00.233 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:39:00.233 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:39:00.233 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:39:00.233 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:39:00.234 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.234 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 22:39:00.234 308:link-prediction        INFO   label: 0
2023-06-05 22:39:00.234 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 22:39:00.234 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 22:39:00.234 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 22:39:00.234 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 22:39:00.235 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 22:39:00.235 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 22:39:00.235 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 22:39:00.235 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 22:39:00.235 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.235 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 22:39:00.235 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.236 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 22:39:00.236 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 22:39:00.236 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 22:39:00.236 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:39:00.236 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:39:00.236 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 22:39:00.236 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 22:39:00.236 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 22:39:00.237 306:link-prediction        INFO   *** Example ***
2023-06-05 22:39:00.237 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 22:39:00.237 308:link-prediction        INFO   label: 1
2023-06-05 22:39:00.237 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 22:39:00.237 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 22:39:00.237 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 22:39:00.237 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 22:39:00.238 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 22:39:00.238 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 22:39:00.238 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 22:39:00.238 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 22:39:00.238 997:link-prediction        INFO   Finishing loading Dataset
