2023-05-13 19:45:00.394 933:link-prediction        DEBUG  main message
2023-05-13 19:45:00.394 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:45:01.121 954:link-prediction        INFO   Load Dataset
2023-05-13 19:45:28.993 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 19:45:30.468 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 19:45:30.491 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 19:45:31.790 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 19:45:31.813 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 19:45:32.844 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 19:45:32.844 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.845 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 19:45:32.845 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.846 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 19:45:32.846 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:45:32.847 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:45:32.847 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 19:45:32.847 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 19:45:32.847 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 19:45:32.847 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 19:45:32.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 19:45:32.847 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.847 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 19:45:32.847 305:link-prediction        INFO   label: 0
2023-05-13 19:45:32.847 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 19:45:32.848 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 19:45:32.848 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 19:45:32.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 19:45:32.848 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 19:45:32.848 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 19:45:32.848 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 19:45:32.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 19:45:32.848 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.848 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 19:45:32.848 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.848 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 19:45:32.849 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 19:45:32.849 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 19:45:32.849 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 19:45:32.849 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:45:32.849 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:45:32.849 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:45:32.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:45:32.849 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.849 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 19:45:32.849 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.849 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 19:45:32.849 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 19:45:32.850 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 19:45:32.850 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 19:45:32.850 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:45:32.850 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:45:32.850 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:45:32.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:45:32.850 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.850 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 19:45:32.850 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.850 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 19:45:32.850 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 19:45:32.850 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 19:45:32.850 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 19:45:32.851 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 19:45:32.851 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 19:45:32.851 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 19:45:32.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 19:45:32.851 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.851 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 19:45:32.851 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.851 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 19:45:32.851 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 19:45:32.851 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 19:45:32.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 19:45:32.851 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:45:32.852 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:45:32.852 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:45:32.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:45:32.852 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.852 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 19:45:32.852 305:link-prediction        INFO   label: 0
2023-05-13 19:45:32.852 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 19:45:32.852 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 19:45:32.852 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
