2022-10-09 23:00:02.238 933:link-prediction        DEBUG  main message
2022-10-09 23:00:02.238 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 23:00:09.878 954:link-prediction        INFO   Load Dataset
2022-10-09 23:00:46.699 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 23:00:49.893 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 23:00:50.145 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 23:00:52.682 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 23:00:52.937 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 23:00:54.938 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 23:00:54.938 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.938 304:link-prediction        INFO   idx: 42476
2022-10-09 23:00:54.938 305:link-prediction        INFO   label: 0
2022-10-09 23:00:54.942 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 23:00:54.942 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 23:00:54.943 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 23:00:54.943 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 23:00:54.943 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 23:00:54.944 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 23:00:54.944 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 23:00:54.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 23:00:54.944 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.945 304:link-prediction        INFO   idx: 45826
2022-10-09 23:00:54.945 305:link-prediction        INFO   label: 1
2022-10-09 23:00:54.945 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 23:00:54.946 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 23:00:54.946 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 23:00:54.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 23:00:54.947 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 23:00:54.947 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 23:00:54.947 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 23:00:54.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 23:00:54.947 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.948 304:link-prediction        INFO   idx: 44977
2022-10-09 23:00:54.948 305:link-prediction        INFO   label: 0
2022-10-09 23:00:54.948 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
