2023-05-20 05:56:00.832 933:link-prediction        DEBUG  main message
2023-05-20 05:56:00.832 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:56:02.718 954:link-prediction        INFO   Load Dataset
2023-05-20 05:56:46.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 05:56:47.217 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 05:56:47.274 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 05:56:47.326 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 05:56:47.523 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 05:56:47.570 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 05:56:47.570 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.570 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 05:56:47.570 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.571 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 05:56:47.571 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 05:56:47.571 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 05:56:47.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 05:56:47.572 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 05:56:47.572 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 05:56:47.572 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 05:56:47.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 05:56:47.573 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.573 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 05:56:47.573 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.573 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 05:56:47.573 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 05:56:47.574 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 05:56:47.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 05:56:47.574 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 05:56:47.574 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 05:56:47.575 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 05:56:47.575 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 05:56:47.575 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.575 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 05:56:47.575 305:link-prediction        INFO   label: 1
2023-05-20 05:56:47.576 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 05:56:47.576 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 05:56:47.576 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
