2023-05-26 01:34:50.959 936:isIngraph              DEBUG  main message
2023-05-26 01:36:42.511 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_9', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 01:36:45.014 470:isIngraph              INFO   ***** Running training *****
2023-05-26 01:36:45.015 471:isIngraph              INFO     Num examples = 45555
2023-05-26 01:36:45.015 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 01:36:45.015 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 01:36:45.015 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 01:36:45.015 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 01:36:45.016 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 01:37:21.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:37:21.331 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:37:21.332 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:38:27.441 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_acc = 0.8846
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_f1 = 0.8876
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_mcc = 0.7704
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_precision = 0.8641
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_recall = 0.9125
2023-05-26 01:38:27.442 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:38:27.446 541:isIngraph              INFO     ********************
2023-05-26 01:38:27.447 542:isIngraph              INFO     Best f1:0.8876
2023-05-26 01:38:27.447 543:isIngraph              INFO     ********************
2023-05-26 01:38:27.452 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:38:27.453 563:isIngraph              INFO     ********************
2023-05-26 01:38:27.453 564:isIngraph              INFO     Best MCC:0.7704
2023-05-26 01:38:27.453 565:isIngraph              INFO     ********************
2023-05-26 01:38:27.456 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:38:46.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:38:46.194 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:38:46.195 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:39:41.762 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:39:41.763 648:isIngraph              INFO     eval_acc = 0.9331
2023-05-26 01:39:41.764 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-26 01:39:41.764 648:isIngraph              INFO     eval_mcc = 0.8663
2023-05-26 01:39:41.764 648:isIngraph              INFO     eval_precision = 0.9271
2023-05-26 01:39:41.764 648:isIngraph              INFO     eval_recall = 0.94
2023-05-26 01:39:41.765 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:39:41.771 541:isIngraph              INFO     ********************
2023-05-26 01:39:41.771 542:isIngraph              INFO     Best f1:0.9335
2023-05-26 01:39:41.772 543:isIngraph              INFO     ********************
2023-05-26 01:39:41.780 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:39:41.780 563:isIngraph              INFO     ********************
2023-05-26 01:39:41.780 564:isIngraph              INFO     Best MCC:0.8663
2023-05-26 01:39:41.781 565:isIngraph              INFO     ********************
2023-05-26 01:39:41.787 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:40:09.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:40:09.126 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:40:09.126 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:42:17.651 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:42:17.652 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 01:42:17.652 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-26 01:42:17.653 648:isIngraph              INFO     eval_mcc = 0.8768
2023-05-26 01:42:17.653 648:isIngraph              INFO     eval_precision = 0.9384
2023-05-26 01:42:17.653 648:isIngraph              INFO     eval_recall = 0.9383
2023-05-26 01:42:17.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:42:17.658 541:isIngraph              INFO     ********************
2023-05-26 01:42:17.658 542:isIngraph              INFO     Best f1:0.9383
2023-05-26 01:42:17.658 543:isIngraph              INFO     ********************
2023-05-26 01:42:17.663 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:42:17.663 563:isIngraph              INFO     ********************
2023-05-26 01:42:17.663 564:isIngraph              INFO     Best MCC:0.8768
2023-05-26 01:42:17.663 565:isIngraph              INFO     ********************
2023-05-26 01:42:17.665 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:42:31.857 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:42:31.857 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:42:31.857 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:43:07.977 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:43:07.977 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 01:43:07.978 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 01:43:07.978 648:isIngraph              INFO     eval_mcc = 0.8756
2023-05-26 01:43:07.978 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 01:43:07.978 648:isIngraph              INFO     eval_recall = 0.924
2023-05-26 01:43:07.978 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:43:16.147 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:43:16.148 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:43:16.148 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:43:48.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:43:48.630 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 01:43:48.631 648:isIngraph              INFO     eval_f1 = 0.9481
2023-05-26 01:43:48.631 648:isIngraph              INFO     eval_mcc = 0.897
2023-05-26 01:43:48.631 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-26 01:43:48.631 648:isIngraph              INFO     eval_recall = 0.9429
2023-05-26 01:43:48.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:43:48.636 541:isIngraph              INFO     ********************
2023-05-26 01:43:48.637 542:isIngraph              INFO     Best f1:0.9481
2023-05-26 01:43:48.637 543:isIngraph              INFO     ********************
2023-05-26 01:43:48.642 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:43:48.642 563:isIngraph              INFO     ********************
2023-05-26 01:43:48.642 564:isIngraph              INFO     Best MCC:0.897
2023-05-26 01:43:48.642 565:isIngraph              INFO     ********************
2023-05-26 01:43:48.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:44:00.233 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:44:00.233 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:44:00.233 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:45:25.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:45:25.816 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 01:45:25.816 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-26 01:45:25.816 648:isIngraph              INFO     eval_mcc = 0.8945
2023-05-26 01:45:25.816 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-26 01:45:25.816 648:isIngraph              INFO     eval_recall = 0.9431
2023-05-26 01:45:25.817 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:46:07.106 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:46:07.107 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:46:07.107 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:47:43.014 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_acc = 0.9474
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_mcc = 0.895
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_recall = 0.9395
2023-05-26 01:47:43.015 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:48:02.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:48:02.101 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:48:02.101 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:48:53.486 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_acc = 0.9478
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_mcc = 0.8956
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_precision = 0.9541
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_recall = 0.9407
2023-05-26 01:48:53.487 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:49:24.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:49:24.380 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:49:24.381 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:50:06.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:50:06.687 648:isIngraph              INFO     eval_acc = 0.9487
2023-05-26 01:50:06.687 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-26 01:50:06.687 648:isIngraph              INFO     eval_mcc = 0.8975
2023-05-26 01:50:06.687 648:isIngraph              INFO     eval_precision = 0.9527
2023-05-26 01:50:06.687 648:isIngraph              INFO     eval_recall = 0.9443
2023-05-26 01:50:06.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:50:06.691 541:isIngraph              INFO     ********************
2023-05-26 01:50:06.691 542:isIngraph              INFO     Best f1:0.9485
2023-05-26 01:50:06.691 543:isIngraph              INFO     ********************
2023-05-26 01:50:06.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:50:06.695 563:isIngraph              INFO     ********************
2023-05-26 01:50:06.695 564:isIngraph              INFO     Best MCC:0.8975
2023-05-26 01:50:06.695 565:isIngraph              INFO     ********************
2023-05-26 01:50:06.697 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:50:19.948 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:50:19.948 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:50:19.949 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:50:49.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_acc = 0.9457
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_f1 = 0.9448
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_precision = 0.9594
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_recall = 0.9307
2023-05-26 01:50:49.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:50:49.502 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 01:50:49.503 670:isIngraph              INFO     Num examples = 14327
2023-05-26 01:50:49.503 671:isIngraph              INFO     Batch size = 32
2023-05-26 01:51:20.717 712:isIngraph              INFO   ***** Test results *****
2023-05-26 01:51:20.718 714:isIngraph              INFO     eval_acc = 0.9533
2023-05-26 01:51:20.718 714:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 01:51:20.719 714:isIngraph              INFO     eval_mcc = 0.9067
2023-05-26 01:51:20.719 714:isIngraph              INFO     eval_precision = 0.9481
2023-05-26 01:51:20.719 714:isIngraph              INFO     eval_recall = 0.9591
2023-05-26 01:51:20.719 714:isIngraph              INFO     eval_threshold = 0.5
