2023-05-21 04:57:06.009 917:isIngraph              DEBUG  main message
2023-05-21 04:58:15.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 04:58:15.488 544:isIngraph              INFO     ********************
2023-05-21 04:58:15.488 545:isIngraph              INFO     Best MCC:0.8031
2023-05-21 04:58:15.488 546:isIngraph              INFO     ********************
2023-05-21 04:58:15.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 04:58:20.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:58:20.497 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:58:20.497 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:58:36.484 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:58:36.484 629:isIngraph              INFO     eval_acc = 0.9159
2023-05-21 04:58:36.484 629:isIngraph              INFO     eval_f1 = 0.9182
2023-05-21 04:58:36.484 629:isIngraph              INFO     eval_mcc = 0.8331
2023-05-21 04:58:36.484 629:isIngraph              INFO     eval_precision = 0.8941
2023-05-21 04:58:36.484 629:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 04:58:36.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:58:36.487 522:isIngraph              INFO     ********************
2023-05-21 04:58:36.487 523:isIngraph              INFO     Best f1:0.9182
2023-05-21 04:58:36.487 524:isIngraph              INFO     ********************
2023-05-21 04:58:36.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 04:58:36.488 544:isIngraph              INFO     ********************
2023-05-21 04:58:36.488 545:isIngraph              INFO     Best MCC:0.8331
2023-05-21 04:58:36.488 546:isIngraph              INFO     ********************
2023-05-21 04:58:36.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 04:58:41.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:58:41.503 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:58:41.503 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:58:57.480 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_acc = 0.916
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_f1 = 0.9198
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_mcc = 0.8358
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_precision = 0.8801
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_recall = 0.9633
2023-05-21 04:58:57.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:58:57.482 522:isIngraph              INFO     ********************
2023-05-21 04:58:57.482 523:isIngraph              INFO     Best f1:0.9198
2023-05-21 04:58:57.482 524:isIngraph              INFO     ********************
2023-05-21 04:58:57.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 04:58:57.483 544:isIngraph              INFO     ********************
2023-05-21 04:58:57.483 545:isIngraph              INFO     Best MCC:0.8358
2023-05-21 04:58:57.483 546:isIngraph              INFO     ********************
2023-05-21 04:58:57.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 04:59:02.503 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:59:02.503 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:59:02.503 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:59:18.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_acc = 0.9219
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_f1 = 0.9226
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_mcc = 0.8439
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_precision = 0.914
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_recall = 0.9313
2023-05-21 04:59:18.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:59:18.578 522:isIngraph              INFO     ********************
2023-05-21 04:59:18.578 523:isIngraph              INFO     Best f1:0.9226
2023-05-21 04:59:18.578 524:isIngraph              INFO     ********************
2023-05-21 04:59:18.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 04:59:18.579 544:isIngraph              INFO     ********************
2023-05-21 04:59:18.579 545:isIngraph              INFO     Best MCC:0.8439
2023-05-21 04:59:18.579 546:isIngraph              INFO     ********************
2023-05-21 04:59:18.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 04:59:23.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:59:23.619 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:59:23.619 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:59:39.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_acc = 0.9239
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_f1 = 0.9263
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_mcc = 0.8497
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_precision = 0.8977
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_recall = 0.9568
2023-05-21 04:59:39.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:59:39.651 522:isIngraph              INFO     ********************
2023-05-21 04:59:39.652 523:isIngraph              INFO     Best f1:0.9263
2023-05-21 04:59:39.652 524:isIngraph              INFO     ********************
2023-05-21 04:59:39.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 04:59:39.652 544:isIngraph              INFO     ********************
2023-05-21 04:59:39.653 545:isIngraph              INFO     Best MCC:0.8497
2023-05-21 04:59:39.653 546:isIngraph              INFO     ********************
2023-05-21 04:59:39.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 04:59:44.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:59:44.707 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:59:44.707 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:00:00.778 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:00:00.778 629:isIngraph              INFO     eval_acc = 0.9249
2023-05-21 05:00:00.778 629:isIngraph              INFO     eval_f1 = 0.9259
2023-05-21 05:00:00.778 629:isIngraph              INFO     eval_mcc = 0.8501
2023-05-21 05:00:00.778 629:isIngraph              INFO     eval_precision = 0.9129
2023-05-21 05:00:00.779 629:isIngraph              INFO     eval_recall = 0.9393
2023-05-21 05:00:00.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:00:00.781 544:isIngraph              INFO     ********************
2023-05-21 05:00:00.781 545:isIngraph              INFO     Best MCC:0.8501
2023-05-21 05:00:00.781 546:isIngraph              INFO     ********************
2023-05-21 05:00:00.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:00:05.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:00:05.824 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:00:05.824 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:00:21.890 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:00:21.890 629:isIngraph              INFO     eval_acc = 0.9245
2023-05-21 05:00:21.890 629:isIngraph              INFO     eval_f1 = 0.9254
2023-05-21 05:00:21.890 629:isIngraph              INFO     eval_mcc = 0.8492
2023-05-21 05:00:21.890 629:isIngraph              INFO     eval_precision = 0.9133
2023-05-21 05:00:21.890 629:isIngraph              INFO     eval_recall = 0.9379
2023-05-21 05:00:21.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:00:26.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:00:26.967 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:00:26.967 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:00:43.064 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:00:43.064 629:isIngraph              INFO     eval_acc = 0.9255
2023-05-21 05:00:43.064 629:isIngraph              INFO     eval_f1 = 0.9265
2023-05-21 05:00:43.064 629:isIngraph              INFO     eval_mcc = 0.8513
2023-05-21 05:00:43.064 629:isIngraph              INFO     eval_precision = 0.9129
2023-05-21 05:00:43.064 629:isIngraph              INFO     eval_recall = 0.9406
2023-05-21 05:00:43.065 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:00:43.067 522:isIngraph              INFO     ********************
2023-05-21 05:00:43.067 523:isIngraph              INFO     Best f1:0.9265
2023-05-21 05:00:43.067 524:isIngraph              INFO     ********************
2023-05-21 05:00:43.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 05:00:43.068 544:isIngraph              INFO     ********************
2023-05-21 05:00:43.068 545:isIngraph              INFO     Best MCC:0.8513
2023-05-21 05:00:43.068 546:isIngraph              INFO     ********************
2023-05-21 05:00:43.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:00:48.143 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:00:48.143 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:00:48.143 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:01:04.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:01:04.226 629:isIngraph              INFO     eval_acc = 0.9264
2023-05-21 05:01:04.226 629:isIngraph              INFO     eval_f1 = 0.9284
2023-05-21 05:01:04.226 629:isIngraph              INFO     eval_mcc = 0.8542
2023-05-21 05:01:04.226 629:isIngraph              INFO     eval_precision = 0.9032
2023-05-21 05:01:04.226 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-21 05:01:04.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:01:04.229 522:isIngraph              INFO     ********************
2023-05-21 05:01:04.229 523:isIngraph              INFO     Best f1:0.9284
2023-05-21 05:01:04.229 524:isIngraph              INFO     ********************
2023-05-21 05:01:04.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 05:01:04.230 544:isIngraph              INFO     ********************
2023-05-21 05:01:04.230 545:isIngraph              INFO     Best MCC:0.8542
2023-05-21 05:01:04.231 546:isIngraph              INFO     ********************
2023-05-21 05:01:04.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:01:04.338 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:01:04.339 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:01:04.339 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:01:20.836 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_acc = 0.921
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_f1 = 0.9229
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_mcc = 0.8431
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_precision = 0.9012
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_recall = 0.9457
2023-05-21 05:01:20.837 695:isIngraph              INFO     eval_threshold = 0.5
