2023-06-05 14:11:28.514 917:isIngraph              DEBUG  main message
2023-06-05 14:12:14.270 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 14:12:14.270 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 14:12:14.271 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 14:12:14.271 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.271 307:isInGraph              INFO   idx: 46604
2023-06-05 14:12:14.271 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.271 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 14:12:14.271 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:12:14.271 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 14:12:14.272 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 14:12:14.272 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 14:12:14.272 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 14:12:14.272 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.272 307:isInGraph              INFO   idx: 47009
2023-06-05 14:12:14.272 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.272 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 14:12:14.272 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 14:12:14.273 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 14:12:14.273 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 14:12:14.273 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 14:12:14.273 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 14:12:14.273 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.273 307:isInGraph              INFO   idx: 50281
2023-06-05 14:12:14.273 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.274 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 14:12:14.274 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 14:12:14.274 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 14:12:14.274 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 14:12:14.274 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 14:12:14.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 14:12:14.275 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 14:12:14.296 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 14:12:14.296 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:12:15.895 451:isIngraph              INFO   ***** Running training *****
2023-06-05 14:12:15.895 452:isIngraph              INFO     Num examples = 87838
2023-06-05 14:12:15.896 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 14:12:15.896 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:12:15.896 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 14:12:15.896 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 14:12:15.896 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 14:12:26.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:12:26.752 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:12:26.752 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:13:03.828 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:13:03.829 629:isIngraph              INFO     eval_acc = 0.9216
2023-06-05 14:13:03.829 629:isIngraph              INFO     eval_f1 = 0.9234
2023-06-05 14:13:03.830 629:isIngraph              INFO     eval_mcc = 0.8441
2023-06-05 14:13:03.830 629:isIngraph              INFO     eval_precision = 0.9023
2023-06-05 14:13:03.830 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-05 14:13:03.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:13:03.834 522:isIngraph              INFO     ********************
2023-06-05 14:13:03.834 523:isIngraph              INFO     Best f1:0.9234
2023-06-05 14:13:03.834 524:isIngraph              INFO     ********************
2023-06-05 14:13:03.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:13:03.840 544:isIngraph              INFO     ********************
2023-06-05 14:13:03.841 545:isIngraph              INFO     Best MCC:0.8441
2023-06-05 14:13:03.841 546:isIngraph              INFO     ********************
2023-06-05 14:13:03.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:13:15.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:13:15.163 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:13:15.163 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:13:56.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_acc = 0.9425
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_f1 = 0.9428
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_mcc = 0.8851
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_precision = 0.9376
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_recall = 0.9481
2023-06-05 14:13:56.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:13:56.828 522:isIngraph              INFO     ********************
2023-06-05 14:13:56.828 523:isIngraph              INFO     Best f1:0.9428
2023-06-05 14:13:56.829 524:isIngraph              INFO     ********************
2023-06-05 14:13:56.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:13:56.832 544:isIngraph              INFO     ********************
2023-06-05 14:13:56.832 545:isIngraph              INFO     Best MCC:0.8851
2023-06-05 14:13:56.832 546:isIngraph              INFO     ********************
2023-06-05 14:13:56.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:14:07.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:14:07.046 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:14:07.046 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:14:49.256 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_acc = 0.9518
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_f1 = 0.9531
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_mcc = 0.9051
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 14:14:49.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:14:49.262 522:isIngraph              INFO     ********************
2023-06-05 14:14:49.262 523:isIngraph              INFO     Best f1:0.9531
2023-06-05 14:14:49.262 524:isIngraph              INFO     ********************
2023-06-05 14:14:49.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:14:49.266 544:isIngraph              INFO     ********************
2023-06-05 14:14:49.266 545:isIngraph              INFO     Best MCC:0.9051
2023-06-05 14:14:49.266 546:isIngraph              INFO     ********************
2023-06-05 14:14:49.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:15:00.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:15:00.616 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:15:00.617 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:15:40.310 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_mcc = 0.9118
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_precision = 0.9357
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_recall = 0.9781
2023-06-05 14:15:40.311 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:15:40.315 522:isIngraph              INFO     ********************
2023-06-05 14:15:40.315 523:isIngraph              INFO     Best f1:0.9564
2023-06-05 14:15:40.315 524:isIngraph              INFO     ********************
2023-06-05 14:15:40.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:15:40.318 544:isIngraph              INFO     ********************
2023-06-05 14:15:40.319 545:isIngraph              INFO     Best MCC:0.9118
2023-06-05 14:15:40.319 546:isIngraph              INFO     ********************
2023-06-05 14:15:40.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:15:51.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:15:51.098 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:15:51.098 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:16:27.901 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:16:27.902 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-05 14:16:27.902 629:isIngraph              INFO     eval_f1 = 0.9577
2023-06-05 14:16:27.902 629:isIngraph              INFO     eval_mcc = 0.9146
2023-06-05 14:16:27.903 629:isIngraph              INFO     eval_precision = 0.9302
2023-06-05 14:16:27.903 629:isIngraph              INFO     eval_recall = 0.987
2023-06-05 14:16:27.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:16:27.906 522:isIngraph              INFO     ********************
2023-06-05 14:16:27.906 523:isIngraph              INFO     Best f1:0.9577
2023-06-05 14:16:27.907 524:isIngraph              INFO     ********************
2023-06-05 14:16:27.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:16:27.910 544:isIngraph              INFO     ********************
2023-06-05 14:16:27.910 545:isIngraph              INFO     Best MCC:0.9146
2023-06-05 14:16:27.910 546:isIngraph              INFO     ********************
2023-06-05 14:16:27.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:16:37.939 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:16:37.939 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:16:37.939 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:17:20.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:17:20.538 629:isIngraph              INFO     eval_acc = 0.9564
2023-06-05 14:17:20.539 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-05 14:17:20.539 629:isIngraph              INFO     eval_mcc = 0.915
2023-06-05 14:17:20.539 629:isIngraph              INFO     eval_precision = 0.9265
2023-06-05 14:17:20.539 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-05 14:17:20.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:17:20.543 522:isIngraph              INFO     ********************
2023-06-05 14:17:20.543 523:isIngraph              INFO     Best f1:0.9579
2023-06-05 14:17:20.544 524:isIngraph              INFO     ********************
2023-06-05 14:17:20.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:17:20.547 544:isIngraph              INFO     ********************
2023-06-05 14:17:20.547 545:isIngraph              INFO     Best MCC:0.915
2023-06-05 14:17:20.547 546:isIngraph              INFO     ********************
2023-06-05 14:17:20.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:17:31.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:17:31.921 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:17:31.921 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:18:09.156 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:18:09.157 629:isIngraph              INFO     eval_acc = 0.9595
2023-06-05 14:18:09.157 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-05 14:18:09.157 629:isIngraph              INFO     eval_mcc = 0.9201
2023-06-05 14:18:09.158 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-05 14:18:09.158 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 14:18:09.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:18:09.162 522:isIngraph              INFO     ********************
2023-06-05 14:18:09.163 523:isIngraph              INFO     Best f1:0.9605
2023-06-05 14:18:09.163 524:isIngraph              INFO     ********************
2023-06-05 14:18:09.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:18:09.171 544:isIngraph              INFO     ********************
2023-06-05 14:18:09.172 545:isIngraph              INFO     Best MCC:0.9201
2023-06-05 14:18:09.172 546:isIngraph              INFO     ********************
2023-06-05 14:18:09.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:18:20.234 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:18:20.235 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:18:20.235 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:18:56.861 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_mcc = 0.921
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 14:18:56.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:18:56.866 522:isIngraph              INFO     ********************
2023-06-05 14:18:56.866 523:isIngraph              INFO     Best f1:0.9609
2023-06-05 14:18:56.866 524:isIngraph              INFO     ********************
2023-06-05 14:18:56.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:18:56.870 544:isIngraph              INFO     ********************
2023-06-05 14:18:56.870 545:isIngraph              INFO     Best MCC:0.921
2023-06-05 14:18:56.870 546:isIngraph              INFO     ********************
2023-06-05 14:18:56.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:19:09.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:19:09.084 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:19:09.084 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:19:46.597 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:19:46.597 629:isIngraph              INFO     eval_acc = 0.96
2023-06-05 14:19:46.598 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 14:19:46.598 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-05 14:19:46.598 629:isIngraph              INFO     eval_precision = 0.9362
2023-06-05 14:19:46.598 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-05 14:19:46.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:19:46.602 522:isIngraph              INFO     ********************
2023-06-05 14:19:46.602 523:isIngraph              INFO     Best f1:0.961
2023-06-05 14:19:46.602 524:isIngraph              INFO     ********************
2023-06-05 14:19:46.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:19:46.606 544:isIngraph              INFO     ********************
2023-06-05 14:19:46.606 545:isIngraph              INFO     Best MCC:0.9214
2023-06-05 14:19:46.606 546:isIngraph              INFO     ********************
2023-06-05 14:19:46.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:19:55.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:19:55.393 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:19:55.393 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:20:30.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:20:30.751 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-05 14:20:30.751 629:isIngraph              INFO     eval_f1 = 0.9612
2023-06-05 14:20:30.751 629:isIngraph              INFO     eval_mcc = 0.9217
2023-06-05 14:20:30.752 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-05 14:20:30.752 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 14:20:30.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:20:30.755 522:isIngraph              INFO     ********************
2023-06-05 14:20:30.755 523:isIngraph              INFO     Best f1:0.9612
2023-06-05 14:20:30.756 524:isIngraph              INFO     ********************
2023-06-05 14:20:30.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 14:20:30.759 544:isIngraph              INFO     ********************
2023-06-05 14:20:30.759 545:isIngraph              INFO     Best MCC:0.9217
2023-06-05 14:20:30.759 546:isIngraph              INFO     ********************
2023-06-05 14:20:30.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:20:30.945 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 14:20:30.945 651:isIngraph              INFO     Num examples = 30316
2023-06-05 14:20:30.945 652:isIngraph              INFO     Batch size = 32
2023-06-05 14:21:11.718 693:isIngraph              INFO   ***** Test results *****
2023-06-05 14:21:11.718 695:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 14:21:11.718 695:isIngraph              INFO     eval_f1 = 0.9551
2023-06-05 14:21:11.718 695:isIngraph              INFO     eval_mcc = 0.9093
2023-06-05 14:21:11.719 695:isIngraph              INFO     eval_precision = 0.9411
2023-06-05 14:21:11.719 695:isIngraph              INFO     eval_recall = 0.9695
2023-06-05 14:21:11.719 695:isIngraph              INFO     eval_threshold = 0.5
