2023-05-20 06:20:08.244 917:isIngraph              DEBUG  main message
2023-05-20 06:20:53.848 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:20:53.848 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:02.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_acc = 0.8066
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_f1 = 0.8188
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_mcc = 0.6191
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_precision = 0.7697
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_recall = 0.8746
2023-05-20 06:21:02.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:02.138 522:isIngraph              INFO     ********************
2023-05-20 06:21:02.139 523:isIngraph              INFO     Best f1:0.8188
2023-05-20 06:21:02.139 524:isIngraph              INFO     ********************
2023-05-20 06:21:02.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:02.141 544:isIngraph              INFO     ********************
2023-05-20 06:21:02.141 545:isIngraph              INFO     Best MCC:0.6191
2023-05-20 06:21:02.141 546:isIngraph              INFO     ********************
2023-05-20 06:21:02.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:04.722 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:04.722 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:04.722 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:12.666 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:12.666 629:isIngraph              INFO     eval_acc = 0.865
2023-05-20 06:21:12.666 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-20 06:21:12.666 629:isIngraph              INFO     eval_mcc = 0.7311
2023-05-20 06:21:12.666 629:isIngraph              INFO     eval_precision = 0.8456
2023-05-20 06:21:12.667 629:isIngraph              INFO     eval_recall = 0.8927
2023-05-20 06:21:12.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:12.669 522:isIngraph              INFO     ********************
2023-05-20 06:21:12.669 523:isIngraph              INFO     Best f1:0.8685
2023-05-20 06:21:12.669 524:isIngraph              INFO     ********************
2023-05-20 06:21:12.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:12.670 544:isIngraph              INFO     ********************
2023-05-20 06:21:12.670 545:isIngraph              INFO     Best MCC:0.7311
2023-05-20 06:21:12.670 546:isIngraph              INFO     ********************
2023-05-20 06:21:12.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:15.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:15.271 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:15.271 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:23.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_acc = 0.8745
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_mcc = 0.7495
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_precision = 0.8607
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 06:21:23.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:23.246 522:isIngraph              INFO     ********************
2023-05-20 06:21:23.246 523:isIngraph              INFO     Best f1:0.8767
2023-05-20 06:21:23.246 524:isIngraph              INFO     ********************
2023-05-20 06:21:23.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:23.247 544:isIngraph              INFO     ********************
2023-05-20 06:21:23.247 545:isIngraph              INFO     Best MCC:0.7495
2023-05-20 06:21:23.247 546:isIngraph              INFO     ********************
2023-05-20 06:21:23.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:25.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:25.851 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:25.851 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:33.817 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_acc = 0.8831
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_f1 = 0.8855
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_mcc = 0.7669
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_precision = 0.8666
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-20 06:21:33.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:33.820 522:isIngraph              INFO     ********************
2023-05-20 06:21:33.821 523:isIngraph              INFO     Best f1:0.8855
2023-05-20 06:21:33.821 524:isIngraph              INFO     ********************
2023-05-20 06:21:33.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:33.822 544:isIngraph              INFO     ********************
2023-05-20 06:21:33.822 545:isIngraph              INFO     Best MCC:0.7669
2023-05-20 06:21:33.822 546:isIngraph              INFO     ********************
2023-05-20 06:21:33.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:36.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:36.435 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:36.435 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:44.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:44.449 629:isIngraph              INFO     eval_acc = 0.8876
2023-05-20 06:21:44.449 629:isIngraph              INFO     eval_f1 = 0.8884
2023-05-20 06:21:44.449 629:isIngraph              INFO     eval_mcc = 0.7753
2023-05-20 06:21:44.450 629:isIngraph              INFO     eval_precision = 0.8813
2023-05-20 06:21:44.450 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-20 06:21:44.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:44.452 522:isIngraph              INFO     ********************
2023-05-20 06:21:44.452 523:isIngraph              INFO     Best f1:0.8884
2023-05-20 06:21:44.452 524:isIngraph              INFO     ********************
2023-05-20 06:21:44.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:44.453 544:isIngraph              INFO     ********************
2023-05-20 06:21:44.453 545:isIngraph              INFO     Best MCC:0.7753
2023-05-20 06:21:44.454 546:isIngraph              INFO     ********************
2023-05-20 06:21:44.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:47.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:47.069 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:47.069 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:21:55.074 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_acc = 0.8907
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_f1 = 0.8906
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_mcc = 0.7813
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_precision = 0.8906
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-20 06:21:55.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:21:55.078 522:isIngraph              INFO     ********************
2023-05-20 06:21:55.078 523:isIngraph              INFO     Best f1:0.8906
2023-05-20 06:21:55.078 524:isIngraph              INFO     ********************
2023-05-20 06:21:55.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:21:55.079 544:isIngraph              INFO     ********************
2023-05-20 06:21:55.079 545:isIngraph              INFO     Best MCC:0.7813
2023-05-20 06:21:55.079 546:isIngraph              INFO     ********************
2023-05-20 06:21:55.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:21:57.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:21:57.713 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:21:57.713 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:22:05.743 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_acc = 0.8879
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_f1 = 0.8898
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_mcc = 0.7762
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_precision = 0.8742
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_recall = 0.9059
2023-05-20 06:22:05.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:22:08.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:22:08.388 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:22:08.388 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:22:16.404 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_f1 = 0.8906
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_mcc = 0.7809
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_recall = 0.8928
2023-05-20 06:22:16.405 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:22:16.407 522:isIngraph              INFO     ********************
2023-05-20 06:22:16.408 523:isIngraph              INFO     Best f1:0.8906
2023-05-20 06:22:16.408 524:isIngraph              INFO     ********************
2023-05-20 06:22:16.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:22:19.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:22:19.037 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:22:19.037 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:22:27.081 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:22:27.081 629:isIngraph              INFO     eval_acc = 0.8916
2023-05-20 06:22:27.082 629:isIngraph              INFO     eval_f1 = 0.8932
2023-05-20 06:22:27.082 629:isIngraph              INFO     eval_mcc = 0.7837
2023-05-20 06:22:27.082 629:isIngraph              INFO     eval_precision = 0.8795
2023-05-20 06:22:27.082 629:isIngraph              INFO     eval_recall = 0.9074
2023-05-20 06:22:27.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:22:27.084 522:isIngraph              INFO     ********************
2023-05-20 06:22:27.084 523:isIngraph              INFO     Best f1:0.8932
2023-05-20 06:22:27.085 524:isIngraph              INFO     ********************
2023-05-20 06:22:27.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:22:27.086 544:isIngraph              INFO     ********************
2023-05-20 06:22:27.086 545:isIngraph              INFO     Best MCC:0.7837
2023-05-20 06:22:27.086 546:isIngraph              INFO     ********************
2023-05-20 06:22:27.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:22:29.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:22:29.717 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:22:29.717 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:22:37.754 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_f1 = 0.893
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_mcc = 0.7856
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_precision = 0.8905
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-20 06:22:37.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:22:37.757 544:isIngraph              INFO     ********************
2023-05-20 06:22:37.757 545:isIngraph              INFO     Best MCC:0.7856
2023-05-20 06:22:37.757 546:isIngraph              INFO     ********************
2023-05-20 06:22:37.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:22:37.836 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:22:37.836 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:22:37.836 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:22:45.714 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_acc = 0.9132
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_f1 = 0.9149
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_mcc = 0.8271
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_precision = 0.8964
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_recall = 0.9342
2023-05-20 06:22:45.715 695:isIngraph              INFO     eval_threshold = 0.5
