2023-06-06 20:49:59.147 917:isIngraph              DEBUG  main message
2023-06-06 20:50:42.685 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 20:50:42.685 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:50:42.685 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:50:42.685 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:50:42.686 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:50:42.686 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.686 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:50:42.686 308:isInGraph              INFO   label: 0
2023-06-06 20:50:42.686 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:50:42.686 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:50:42.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:50:42.686 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:50:42.687 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:50:42.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:50:42.687 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.687 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:50:42.687 308:isInGraph              INFO   label: 0
2023-06-06 20:50:42.687 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:50:42.687 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:50:42.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:50:42.687 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:50:42.688 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:50:42.688 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:50:42.688 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.688 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:50:42.688 308:isInGraph              INFO   label: 0
2023-06-06 20:50:42.688 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:50:42.688 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:50:42.688 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:50:42.689 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:50:42.689 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:50:42.689 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:50:42.689 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.689 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:50:42.689 308:isInGraph              INFO   label: 1
2023-06-06 20:50:42.689 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:50:42.689 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:50:42.689 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:50:42.690 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:50:42.690 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 20:50:42.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:50:42.690 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:50:42.714 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:50:42.714 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:50:44.012 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:50:44.012 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:50:44.012 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:50:44.012 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:50:44.012 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:50:44.013 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:50:44.013 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:50:48.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:50:48.212 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:50:48.212 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:50:59.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:50:59.073 629:isIngraph              INFO     eval_acc = 0.8465
2023-06-06 20:50:59.073 629:isIngraph              INFO     eval_f1 = 0.8566
2023-06-06 20:50:59.073 629:isIngraph              INFO     eval_mcc = 0.7002
2023-06-06 20:50:59.073 629:isIngraph              INFO     eval_precision = 0.8027
2023-06-06 20:50:59.073 629:isIngraph              INFO     eval_recall = 0.9184
2023-06-06 20:50:59.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:50:59.078 522:isIngraph              INFO     ********************
2023-06-06 20:50:59.078 523:isIngraph              INFO     Best f1:0.8566
2023-06-06 20:50:59.078 524:isIngraph              INFO     ********************
2023-06-06 20:50:59.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:50:59.083 544:isIngraph              INFO     ********************
2023-06-06 20:50:59.084 545:isIngraph              INFO     Best MCC:0.7002
2023-06-06 20:50:59.084 546:isIngraph              INFO     ********************
2023-06-06 20:50:59.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:51:02.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:51:02.707 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:51:02.707 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:51:13.394 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:51:13.394 629:isIngraph              INFO     eval_acc = 0.9094
2023-06-06 20:51:13.394 629:isIngraph              INFO     eval_f1 = 0.9108
2023-06-06 20:51:13.395 629:isIngraph              INFO     eval_mcc = 0.8193
2023-06-06 20:51:13.395 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-06 20:51:13.395 629:isIngraph              INFO     eval_recall = 0.9265
2023-06-06 20:51:13.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:51:13.403 522:isIngraph              INFO     ********************
2023-06-06 20:51:13.403 523:isIngraph              INFO     Best f1:0.9108
2023-06-06 20:51:13.403 524:isIngraph              INFO     ********************
2023-06-06 20:51:13.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:51:13.407 544:isIngraph              INFO     ********************
2023-06-06 20:51:13.407 545:isIngraph              INFO     Best MCC:0.8193
2023-06-06 20:51:13.407 546:isIngraph              INFO     ********************
2023-06-06 20:51:13.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:51:17.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:51:17.056 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:51:17.056 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:51:27.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:51:27.876 629:isIngraph              INFO     eval_acc = 0.9284
2023-06-06 20:51:27.876 629:isIngraph              INFO     eval_f1 = 0.9278
2023-06-06 20:51:27.876 629:isIngraph              INFO     eval_mcc = 0.857
2023-06-06 20:51:27.876 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 20:51:27.876 629:isIngraph              INFO     eval_recall = 0.9208
2023-06-06 20:51:27.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:51:27.880 522:isIngraph              INFO     ********************
2023-06-06 20:51:27.880 523:isIngraph              INFO     Best f1:0.9278
2023-06-06 20:51:27.880 524:isIngraph              INFO     ********************
2023-06-06 20:51:27.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:51:27.884 544:isIngraph              INFO     ********************
2023-06-06 20:51:27.884 545:isIngraph              INFO     Best MCC:0.857
2023-06-06 20:51:27.884 546:isIngraph              INFO     ********************
2023-06-06 20:51:27.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:51:31.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:51:31.579 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:51:31.579 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:51:42.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:51:42.389 629:isIngraph              INFO     eval_acc = 0.9325
2023-06-06 20:51:42.389 629:isIngraph              INFO     eval_f1 = 0.933
2023-06-06 20:51:42.390 629:isIngraph              INFO     eval_mcc = 0.8651
2023-06-06 20:51:42.390 629:isIngraph              INFO     eval_precision = 0.9256
2023-06-06 20:51:42.390 629:isIngraph              INFO     eval_recall = 0.9405
2023-06-06 20:51:42.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:51:42.393 522:isIngraph              INFO     ********************
2023-06-06 20:51:42.394 523:isIngraph              INFO     Best f1:0.933
2023-06-06 20:51:42.394 524:isIngraph              INFO     ********************
2023-06-06 20:51:42.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:51:42.398 544:isIngraph              INFO     ********************
2023-06-06 20:51:42.398 545:isIngraph              INFO     Best MCC:0.8651
2023-06-06 20:51:42.398 546:isIngraph              INFO     ********************
2023-06-06 20:51:42.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:51:46.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:51:46.058 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:51:46.058 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:51:56.875 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:51:56.875 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 20:51:56.875 629:isIngraph              INFO     eval_f1 = 0.9353
2023-06-06 20:51:56.876 629:isIngraph              INFO     eval_mcc = 0.8703
2023-06-06 20:51:56.876 629:isIngraph              INFO     eval_precision = 0.9325
2023-06-06 20:51:56.876 629:isIngraph              INFO     eval_recall = 0.9381
2023-06-06 20:51:56.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:51:56.880 522:isIngraph              INFO     ********************
2023-06-06 20:51:56.880 523:isIngraph              INFO     Best f1:0.9353
2023-06-06 20:51:56.880 524:isIngraph              INFO     ********************
2023-06-06 20:51:56.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:51:56.883 544:isIngraph              INFO     ********************
2023-06-06 20:51:56.883 545:isIngraph              INFO     Best MCC:0.8703
2023-06-06 20:51:56.883 546:isIngraph              INFO     ********************
2023-06-06 20:51:56.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:52:00.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:52:00.455 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:52:00.455 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:52:11.064 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:52:11.064 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-06 20:52:11.064 629:isIngraph              INFO     eval_f1 = 0.9352
2023-06-06 20:52:11.064 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-06 20:52:11.065 629:isIngraph              INFO     eval_precision = 0.9406
2023-06-06 20:52:11.065 629:isIngraph              INFO     eval_recall = 0.9299
2023-06-06 20:52:11.065 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:52:11.068 544:isIngraph              INFO     ********************
2023-06-06 20:52:11.069 545:isIngraph              INFO     Best MCC:0.8713
2023-06-06 20:52:11.069 546:isIngraph              INFO     ********************
2023-06-06 20:52:11.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:52:14.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:52:14.617 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:52:14.617 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:52:25.403 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:52:25.404 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 20:52:25.404 629:isIngraph              INFO     eval_f1 = 0.9392
2023-06-06 20:52:25.404 629:isIngraph              INFO     eval_mcc = 0.879
2023-06-06 20:52:25.404 629:isIngraph              INFO     eval_precision = 0.943
2023-06-06 20:52:25.404 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 20:52:25.405 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:52:25.408 522:isIngraph              INFO     ********************
2023-06-06 20:52:25.408 523:isIngraph              INFO     Best f1:0.9392
2023-06-06 20:52:25.409 524:isIngraph              INFO     ********************
2023-06-06 20:52:25.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:52:25.412 544:isIngraph              INFO     ********************
2023-06-06 20:52:25.412 545:isIngraph              INFO     Best MCC:0.879
2023-06-06 20:52:25.412 546:isIngraph              INFO     ********************
2023-06-06 20:52:25.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:52:29.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:52:29.078 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:52:29.078 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:52:39.758 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:52:39.758 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-06 20:52:39.759 629:isIngraph              INFO     eval_f1 = 0.9392
2023-06-06 20:52:39.759 629:isIngraph              INFO     eval_mcc = 0.8777
2023-06-06 20:52:39.759 629:isIngraph              INFO     eval_precision = 0.9324
2023-06-06 20:52:39.759 629:isIngraph              INFO     eval_recall = 0.9461
2023-06-06 20:52:39.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:52:39.763 522:isIngraph              INFO     ********************
2023-06-06 20:52:39.763 523:isIngraph              INFO     Best f1:0.9392
2023-06-06 20:52:39.763 524:isIngraph              INFO     ********************
2023-06-06 20:52:39.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:52:43.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:52:43.385 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:52:43.385 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:52:54.156 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:52:54.156 629:isIngraph              INFO     eval_acc = 0.9414
2023-06-06 20:52:54.157 629:isIngraph              INFO     eval_f1 = 0.9417
2023-06-06 20:52:54.157 629:isIngraph              INFO     eval_mcc = 0.8829
2023-06-06 20:52:54.157 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-06 20:52:54.157 629:isIngraph              INFO     eval_recall = 0.948
2023-06-06 20:52:54.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:52:54.161 522:isIngraph              INFO     ********************
2023-06-06 20:52:54.161 523:isIngraph              INFO     Best f1:0.9417
2023-06-06 20:52:54.161 524:isIngraph              INFO     ********************
2023-06-06 20:52:54.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:52:54.165 544:isIngraph              INFO     ********************
2023-06-06 20:52:54.165 545:isIngraph              INFO     Best MCC:0.8829
2023-06-06 20:52:54.165 546:isIngraph              INFO     ********************
2023-06-06 20:52:54.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:52:57.772 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:52:57.772 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:52:57.772 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:53:08.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:53:08.641 629:isIngraph              INFO     eval_acc = 0.9411
2023-06-06 20:53:08.641 629:isIngraph              INFO     eval_f1 = 0.941
2023-06-06 20:53:08.641 629:isIngraph              INFO     eval_mcc = 0.8821
2023-06-06 20:53:08.641 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 20:53:08.642 629:isIngraph              INFO     eval_recall = 0.9417
2023-06-06 20:53:08.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:53:08.772 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:53:08.772 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:53:08.772 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:53:19.323 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_acc = 0.9472
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_f1 = 0.9481
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_mcc = 0.8949
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_precision = 0.9316
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_recall = 0.9651
2023-06-06 20:53:19.324 695:isIngraph              INFO     eval_threshold = 0.5
