2023-05-20 04:15:01.985 933:link-prediction        DEBUG  main message
2023-05-20 04:15:01.985 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:15:03.887 954:link-prediction        INFO   Load Dataset
2023-05-20 04:15:47.009 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 04:15:49.398 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 04:15:49.456 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 04:15:50.514 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 04:15:50.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 04:15:51.952 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 04:15:51.952 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.952 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 04:15:51.952 305:link-prediction        INFO   label: 0
2023-05-20 04:15:51.953 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:15:51.954 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 04:15:51.954 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 04:15:51.954 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:15:51.955 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 04:15:51.955 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 04:15:51.955 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 04:15:51.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 04:15:51.955 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.955 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 04:15:51.955 305:link-prediction        INFO   label: 0
2023-05-20 04:15:51.956 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:15:51.956 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 04:15:51.956 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 04:15:51.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:15:51.957 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 04:15:51.957 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 04:15:51.957 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 04:15:51.957 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 04:15:51.957 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.957 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 04:15:51.957 305:link-prediction        INFO   label: 1
2023-05-20 04:15:51.959 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 04:15:51.959 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 04:15:51.959 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 04:15:51.959 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 04:15:51.960 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 04:15:51.960 349:link-prediction        INFO   input_ids_2: 3 4
