2023-06-06 09:53:56.448 936:link-prediction        DEBUG  main message
2023-06-06 09:53:56.448 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:53:57.164 957:link-prediction        INFO   Load Dataset
2023-06-06 09:54:38.559 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 09:54:40.545 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 09:54:41.422 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 09:54:42.287 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 09:54:43.159 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 09:54:44.291 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 09:54:44.293 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.293 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 09:54:44.293 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.294 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 09:54:44.294 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 09:54:44.294 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 09:54:44.295 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 09:54:44.295 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 09:54:44.295 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 09:54:44.295 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 09:54:44.295 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 09:54:44.295 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.295 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 09:54:44.296 308:link-prediction        INFO   label: 0
2023-06-06 09:54:44.296 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 09:54:44.296 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 09:54:44.296 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 09:54:44.296 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 09:54:44.296 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 09:54:44.297 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 09:54:44.297 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 09:54:44.297 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 09:54:44.297 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.297 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 09:54:44.297 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.297 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 09:54:44.297 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 09:54:44.298 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 09:54:44.298 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 09:54:44.298 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:54:44.298 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:54:44.298 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:54:44.298 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:54:44.298 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.298 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 09:54:44.298 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.299 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 09:54:44.299 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 09:54:44.299 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 09:54:44.299 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 09:54:44.299 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:54:44.299 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:54:44.299 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:54:44.300 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:54:44.300 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.300 307:link-prediction        INFO   idx: s671895069_main
