2023-05-15 01:00:48.690 933:link-prediction        DEBUG  main message
2023-05-15 01:00:48.691 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 01:00:49.362 954:link-prediction        INFO   Load Dataset
2023-05-15 01:01:09.167 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 01:01:10.028 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 01:01:10.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 01:01:10.679 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 01:01:11.340 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 01:01:11.416 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 01:01:11.417 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.417 304:link-prediction        INFO   idx: 46327
2023-05-15 01:01:11.417 305:link-prediction        INFO   label: 1
2023-05-15 01:01:11.418 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 01:01:11.419 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 01:01:11.419 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 01:01:11.419 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 01:01:11.419 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 01:01:11.419 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 01:01:11.419 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 01:01:11.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 01:01:11.419 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.419 304:link-prediction        INFO   idx: 42907
2023-05-15 01:01:11.420 305:link-prediction        INFO   label: 0
2023-05-15 01:01:11.420 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 01:01:11.420 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 01:01:11.420 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 01:01:11.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 01:01:11.420 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 01:01:11.420 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 01:01:11.420 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 01:01:11.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 01:01:11.421 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.421 304:link-prediction        INFO   idx: 50107
2023-05-15 01:01:11.421 305:link-prediction        INFO   label: 0
2023-05-15 01:01:11.421 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 01:01:11.421 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 01:01:11.421 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 01:01:11.421 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 01:01:11.421 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 01:01:11.421 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 01:01:11.422 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 01:01:11.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 01:01:11.422 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.422 304:link-prediction        INFO   idx: 47865
2023-05-15 01:01:11.422 305:link-prediction        INFO   label: 0
2023-05-15 01:01:11.422 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 01:01:11.422 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 01:01:11.422 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 01:01:11.422 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 01:01:11.423 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 01:01:11.423 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 01:01:11.423 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 01:01:11.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 01:01:11.423 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.423 304:link-prediction        INFO   idx: 41243
2023-05-15 01:01:11.423 305:link-prediction        INFO   label: 1
2023-05-15 01:01:11.423 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 01:01:11.423 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 01:01:11.423 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 01:01:11.423 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 01:01:11.424 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 01:01:11.424 349:link-prediction        INFO   input_ids_2: 145 149
