2022-10-11 14:15:49.900 917:isIngraph              DEBUG  main message
2022-10-11 14:16:41.123 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:16:41.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:16:41.123 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:16:41.123 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:16:41.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:16:41.124 306:isInGraph              INFO   *** Example ***
2022-10-11 14:16:41.124 307:isInGraph              INFO   idx: 43384
2022-10-11 14:16:41.124 308:isInGraph              INFO   label: 0
2022-10-11 14:16:41.124 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:16:41.124 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:16:41.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:16:41.124 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:16:41.124 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:16:41.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:16:41.124 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:16:41.146 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:16:41.147 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:16:41.933 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:16:41.934 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:16:41.934 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:16:41.934 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:16:41.934 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:16:41.934 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:16:41.934 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:16:48.722 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:16:48.723 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:16:48.723 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:17:09.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:17:09.347 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-11 14:17:09.347 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-11 14:17:09.347 629:isIngraph              INFO     eval_mcc = 0.8567
2022-10-11 14:17:09.348 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-11 14:17:09.348 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-11 14:17:09.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:17:09.348 522:isIngraph              INFO     ********************
2022-10-11 14:17:09.348 523:isIngraph              INFO     Best f1:0.9298
2022-10-11 14:17:09.348 524:isIngraph              INFO     ********************
2022-10-11 14:17:09.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:17:09.349 544:isIngraph              INFO     ********************
2022-10-11 14:17:09.349 545:isIngraph              INFO     Best MCC:0.8567
2022-10-11 14:17:09.349 546:isIngraph              INFO     ********************
2022-10-11 14:17:09.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:17:15.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:17:15.820 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:17:15.820 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:17:36.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:17:36.984 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 14:17:36.984 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-11 14:17:36.985 629:isIngraph              INFO     eval_mcc = 0.9225
2022-10-11 14:17:36.985 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-11 14:17:36.985 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 14:17:36.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:17:36.985 522:isIngraph              INFO     ********************
2022-10-11 14:17:36.985 523:isIngraph              INFO     Best f1:0.9616
2022-10-11 14:17:36.985 524:isIngraph              INFO     ********************
2022-10-11 14:17:36.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:17:36.986 544:isIngraph              INFO     ********************
2022-10-11 14:17:36.986 545:isIngraph              INFO     Best MCC:0.9225
2022-10-11 14:17:36.986 546:isIngraph              INFO     ********************
2022-10-11 14:17:36.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:17:43.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:17:43.402 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:17:43.402 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:18:04.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:18:04.565 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-11 14:18:04.565 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-11 14:18:04.566 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-11 14:18:04.566 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-11 14:18:04.566 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-11 14:18:04.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:18:04.566 522:isIngraph              INFO     ********************
2022-10-11 14:18:04.566 523:isIngraph              INFO     Best f1:0.9727
2022-10-11 14:18:04.566 524:isIngraph              INFO     ********************
2022-10-11 14:18:04.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:18:04.567 544:isIngraph              INFO     ********************
2022-10-11 14:18:04.567 545:isIngraph              INFO     Best MCC:0.945
2022-10-11 14:18:04.567 546:isIngraph              INFO     ********************
2022-10-11 14:18:04.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:18:11.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:18:11.009 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:18:11.009 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:18:32.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:18:32.257 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-11 14:18:32.257 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-11 14:18:32.257 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-11 14:18:32.257 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-11 14:18:32.257 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 14:18:32.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:18:32.258 522:isIngraph              INFO     ********************
2022-10-11 14:18:32.258 523:isIngraph              INFO     Best f1:0.9731
2022-10-11 14:18:32.258 524:isIngraph              INFO     ********************
2022-10-11 14:18:32.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:18:32.259 544:isIngraph              INFO     ********************
2022-10-11 14:18:32.259 545:isIngraph              INFO     Best MCC:0.9458
2022-10-11 14:18:32.259 546:isIngraph              INFO     ********************
2022-10-11 14:18:32.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:18:38.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:18:38.680 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:18:38.680 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:18:59.936 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:18:59.936 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-11 14:18:59.936 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 14:18:59.937 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-11 14:18:59.937 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-11 14:18:59.937 629:isIngraph              INFO     eval_recall = 0.9888
2022-10-11 14:18:59.937 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:18:59.937 522:isIngraph              INFO     ********************
2022-10-11 14:18:59.937 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 14:18:59.937 524:isIngraph              INFO     ********************
2022-10-11 14:18:59.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:18:59.938 544:isIngraph              INFO     ********************
2022-10-11 14:18:59.938 545:isIngraph              INFO     Best MCC:0.95
2022-10-11 14:18:59.938 546:isIngraph              INFO     ********************
2022-10-11 14:18:59.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:19:06.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:19:06.381 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:19:06.381 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:19:27.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:19:27.689 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-11 14:19:27.690 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-11 14:19:27.690 629:isIngraph              INFO     eval_mcc = 0.9487
2022-10-11 14:19:27.690 629:isIngraph              INFO     eval_precision = 0.9652
2022-10-11 14:19:27.690 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-11 14:19:27.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:19:34.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:19:34.141 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:19:34.141 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:19:55.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_acc = 0.9764
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_mcc = 0.953
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_precision = 0.9657
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 14:19:55.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:19:55.447 522:isIngraph              INFO     ********************
2022-10-11 14:19:55.448 523:isIngraph              INFO     Best f1:0.9766
2022-10-11 14:19:55.448 524:isIngraph              INFO     ********************
2022-10-11 14:19:55.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:19:55.449 544:isIngraph              INFO     ********************
2022-10-11 14:19:55.449 545:isIngraph              INFO     Best MCC:0.953
2022-10-11 14:19:55.449 546:isIngraph              INFO     ********************
2022-10-11 14:19:55.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:20:02.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:20:02.615 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:20:02.615 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:20:24.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_acc = 0.976
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_mcc = 0.9523
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_precision = 0.9665
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 14:20:24.078 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:20:30.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:20:30.734 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:20:30.734 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:20:51.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:20:51.883 629:isIngraph              INFO     eval_acc = 0.9764
2022-10-11 14:20:51.883 629:isIngraph              INFO     eval_f1 = 0.9767
2022-10-11 14:20:51.884 629:isIngraph              INFO     eval_mcc = 0.9532
2022-10-11 14:20:51.884 629:isIngraph              INFO     eval_precision = 0.9656
2022-10-11 14:20:51.884 629:isIngraph              INFO     eval_recall = 0.988
2022-10-11 14:20:51.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:20:51.884 522:isIngraph              INFO     ********************
2022-10-11 14:20:51.884 523:isIngraph              INFO     Best f1:0.9767
2022-10-11 14:20:51.884 524:isIngraph              INFO     ********************
2022-10-11 14:20:51.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:20:51.885 544:isIngraph              INFO     ********************
2022-10-11 14:20:51.885 545:isIngraph              INFO     Best MCC:0.9532
2022-10-11 14:20:51.885 546:isIngraph              INFO     ********************
2022-10-11 14:20:51.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:20:58.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:20:58.540 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:20:58.540 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:21:20.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:21:20.247 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-11 14:21:20.247 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-11 14:21:20.247 629:isIngraph              INFO     eval_mcc = 0.9535
2022-10-11 14:21:20.248 629:isIngraph              INFO     eval_precision = 0.9652
2022-10-11 14:21:20.248 629:isIngraph              INFO     eval_recall = 0.9889
2022-10-11 14:21:20.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:21:20.248 522:isIngraph              INFO     ********************
2022-10-11 14:21:20.248 523:isIngraph              INFO     Best f1:0.9769
2022-10-11 14:21:20.248 524:isIngraph              INFO     ********************
2022-10-11 14:21:20.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 14:21:20.249 544:isIngraph              INFO     ********************
2022-10-11 14:21:20.249 545:isIngraph              INFO     Best MCC:0.9535
2022-10-11 14:21:20.249 546:isIngraph              INFO     ********************
2022-10-11 14:21:20.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:21:20.556 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:21:20.556 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:21:20.556 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:21:42.053 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_acc = 0.9779
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_f1 = 0.9782
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_mcc = 0.9562
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_precision = 0.9647
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_recall = 0.9921
2022-10-11 14:21:42.053 695:isIngraph              INFO     eval_threshold = 0.5
