2022-10-20 20:52:17.952 917:isIngraph              DEBUG  main message
2022-10-20 20:53:02.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:53:02.352 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.352 307:isInGraph              INFO   idx: 51601
2022-10-20 20:53:02.352 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.352 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 20:53:02.352 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 20:53:02.353 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 20:53:02.353 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 20:53:02.353 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 20:53:02.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 20:53:02.353 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.353 307:isInGraph              INFO   idx: 41469
2022-10-20 20:53:02.353 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.353 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 20:53:02.353 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 20:53:02.353 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 20:53:02.354 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 20:53:02.354 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 20:53:02.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 20:53:02.354 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:53:02.373 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:53:02.373 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:53:03.611 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:53:03.611 452:isIngraph              INFO     Num examples = 87858
2022-10-20 20:53:03.612 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:53:03.612 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:53:03.612 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:53:03.612 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:53:03.612 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 20:53:10.740 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:53:10.741 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:53:10.741 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:53:32.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:53:32.924 629:isIngraph              INFO     eval_acc = 0.7518
2022-10-20 20:53:32.924 629:isIngraph              INFO     eval_f1 = 0.7124
2022-10-20 20:53:32.924 629:isIngraph              INFO     eval_mcc = 0.5235
2022-10-20 20:53:32.925 629:isIngraph              INFO     eval_precision = 0.8466
2022-10-20 20:53:32.925 629:isIngraph              INFO     eval_recall = 0.615
2022-10-20 20:53:32.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:53:32.925 522:isIngraph              INFO     ********************
2022-10-20 20:53:32.925 523:isIngraph              INFO     Best f1:0.7124
2022-10-20 20:53:32.925 524:isIngraph              INFO     ********************
2022-10-20 20:53:32.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:53:32.927 544:isIngraph              INFO     ********************
2022-10-20 20:53:32.927 545:isIngraph              INFO     Best MCC:0.5235
2022-10-20 20:53:32.927 546:isIngraph              INFO     ********************
2022-10-20 20:53:32.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:53:39.561 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:53:39.561 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:53:39.561 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:54:01.225 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_f1 = 0.8571
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_mcc = 0.7085
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_precision = 0.8383
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_recall = 0.8769
2022-10-20 20:54:01.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:54:01.225 522:isIngraph              INFO     ********************
2022-10-20 20:54:01.226 523:isIngraph              INFO     Best f1:0.8571
2022-10-20 20:54:01.226 524:isIngraph              INFO     ********************
2022-10-20 20:54:01.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:54:01.227 544:isIngraph              INFO     ********************
2022-10-20 20:54:01.227 545:isIngraph              INFO     Best MCC:0.7085
2022-10-20 20:54:01.227 546:isIngraph              INFO     ********************
2022-10-20 20:54:01.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:54:08.119 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:54:08.119 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:54:08.120 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:54:30.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:54:30.247 629:isIngraph              INFO     eval_acc = 0.8861
2022-10-20 20:54:30.247 629:isIngraph              INFO     eval_f1 = 0.8894
2022-10-20 20:54:30.247 629:isIngraph              INFO     eval_mcc = 0.7735
2022-10-20 20:54:30.248 629:isIngraph              INFO     eval_precision = 0.8642
2022-10-20 20:54:30.248 629:isIngraph              INFO     eval_recall = 0.9161
2022-10-20 20:54:30.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:54:30.248 522:isIngraph              INFO     ********************
2022-10-20 20:54:30.248 523:isIngraph              INFO     Best f1:0.8894
2022-10-20 20:54:30.248 524:isIngraph              INFO     ********************
2022-10-20 20:54:30.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:54:30.249 544:isIngraph              INFO     ********************
2022-10-20 20:54:30.249 545:isIngraph              INFO     Best MCC:0.7735
2022-10-20 20:54:30.249 546:isIngraph              INFO     ********************
2022-10-20 20:54:30.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:54:36.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:54:36.666 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:54:36.666 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:54:58.825 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:54:58.825 629:isIngraph              INFO     eval_acc = 0.8973
2022-10-20 20:54:58.825 629:isIngraph              INFO     eval_f1 = 0.9012
2022-10-20 20:54:58.825 629:isIngraph              INFO     eval_mcc = 0.797
2022-10-20 20:54:58.825 629:isIngraph              INFO     eval_precision = 0.8682
2022-10-20 20:54:58.826 629:isIngraph              INFO     eval_recall = 0.9368
2022-10-20 20:54:58.826 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:54:58.826 522:isIngraph              INFO     ********************
2022-10-20 20:54:58.826 523:isIngraph              INFO     Best f1:0.9012
2022-10-20 20:54:58.826 524:isIngraph              INFO     ********************
2022-10-20 20:54:58.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:54:58.827 544:isIngraph              INFO     ********************
2022-10-20 20:54:58.827 545:isIngraph              INFO     Best MCC:0.797
2022-10-20 20:54:58.827 546:isIngraph              INFO     ********************
2022-10-20 20:54:58.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:55:04.228 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:55:04.228 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:55:04.228 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:55:20.562 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_acc = 0.9014
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_mcc = 0.8034
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_precision = 0.8865
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_recall = 0.9207
2022-10-20 20:55:20.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:55:20.562 522:isIngraph              INFO     ********************
2022-10-20 20:55:20.562 523:isIngraph              INFO     Best f1:0.9033
2022-10-20 20:55:20.563 524:isIngraph              INFO     ********************
2022-10-20 20:55:20.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:55:20.564 544:isIngraph              INFO     ********************
2022-10-20 20:55:20.564 545:isIngraph              INFO     Best MCC:0.8034
2022-10-20 20:55:20.564 546:isIngraph              INFO     ********************
2022-10-20 20:55:20.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:55:25.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:55:25.805 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:55:25.805 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:55:42.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_acc = 0.9054
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_f1 = 0.9063
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_mcc = 0.811
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_precision = 0.8979
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_recall = 0.9149
2022-10-20 20:55:42.076 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:55:42.076 522:isIngraph              INFO     ********************
2022-10-20 20:55:42.076 523:isIngraph              INFO     Best f1:0.9063
2022-10-20 20:55:42.077 524:isIngraph              INFO     ********************
2022-10-20 20:55:42.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:55:42.078 544:isIngraph              INFO     ********************
2022-10-20 20:55:42.078 545:isIngraph              INFO     Best MCC:0.811
2022-10-20 20:55:42.078 546:isIngraph              INFO     ********************
2022-10-20 20:55:42.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:55:48.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:55:48.377 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:55:48.377 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:56:11.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:56:11.377 629:isIngraph              INFO     eval_acc = 0.9103
2022-10-20 20:56:11.377 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-20 20:56:11.378 629:isIngraph              INFO     eval_mcc = 0.823
2022-10-20 20:56:11.378 629:isIngraph              INFO     eval_precision = 0.8815
2022-10-20 20:56:11.378 629:isIngraph              INFO     eval_recall = 0.9482
2022-10-20 20:56:11.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:56:11.378 522:isIngraph              INFO     ********************
2022-10-20 20:56:11.378 523:isIngraph              INFO     Best f1:0.9136
2022-10-20 20:56:11.378 524:isIngraph              INFO     ********************
2022-10-20 20:56:11.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:56:11.379 544:isIngraph              INFO     ********************
2022-10-20 20:56:11.379 545:isIngraph              INFO     Best MCC:0.823
2022-10-20 20:56:11.379 546:isIngraph              INFO     ********************
2022-10-20 20:56:11.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:56:18.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:56:18.251 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:56:18.251 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:56:41.097 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_acc = 0.9121
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_mcc = 0.8251
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_precision = 0.8941
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_recall = 0.935
2022-10-20 20:56:41.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:56:41.098 522:isIngraph              INFO     ********************
2022-10-20 20:56:41.098 523:isIngraph              INFO     Best f1:0.9141
2022-10-20 20:56:41.098 524:isIngraph              INFO     ********************
2022-10-20 20:56:41.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:56:41.100 544:isIngraph              INFO     ********************
2022-10-20 20:56:41.100 545:isIngraph              INFO     Best MCC:0.8251
2022-10-20 20:56:41.100 546:isIngraph              INFO     ********************
2022-10-20 20:56:41.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:56:47.912 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:56:47.912 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:56:47.912 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:57:10.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_acc = 0.9131
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_mcc = 0.8279
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_precision = 0.8885
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-20 20:57:10.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:57:10.695 522:isIngraph              INFO     ********************
2022-10-20 20:57:10.695 523:isIngraph              INFO     Best f1:0.9158
2022-10-20 20:57:10.696 524:isIngraph              INFO     ********************
2022-10-20 20:57:10.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 20:57:10.697 544:isIngraph              INFO     ********************
2022-10-20 20:57:10.697 545:isIngraph              INFO     Best MCC:0.8279
2022-10-20 20:57:10.697 546:isIngraph              INFO     ********************
2022-10-20 20:57:10.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:57:17.585 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:57:17.585 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:57:17.585 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:57:40.151 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_acc = 0.9136
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_mcc = 0.8279
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_precision = 0.898
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_recall = 0.9333
2022-10-20 20:57:40.151 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:57:40.152 544:isIngraph              INFO     ********************
2022-10-20 20:57:40.152 545:isIngraph              INFO     Best MCC:0.8279
2022-10-20 20:57:40.152 546:isIngraph              INFO     ********************
2022-10-20 20:57:40.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 20:57:40.304 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:57:40.304 651:isIngraph              INFO     Num examples = 30322
2022-10-20 20:57:40.304 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:58:04.231 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_acc = 0.9105
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_f1 = 0.9124
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_mcc = 0.8218
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_precision = 0.8935
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_recall = 0.9322
2022-10-20 20:58:04.231 695:isIngraph              INFO     eval_threshold = 0.5
