2022-10-10 00:05:24.030 933:link-prediction        DEBUG  main message
2022-10-10 00:05:24.030 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 00:05:31.773 954:link-prediction        INFO   Load Dataset
2022-10-10 00:06:08.741 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 00:06:10.259 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 00:06:10.509 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 00:06:11.210 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 00:06:11.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 00:06:12.364 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 00:06:12.364 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.364 304:link-prediction        INFO   idx: 46068
2022-10-10 00:06:12.364 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.431 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 00:06:12.431 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 00:06:12.431 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 00:06:12.431 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 00:06:12.432 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:06:12.432 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 00:06:12.432 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 00:06:12.432 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:06:12.432 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.432 304:link-prediction        INFO   idx: 48588
2022-10-10 00:06:12.432 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.433 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 00:06:12.433 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 00:06:12.433 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 00:06:12.433 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 00:06:12.433 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 00:06:12.433 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 00:06:12.434 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 00:06:12.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 00:06:12.434 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.434 304:link-prediction        INFO   idx: 44228
2022-10-10 00:06:12.434 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.434 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 00:06:12.434 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 00:06:12.434 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 00:06:12.435 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 00:06:12.435 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
