2023-05-20 11:57:00.710 933:link-prediction        DEBUG  main message
2023-05-20 11:57:00.710 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 11:57:02.541 954:link-prediction        INFO   Load Dataset
2023-05-20 11:57:30.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 11:57:33.720 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 11:57:34.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 11:57:35.644 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 11:57:36.132 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 11:57:37.933 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 11:57:37.933 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.933 304:link-prediction        INFO   idx: 51905
2023-05-20 11:57:37.933 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.934 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 11:57:37.934 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 11:57:37.934 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 11:57:37.934 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 11:57:37.935 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 11:57:37.935 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 11:57:37.935 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 11:57:37.935 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 11:57:37.935 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.936 304:link-prediction        INFO   idx: 51389
2023-05-20 11:57:37.936 305:link-prediction        INFO   label: 1
2023-05-20 11:57:37.936 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 11:57:37.936 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 11:57:37.937 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 11:57:37.937 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 11:57:37.937 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 11:57:37.937 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 11:57:37.938 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 11:57:37.938 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 11:57:37.938 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.938 304:link-prediction        INFO   idx: 51352
2023-05-20 11:57:37.938 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.939 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 11:57:37.939 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 11:57:37.939 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 11:57:37.939 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 11:57:37.940 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
