2023-06-06 13:06:55.780 936:link-prediction        DEBUG  main message
2023-06-06 13:06:55.781 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:06:56.470 957:link-prediction        INFO   Load Dataset
2023-06-06 13:07:35.948 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:07:36.199 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 13:07:37.050 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:07:37.226 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 13:07:38.089 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:07:38.139 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 13:07:38.139 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.140 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 13:07:38.140 308:link-prediction        INFO   label: 1
2023-06-06 13:07:38.140 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 13:07:38.140 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 13:07:38.140 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 13:07:38.140 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:07:38.140 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 13:07:38.141 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 13:07:38.141 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 13:07:38.141 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 13:07:38.141 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.141 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 13:07:38.141 308:link-prediction        INFO   label: 1
2023-06-06 13:07:38.141 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 13:07:38.141 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 13:07:38.142 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 13:07:38.142 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 13:07:38.142 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 13:07:38.142 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 13:07:38.142 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 13:07:38.142 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 13:07:38.142 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.143 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 13:07:38.143 308:link-prediction        INFO   label: 1
2023-06-06 13:07:38.143 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 13:07:38.143 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 13:07:38.143 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 13:07:38.143 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 13:07:38.143 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 13:07:38.143 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 13:07:38.144 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 13:07:38.144 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 13:07:38.144 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.144 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 13:07:38.144 308:link-prediction        INFO   label: 0
2023-06-06 13:07:38.144 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 13:07:38.144 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 13:07:38.144 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 13:07:38.145 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 13:07:38.145 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 13:07:38.145 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 13:07:38.145 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 13:07:38.145 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 13:07:38.145 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.145 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 13:07:38.145 308:link-prediction        INFO   label: 0
2023-06-06 13:07:38.146 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 13:07:38.146 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 13:07:38.146 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 13:07:38.146 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 13:07:38.146 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 13:07:38.146 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 13:07:38.146 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 13:07:38.146 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 13:07:38.146 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.147 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 13:07:38.147 308:link-prediction        INFO   label: 1
2023-06-06 13:07:38.147 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 13:07:38.147 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 13:07:38.147 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 13:07:38.147 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 13:07:38.147 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:07:38.148 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 13:07:38.148 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 13:07:38.148 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 13:07:38.148 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.148 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 13:07:38.148 308:link-prediction        INFO   label: 0
2023-06-06 13:07:38.148 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 13:07:38.148 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 13:07:38.148 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 13:07:38.149 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 13:07:38.149 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 13:07:38.149 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 13:07:38.149 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 13:07:38.149 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 13:07:38.149 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.149 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 13:07:38.149 308:link-prediction        INFO   label: 1
2023-06-06 13:07:38.150 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 13:07:38.150 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 13:07:38.150 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 13:07:38.150 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 13:07:38.150 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 13:07:38.150 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 13:07:38.150 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 13:07:38.151 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 13:07:38.151 306:link-prediction        INFO   *** Example ***
2023-06-06 13:07:38.151 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 13:07:38.151 308:link-prediction        INFO   label: 0
2023-06-06 13:07:38.151 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 13:07:38.151 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 13:07:38.151 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 13:07:38.151 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 13:07:38.152 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 13:07:38.152 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 13:07:38.152 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 13:07:38.152 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 13:07:38.152 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:07:38.177 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:07:38.177 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:07:39.485 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:07:39.485 473:link-prediction        INFO     Num examples = 9696
2023-06-06 13:07:39.485 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:07:39.485 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:07:39.485 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:07:39.486 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:07:39.486 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 13:07:41.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:41.032 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:07:41.032 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:44.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_acc = 0.6203
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_f1 = 0.6384
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_mcc = 0.2418
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_precision = 0.6093
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_recall = 0.6704
2023-06-06 13:07:44.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:44.033 543:link-prediction        INFO     ********************
2023-06-06 13:07:44.033 544:link-prediction        INFO     Best f1:0.6384
2023-06-06 13:07:44.033 545:link-prediction        INFO     ********************
2023-06-06 13:07:44.038 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:44.038 565:link-prediction        INFO     ********************
2023-06-06 13:07:44.038 566:link-prediction        INFO     Best MCC:0.2418
2023-06-06 13:07:44.038 567:link-prediction        INFO     ********************
2023-06-06 13:07:44.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:44.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:44.771 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:07:44.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:47.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_acc = 0.7465
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_f1 = 0.7564
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_mcc = 0.4947
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_precision = 0.728
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-06 13:07:47.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:47.139 543:link-prediction        INFO     ********************
2023-06-06 13:07:47.139 544:link-prediction        INFO     Best f1:0.7564
2023-06-06 13:07:47.139 545:link-prediction        INFO     ********************
2023-06-06 13:07:47.142 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:47.142 565:link-prediction        INFO     ********************
2023-06-06 13:07:47.142 566:link-prediction        INFO     Best MCC:0.4947
2023-06-06 13:07:47.142 567:link-prediction        INFO     ********************
2023-06-06 13:07:47.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:47.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:47.899 602:link-prediction        INFO     Num examples = 3034
