2023-05-23 05:29:19.023 952:link-prediction        DEBUG  main message
2023-05-23 05:29:19.024 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:29:19.723 973:link-prediction        INFO   Load Dataset
2023-05-23 05:30:05.512 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 05:30:07.491 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-23 05:30:07.539 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 05:30:08.406 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-23 05:30:08.453 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 05:30:09.529 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-23 05:30:09.529 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.529 301:link-prediction        INFO   idx: s021390516_main
2023-05-23 05:30:09.530 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.534 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-23 05:30:09.535 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-23 05:30:09.535 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-23 05:30:09.535 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-23 05:30:09.537 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-23 05:30:09.537 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-23 05:30:09.538 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-23 05:30:09.538 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-23 05:30:09.538 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.539 301:link-prediction        INFO   idx: s217306573_solve
2023-05-23 05:30:09.539 302:link-prediction        INFO   label: 1
2023-05-23 05:30:09.540 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-23 05:30:09.541 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-23 05:30:09.541 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-23 05:30:09.541 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-23 05:30:09.542 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-23 05:30:09.542 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-23 05:30:09.542 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-23 05:30:09.543 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-23 05:30:09.543 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.543 301:link-prediction        INFO   idx: s638707495_main
2023-05-23 05:30:09.543 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.544 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-23 05:30:09.544 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-23 05:30:09.544 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-23 05:30:09.544 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-23 05:30:09.545 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-23 05:30:09.545 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-23 05:30:09.545 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-23 05:30:09.545 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-23 05:30:09.546 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.546 301:link-prediction        INFO   idx: s177402219_main
2023-05-23 05:30:09.546 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.547 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 05:30:09.547 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 05:30:09.547 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 05:30:09.548 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 05:30:09.548 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 05:30:09.548 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:30:09.548 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:30:09.548 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 05:30:09.549 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.549 301:link-prediction        INFO   idx: s570241878_main
2023-05-23 05:30:09.549 302:link-prediction        INFO   label: 1
2023-05-23 05:30:09.550 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-23 05:30:09.550 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-23 05:30:09.550 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-23 05:30:09.550 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-23 05:30:09.551 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-23 05:30:09.551 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-23 05:30:09.551 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-23 05:30:09.551 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-23 05:30:09.551 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.552 301:link-prediction        INFO   idx: s896199142_solve
2023-05-23 05:30:09.552 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.552 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-23 05:30:09.553 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-23 05:30:09.553 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-23 05:30:09.553 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-23 05:30:09.553 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-23 05:30:09.553 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-23 05:30:09.554 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-23 05:30:09.554 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-23 05:30:09.554 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.554 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-23 05:30:09.554 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.554 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-23 05:30:09.555 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-23 05:30:09.555 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-23 05:30:09.555 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-23 05:30:09.555 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-23 05:30:09.556 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-23 05:30:09.556 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-23 05:30:09.556 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-23 05:30:09.556 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.557 301:link-prediction        INFO   idx: s243390247_main
2023-05-23 05:30:09.557 302:link-prediction        INFO   label: 0
2023-05-23 05:30:09.558 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-23 05:30:09.558 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-23 05:30:09.558 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-23 05:30:09.558 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-23 05:30:09.559 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:30:09.559 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-23 05:30:09.559 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-23 05:30:09.559 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-23 05:30:09.559 300:link-prediction        INFO   *** Example ***
2023-05-23 05:30:09.559 301:link-prediction        INFO   idx: s674813227_main
2023-05-23 05:30:09.560 302:link-prediction        INFO   label: 1
2023-05-23 05:30:09.560 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-23 05:30:09.560 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-23 05:30:09.560 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-23 05:30:09.561 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-23 05:30:09.561 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 05:30:09.561 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:30:09.561 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:30:09.562 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 05:30:10.349 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:30:10.373 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:30:10.374 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:30:11.876 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:30:11.876 489:link-prediction        INFO     Num examples = 66380
2023-05-23 05:30:11.877 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:30:11.877 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:30:11.877 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:30:11.877 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:30:11.877 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-23 05:30:18.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:30:18.311 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:30:18.311 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:30:38.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:30:38.724 666:link-prediction        INFO     eval_acc = 0.752
2023-05-23 05:30:38.724 666:link-prediction        INFO     eval_f1 = 0.6963
