2023-06-05 03:33:36.973 917:isIngraph              DEBUG  main message
2023-06-05 03:34:55.194 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 03:34:55.194 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 03:34:55.194 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 03:34:55.194 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.194 307:isInGraph              INFO   idx: 48598
2023-06-05 03:34:55.195 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.195 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 03:34:55.195 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 03:34:55.195 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 03:34:55.195 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 03:34:55.196 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 03:34:55.196 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 03:34:55.196 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.196 307:isInGraph              INFO   idx: 49875
2023-06-05 03:34:55.196 308:isInGraph              INFO   label: 0
2023-06-05 03:34:55.196 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 03:34:55.197 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 03:34:55.197 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 03:34:55.197 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 03:34:55.197 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 03:34:55.197 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 03:34:55.197 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.197 307:isInGraph              INFO   idx: 48859
2023-06-05 03:34:55.198 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.198 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 03:34:55.198 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 03:34:55.198 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 03:34:55.198 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 03:34:55.199 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 03:34:55.199 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 03:34:55.199 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.199 307:isInGraph              INFO   idx: 46604
2023-06-05 03:34:55.199 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.199 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 03:34:55.200 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:34:55.200 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 03:34:55.200 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 03:34:55.200 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 03:34:55.200 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 03:34:55.200 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.200 307:isInGraph              INFO   idx: 47009
2023-06-05 03:34:55.201 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.201 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 03:34:55.201 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 03:34:55.201 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 03:34:55.201 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 03:34:55.202 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 03:34:55.202 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 03:34:55.202 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.202 307:isInGraph              INFO   idx: 50281
2023-06-05 03:34:55.202 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.202 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 03:34:55.203 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 03:34:55.203 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 03:34:55.203 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 03:34:55.204 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 03:34:55.204 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 03:34:55.204 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:34:55.228 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:34:55.229 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:34:57.167 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:34:57.170 452:isIngraph              INFO     Num examples = 87838
2023-06-05 03:34:57.171 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:34:57.171 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:34:57.171 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:34:57.171 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:34:57.172 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 03:35:09.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:35:09.965 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:35:09.965 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:35:38.707 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:35:38.707 629:isIngraph              INFO     eval_acc = 0.904
2023-06-05 03:35:38.707 629:isIngraph              INFO     eval_f1 = 0.9047
2023-06-05 03:35:38.707 629:isIngraph              INFO     eval_mcc = 0.8081
2023-06-05 03:35:38.708 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-05 03:35:38.708 629:isIngraph              INFO     eval_recall = 0.9117
2023-06-05 03:35:38.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:35:38.711 522:isIngraph              INFO     ********************
2023-06-05 03:35:38.711 523:isIngraph              INFO     Best f1:0.9047
2023-06-05 03:35:38.712 524:isIngraph              INFO     ********************
2023-06-05 03:35:38.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:35:38.757 544:isIngraph              INFO     ********************
2023-06-05 03:35:38.757 545:isIngraph              INFO     Best MCC:0.8081
2023-06-05 03:35:38.757 546:isIngraph              INFO     ********************
2023-06-05 03:35:38.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:35:46.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:35:46.935 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:35:46.935 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:36:15.831 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_mcc = 0.8568
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_precision = 0.9144
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_recall = 0.9447
2023-06-05 03:36:15.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:36:15.838 522:isIngraph              INFO     ********************
2023-06-05 03:36:15.838 523:isIngraph              INFO     Best f1:0.9293
2023-06-05 03:36:15.838 524:isIngraph              INFO     ********************
2023-06-05 03:36:15.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:36:15.841 544:isIngraph              INFO     ********************
2023-06-05 03:36:15.841 545:isIngraph              INFO     Best MCC:0.8568
2023-06-05 03:36:15.842 546:isIngraph              INFO     ********************
2023-06-05 03:36:15.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:36:23.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:36:23.853 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:36:23.853 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:36:50.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_f1 = 0.9422
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_mcc = 0.8825
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 03:36:50.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:36:50.752 522:isIngraph              INFO     ********************
2023-06-05 03:36:50.752 523:isIngraph              INFO     Best f1:0.9422
2023-06-05 03:36:50.752 524:isIngraph              INFO     ********************
2023-06-05 03:36:50.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:36:50.756 544:isIngraph              INFO     ********************
2023-06-05 03:36:50.756 545:isIngraph              INFO     Best MCC:0.8825
2023-06-05 03:36:50.756 546:isIngraph              INFO     ********************
2023-06-05 03:36:50.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:36:58.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:36:58.798 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:36:58.798 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:37:27.460 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:37:27.460 629:isIngraph              INFO     eval_acc = 0.9485
2023-06-05 03:37:27.460 629:isIngraph              INFO     eval_f1 = 0.9497
2023-06-05 03:37:27.461 629:isIngraph              INFO     eval_mcc = 0.8981
2023-06-05 03:37:27.461 629:isIngraph              INFO     eval_precision = 0.9281
2023-06-05 03:37:27.461 629:isIngraph              INFO     eval_recall = 0.9724
2023-06-05 03:37:27.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:37:27.464 522:isIngraph              INFO     ********************
2023-06-05 03:37:27.465 523:isIngraph              INFO     Best f1:0.9497
2023-06-05 03:37:27.465 524:isIngraph              INFO     ********************
2023-06-05 03:37:27.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:37:27.469 544:isIngraph              INFO     ********************
2023-06-05 03:37:27.469 545:isIngraph              INFO     Best MCC:0.8981
2023-06-05 03:37:27.469 546:isIngraph              INFO     ********************
2023-06-05 03:37:27.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:37:37.268 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:37:37.269 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:37:37.269 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:38:20.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:38:20.500 629:isIngraph              INFO     eval_acc = 0.9492
2023-06-05 03:38:20.500 629:isIngraph              INFO     eval_f1 = 0.9507
2023-06-05 03:38:20.501 629:isIngraph              INFO     eval_mcc = 0.9002
2023-06-05 03:38:20.501 629:isIngraph              INFO     eval_precision = 0.9223
2023-06-05 03:38:20.501 629:isIngraph              INFO     eval_recall = 0.981
2023-06-05 03:38:20.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:38:20.505 522:isIngraph              INFO     ********************
2023-06-05 03:38:20.505 523:isIngraph              INFO     Best f1:0.9507
2023-06-05 03:38:20.505 524:isIngraph              INFO     ********************
2023-06-05 03:38:20.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:38:20.508 544:isIngraph              INFO     ********************
2023-06-05 03:38:20.508 545:isIngraph              INFO     Best MCC:0.9002
2023-06-05 03:38:20.508 546:isIngraph              INFO     ********************
2023-06-05 03:38:20.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:38:31.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:38:31.101 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:38:31.101 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:39:14.790 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:39:14.791 629:isIngraph              INFO     eval_acc = 0.9488
2023-06-05 03:39:14.791 629:isIngraph              INFO     eval_f1 = 0.9508
2023-06-05 03:39:14.791 629:isIngraph              INFO     eval_mcc = 0.9005
2023-06-05 03:39:14.791 629:isIngraph              INFO     eval_precision = 0.9157
2023-06-05 03:39:14.791 629:isIngraph              INFO     eval_recall = 0.9886
2023-06-05 03:39:14.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:39:14.795 522:isIngraph              INFO     ********************
2023-06-05 03:39:14.795 523:isIngraph              INFO     Best f1:0.9508
2023-06-05 03:39:14.795 524:isIngraph              INFO     ********************
2023-06-05 03:39:14.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:39:14.799 544:isIngraph              INFO     ********************
2023-06-05 03:39:14.799 545:isIngraph              INFO     Best MCC:0.9005
2023-06-05 03:39:14.799 546:isIngraph              INFO     ********************
2023-06-05 03:39:14.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:39:26.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:39:26.225 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:39:26.225 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:40:12.628 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:40:12.628 629:isIngraph              INFO     eval_acc = 0.9543
2023-06-05 03:40:12.628 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-05 03:40:12.629 629:isIngraph              INFO     eval_mcc = 0.9098
2023-06-05 03:40:12.629 629:isIngraph              INFO     eval_precision = 0.9332
2023-06-05 03:40:12.629 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-05 03:40:12.629 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:40:12.633 522:isIngraph              INFO     ********************
2023-06-05 03:40:12.633 523:isIngraph              INFO     Best f1:0.9554
2023-06-05 03:40:12.633 524:isIngraph              INFO     ********************
2023-06-05 03:40:12.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:40:12.636 544:isIngraph              INFO     ********************
2023-06-05 03:40:12.636 545:isIngraph              INFO     Best MCC:0.9098
2023-06-05 03:40:12.636 546:isIngraph              INFO     ********************
2023-06-05 03:40:12.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:40:24.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:40:24.644 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:40:24.644 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:41:11.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:41:11.888 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 03:41:11.888 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-05 03:41:11.888 629:isIngraph              INFO     eval_mcc = 0.9119
2023-06-05 03:41:11.889 629:isIngraph              INFO     eval_precision = 0.9298
2023-06-05 03:41:11.889 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 03:41:11.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:41:11.892 522:isIngraph              INFO     ********************
2023-06-05 03:41:11.892 523:isIngraph              INFO     Best f1:0.9564
2023-06-05 03:41:11.892 524:isIngraph              INFO     ********************
2023-06-05 03:41:11.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:41:11.896 544:isIngraph              INFO     ********************
2023-06-05 03:41:11.896 545:isIngraph              INFO     Best MCC:0.9119
2023-06-05 03:41:11.896 546:isIngraph              INFO     ********************
2023-06-05 03:41:11.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:41:23.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:41:23.559 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:41:23.559 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:42:13.106 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:42:13.106 629:isIngraph              INFO     eval_acc = 0.9558
2023-06-05 03:42:13.106 629:isIngraph              INFO     eval_f1 = 0.9569
2023-06-05 03:42:13.107 629:isIngraph              INFO     eval_mcc = 0.9129
2023-06-05 03:42:13.107 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-05 03:42:13.107 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-05 03:42:13.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:42:13.110 522:isIngraph              INFO     ********************
2023-06-05 03:42:13.110 523:isIngraph              INFO     Best f1:0.9569
2023-06-05 03:42:13.110 524:isIngraph              INFO     ********************
2023-06-05 03:42:13.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:42:13.158 544:isIngraph              INFO     ********************
2023-06-05 03:42:13.159 545:isIngraph              INFO     Best MCC:0.9129
2023-06-05 03:42:13.159 546:isIngraph              INFO     ********************
2023-06-05 03:42:13.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:42:25.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:42:25.424 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:42:25.424 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:43:09.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:43:09.164 629:isIngraph              INFO     eval_acc = 0.956
2023-06-05 03:43:09.164 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-05 03:43:09.165 629:isIngraph              INFO     eval_mcc = 0.9132
2023-06-05 03:43:09.165 629:isIngraph              INFO     eval_precision = 0.9326
2023-06-05 03:43:09.165 629:isIngraph              INFO     eval_recall = 0.983
2023-06-05 03:43:09.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:43:09.171 522:isIngraph              INFO     ********************
2023-06-05 03:43:09.172 523:isIngraph              INFO     Best f1:0.9571
2023-06-05 03:43:09.172 524:isIngraph              INFO     ********************
2023-06-05 03:43:09.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 03:43:09.175 544:isIngraph              INFO     ********************
2023-06-05 03:43:09.175 545:isIngraph              INFO     Best MCC:0.9132
2023-06-05 03:43:09.175 546:isIngraph              INFO     ********************
2023-06-05 03:43:09.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:43:09.485 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 03:43:09.485 651:isIngraph              INFO     Num examples = 30316
2023-06-05 03:43:09.485 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:43:58.516 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_acc = 0.9495
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_f1 = 0.9503
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_mcc = 0.8995
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_precision = 0.9343
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_recall = 0.9669
2023-06-05 03:43:58.517 695:isIngraph              INFO     eval_threshold = 0.5
