2023-05-20 23:48:30.203 917:isIngraph              DEBUG  main message
2023-05-20 23:51:25.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_acc = 0.9145
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_f1 = 0.9157
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_mcc = 0.8293
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_precision = 0.9025
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_recall = 0.9293
2023-05-20 23:51:25.449 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:51:25.452 522:isIngraph              INFO     ********************
2023-05-20 23:51:25.452 523:isIngraph              INFO     Best f1:0.9157
2023-05-20 23:51:25.452 524:isIngraph              INFO     ********************
2023-05-20 23:51:25.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:51:25.453 544:isIngraph              INFO     ********************
2023-05-20 23:51:25.453 545:isIngraph              INFO     Best MCC:0.8293
2023-05-20 23:51:25.453 546:isIngraph              INFO     ********************
2023-05-20 23:51:25.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:51:30.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:51:30.535 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:51:30.535 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:51:46.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_acc = 0.9153
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_f1 = 0.9182
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_mcc = 0.8327
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_precision = 0.8876
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_recall = 0.951
2023-05-20 23:51:46.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:51:46.695 522:isIngraph              INFO     ********************
2023-05-20 23:51:46.695 523:isIngraph              INFO     Best f1:0.9182
2023-05-20 23:51:46.696 524:isIngraph              INFO     ********************
2023-05-20 23:51:46.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:51:46.696 544:isIngraph              INFO     ********************
2023-05-20 23:51:46.696 545:isIngraph              INFO     Best MCC:0.8327
2023-05-20 23:51:46.697 546:isIngraph              INFO     ********************
2023-05-20 23:51:46.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:51:51.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:51:51.777 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:51:51.777 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:52:07.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_acc = 0.9157
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_f1 = 0.9185
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_mcc = 0.8335
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_precision = 0.8889
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_recall = 0.9503
2023-05-20 23:52:07.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:52:07.973 522:isIngraph              INFO     ********************
2023-05-20 23:52:07.973 523:isIngraph              INFO     Best f1:0.9185
2023-05-20 23:52:07.973 524:isIngraph              INFO     ********************
2023-05-20 23:52:07.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:52:07.974 544:isIngraph              INFO     ********************
2023-05-20 23:52:07.974 545:isIngraph              INFO     Best MCC:0.8335
2023-05-20 23:52:07.974 546:isIngraph              INFO     ********************
2023-05-20 23:52:07.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:52:13.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:52:13.057 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:52:13.057 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:52:29.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:52:29.239 629:isIngraph              INFO     eval_acc = 0.9162
2023-05-20 23:52:29.240 629:isIngraph              INFO     eval_f1 = 0.9188
2023-05-20 23:52:29.240 629:isIngraph              INFO     eval_mcc = 0.8341
2023-05-20 23:52:29.240 629:isIngraph              INFO     eval_precision = 0.8907
2023-05-20 23:52:29.240 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-20 23:52:29.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:52:29.242 522:isIngraph              INFO     ********************
2023-05-20 23:52:29.242 523:isIngraph              INFO     Best f1:0.9188
2023-05-20 23:52:29.242 524:isIngraph              INFO     ********************
2023-05-20 23:52:29.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:52:29.243 544:isIngraph              INFO     ********************
2023-05-20 23:52:29.243 545:isIngraph              INFO     Best MCC:0.8341
2023-05-20 23:52:29.243 546:isIngraph              INFO     ********************
2023-05-20 23:52:29.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:52:29.351 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:52:29.352 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:52:29.352 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:52:45.965 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:52:45.965 695:isIngraph              INFO     eval_acc = 0.9114
2023-05-20 23:52:45.965 695:isIngraph              INFO     eval_f1 = 0.9136
2023-05-20 23:52:45.965 695:isIngraph              INFO     eval_mcc = 0.824
2023-05-20 23:52:45.966 695:isIngraph              INFO     eval_precision = 0.8913
2023-05-20 23:52:45.966 695:isIngraph              INFO     eval_recall = 0.9372
2023-05-20 23:52:45.966 695:isIngraph              INFO     eval_threshold = 0.5
