2023-05-19 11:18:26.588 933:link-prediction        DEBUG  main message
2023-05-19 11:18:26.588 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:18:28.574 954:link-prediction        INFO   Load Dataset
2023-05-19 11:18:59.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 11:19:01.522 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 11:19:02.100 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 11:19:02.977 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 11:19:04.350 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 11:19:05.546 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 11:19:05.547 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.547 304:link-prediction        INFO   idx: 47214
2023-05-19 11:19:05.547 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.548 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 11:19:05.548 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 11:19:05.548 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 11:19:05.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 11:19:05.549 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:19:05.549 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:19:05.549 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:19:05.549 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:19:05.549 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.549 304:link-prediction        INFO   idx: 51290
2023-05-19 11:19:05.549 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.550 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 11:19:05.550 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 11:19:05.550 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 11:19:05.550 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 11:19:05.551 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 11:19:05.551 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 11:19:05.551 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
