2023-06-05 00:12:43.176 936:link-prediction        DEBUG  main message
2023-06-05 00:12:43.177 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:12:43.945 957:link-prediction        INFO   Load Dataset
2023-06-05 00:14:30.125 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 00:14:30.531 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 00:14:31.749 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 00:14:32.011 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 00:14:33.261 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 00:14:33.362 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 00:14:33.362 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.362 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 00:14:33.362 308:link-prediction        INFO   label: 1
2023-06-05 00:14:33.363 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 00:14:33.363 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 00:14:33.363 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 00:14:33.363 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 00:14:33.363 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 00:14:33.363 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 00:14:33.363 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 00:14:33.364 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 00:14:33.364 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.364 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 00:14:33.364 308:link-prediction        INFO   label: 1
2023-06-05 00:14:33.364 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 00:14:33.364 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 00:14:33.364 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 00:14:33.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 00:14:33.365 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 00:14:33.365 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 00:14:33.365 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 00:14:33.365 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 00:14:33.365 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.365 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 00:14:33.365 308:link-prediction        INFO   label: 1
2023-06-05 00:14:33.366 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 00:14:33.366 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 00:14:33.366 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 00:14:33.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 00:14:33.366 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 00:14:33.366 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 00:14:33.366 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 00:14:33.366 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 00:14:33.367 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.367 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 00:14:33.367 308:link-prediction        INFO   label: 0
2023-06-05 00:14:33.367 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 00:14:33.367 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 00:14:33.367 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 00:14:33.367 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 00:14:33.368 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 00:14:33.368 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 00:14:33.368 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 00:14:33.368 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 00:14:33.368 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.368 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 00:14:33.368 308:link-prediction        INFO   label: 0
2023-06-05 00:14:33.368 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 00:14:33.368 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 00:14:33.369 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 00:14:33.369 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 00:14:33.369 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 00:14:33.369 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 00:14:33.369 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 00:14:33.370 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 00:14:33.370 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.370 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 00:14:33.370 308:link-prediction        INFO   label: 1
2023-06-05 00:14:33.370 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 00:14:33.371 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 00:14:33.371 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 00:14:33.371 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 00:14:33.371 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 00:14:33.371 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 00:14:33.372 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 00:14:33.372 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 00:14:33.372 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.372 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 00:14:33.372 308:link-prediction        INFO   label: 0
2023-06-05 00:14:33.373 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 00:14:33.373 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 00:14:33.373 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 00:14:33.373 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 00:14:33.373 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 00:14:33.374 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 00:14:33.374 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 00:14:33.374 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 00:14:33.374 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.374 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 00:14:33.374 308:link-prediction        INFO   label: 1
2023-06-05 00:14:33.375 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 00:14:33.375 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 00:14:33.375 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 00:14:33.375 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 00:14:33.376 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 00:14:33.376 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 00:14:33.376 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 00:14:33.376 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 00:14:33.376 306:link-prediction        INFO   *** Example ***
2023-06-05 00:14:33.376 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 00:14:33.376 308:link-prediction        INFO   label: 0
2023-06-05 00:14:33.377 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 00:14:33.377 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 00:14:33.377 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 00:14:33.377 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 00:14:33.377 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 00:14:33.377 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 00:14:33.378 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 00:14:33.378 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 00:14:33.378 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:14:33.400 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:14:33.400 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:14:35.184 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:14:35.184 473:link-prediction        INFO     Num examples = 9696
2023-06-05 00:14:35.184 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:14:35.184 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:14:35.184 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:14:35.185 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:14:35.185 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 00:14:39.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:14:39.272 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:14:39.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:14:43.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_acc = 0.5191
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_f1 = 0.3353
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_mcc = 0.0459
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_precision = 0.5428
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_recall = 0.2426
2023-06-05 00:14:43.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:14:43.552 543:link-prediction        INFO     ********************
2023-06-05 00:14:43.553 544:link-prediction        INFO     Best f1:0.3353
2023-06-05 00:14:43.553 545:link-prediction        INFO     ********************
2023-06-05 00:14:43.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:14:43.557 565:link-prediction        INFO     ********************
2023-06-05 00:14:43.557 566:link-prediction        INFO     Best MCC:0.0459
2023-06-05 00:14:43.558 567:link-prediction        INFO     ********************
2023-06-05 00:14:43.560 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:14:44.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:14:44.664 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:14:44.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:14:49.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:14:49.088 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 00:14:49.089 650:link-prediction        INFO     eval_f1 = 0.563
2023-06-05 00:14:49.089 650:link-prediction        INFO     eval_mcc = 0.2517
2023-06-05 00:14:49.089 650:link-prediction        INFO     eval_precision = 0.6655
2023-06-05 00:14:49.089 650:link-prediction        INFO     eval_recall = 0.4878
2023-06-05 00:14:49.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:14:49.093 543:link-prediction        INFO     ********************
2023-06-05 00:14:49.093 544:link-prediction        INFO     Best f1:0.563
2023-06-05 00:14:49.093 545:link-prediction        INFO     ********************
2023-06-05 00:14:49.096 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:14:49.096 565:link-prediction        INFO     ********************
2023-06-05 00:14:49.096 566:link-prediction        INFO     Best MCC:0.2517
2023-06-05 00:14:49.097 567:link-prediction        INFO     ********************
2023-06-05 00:14:49.099 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:14:50.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:14:50.277 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:14:50.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:14:54.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_acc = 0.6707
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_f1 = 0.6075
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_mcc = 0.3607
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_precision = 0.7519
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_recall = 0.5096
2023-06-05 00:14:54.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:14:54.827 543:link-prediction        INFO     ********************
2023-06-05 00:14:54.827 544:link-prediction        INFO     Best f1:0.6075
2023-06-05 00:14:54.827 545:link-prediction        INFO     ********************
2023-06-05 00:14:54.830 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:14:54.830 565:link-prediction        INFO     ********************
2023-06-05 00:14:54.830 566:link-prediction        INFO     Best MCC:0.3607
2023-06-05 00:14:54.830 567:link-prediction        INFO     ********************
2023-06-05 00:14:54.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:14:56.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:14:56.039 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:14:56.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:14:59.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:14:59.965 650:link-prediction        INFO     eval_acc = 0.676
2023-06-05 00:14:59.965 650:link-prediction        INFO     eval_f1 = 0.5772
2023-06-05 00:14:59.965 650:link-prediction        INFO     eval_mcc = 0.3982
2023-06-05 00:14:59.966 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 00:14:59.966 650:link-prediction        INFO     eval_recall = 0.4423
2023-06-05 00:14:59.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:14:59.970 565:link-prediction        INFO     ********************
2023-06-05 00:14:59.970 566:link-prediction        INFO     Best MCC:0.3982
2023-06-05 00:14:59.970 567:link-prediction        INFO     ********************
2023-06-05 00:14:59.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:01.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:01.221 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:01.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:05.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_acc = 0.7693
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_f1 = 0.7654
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_mcc = 0.5389
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-05 00:15:05.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:05.127 543:link-prediction        INFO     ********************
2023-06-05 00:15:05.127 544:link-prediction        INFO     Best f1:0.7654
2023-06-05 00:15:05.127 545:link-prediction        INFO     ********************
2023-06-05 00:15:05.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:15:05.130 565:link-prediction        INFO     ********************
2023-06-05 00:15:05.130 566:link-prediction        INFO     Best MCC:0.5389
2023-06-05 00:15:05.130 567:link-prediction        INFO     ********************
2023-06-05 00:15:05.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:06.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:06.459 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:06.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:10.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_acc = 0.7772
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_mcc = 0.5581
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_precision = 0.8131
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_recall = 0.7198
2023-06-05 00:15:10.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:10.561 565:link-prediction        INFO     ********************
2023-06-05 00:15:10.561 566:link-prediction        INFO     Best MCC:0.5581
2023-06-05 00:15:10.561 567:link-prediction        INFO     ********************
2023-06-05 00:15:10.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:11.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:11.912 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:11.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:16.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:16.089 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 00:15:16.089 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-05 00:15:16.090 650:link-prediction        INFO     eval_mcc = 0.6071
2023-06-05 00:15:16.090 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-05 00:15:16.090 650:link-prediction        INFO     eval_recall = 0.8537
2023-06-05 00:15:16.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:16.096 543:link-prediction        INFO     ********************
2023-06-05 00:15:16.096 544:link-prediction        INFO     Best f1:0.8117
2023-06-05 00:15:16.096 545:link-prediction        INFO     ********************
2023-06-05 00:15:16.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:15:16.099 565:link-prediction        INFO     ********************
2023-06-05 00:15:16.099 566:link-prediction        INFO     Best MCC:0.6071
2023-06-05 00:15:16.099 567:link-prediction        INFO     ********************
