2023-05-21 00:40:58.224 933:link-prediction        DEBUG  main message
2023-05-21 00:40:58.224 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 00:41:00.142 954:link-prediction        INFO   Load Dataset
2023-05-21 00:41:28.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-21 00:41:32.330 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-21 00:41:32.811 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-21 00:41:34.564 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-21 00:41:35.043 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-21 00:41:37.331 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-21 00:41:37.334 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.336 304:link-prediction        INFO   idx: 40404
2023-05-21 00:41:37.336 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.336 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:41:37.337 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-21 00:41:37.337 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-21 00:41:37.337 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-21 00:41:37.337 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-21 00:41:37.337 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-21 00:41:37.338 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-21 00:41:37.338 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-21 00:41:37.338 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.338 304:link-prediction        INFO   idx: 47926
2023-05-21 00:41:37.338 305:link-prediction        INFO   label: 0
2023-05-21 00:41:37.339 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-21 00:41:37.339 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-21 00:41:37.339 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-21 00:41:37.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-21 00:41:37.340 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-21 00:41:37.340 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-21 00:41:37.340 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-21 00:41:37.340 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-21 00:41:37.340 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.340 304:link-prediction        INFO   idx: 42957
2023-05-21 00:41:37.340 305:link-prediction        INFO   label: 0
2023-05-21 00:41:37.341 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-21 00:41:37.341 314:link-prediction        INFO   input_ids_1: 76 88
