2023-05-24 02:39:43.189 952:link-prediction        DEBUG  main message
2023-05-24 02:39:43.189 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-24 02:39:43.840 973:link-prediction        INFO   Load Dataset
2023-05-24 02:40:17.303 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-24 02:40:22.578 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-24 02:40:23.170 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-24 02:40:25.253 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-24 02:40:25.872 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-24 02:40:28.575 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-24 02:40:28.580 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.582 301:link-prediction        INFO   idx: 40404
2023-05-24 02:40:28.582 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.585 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-24 02:40:28.586 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-24 02:40:28.586 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-24 02:40:28.587 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-24 02:40:28.587 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 02:40:28.587 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-24 02:40:28.587 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-24 02:40:28.588 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-24 02:40:28.588 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.588 301:link-prediction        INFO   idx: 47926
2023-05-24 02:40:28.588 302:link-prediction        INFO   label: 0
2023-05-24 02:40:28.589 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-24 02:40:28.589 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 02:40:28.589 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 02:40:28.590 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 02:40:28.590 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 02:40:28.590 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 02:40:28.590 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-24 02:40:28.591 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 02:40:28.591 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.591 301:link-prediction        INFO   idx: 42957
2023-05-24 02:40:28.591 302:link-prediction        INFO   label: 0
2023-05-24 02:40:28.592 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 02:40:28.592 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 02:40:28.592 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 02:40:28.592 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-24 02:40:28.593 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 02:40:28.593 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 02:40:28.593 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 02:40:28.593 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 02:40:28.594 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.594 301:link-prediction        INFO   idx: 41214
2023-05-24 02:40:28.594 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.594 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 02:40:28.595 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 02:40:28.595 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 02:40:28.595 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 02:40:28.595 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 02:40:28.596 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 02:40:28.596 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 02:40:28.596 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 02:40:28.596 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.596 301:link-prediction        INFO   idx: 49161
2023-05-24 02:40:28.597 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.597 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 02:40:28.597 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 02:40:28.597 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 02:40:28.598 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 02:40:28.598 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 02:40:28.598 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 02:40:28.598 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 02:40:28.598 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 02:40:28.599 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.599 301:link-prediction        INFO   idx: 43029
2023-05-24 02:40:28.599 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.599 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 02:40:28.599 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 02:40:28.600 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 02:40:28.600 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-24 02:40:28.600 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 02:40:28.600 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 02:40:28.600 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 02:40:28.601 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 02:40:28.601 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.601 301:link-prediction        INFO   idx: 51377
2023-05-24 02:40:28.601 302:link-prediction        INFO   label: 0
2023-05-24 02:40:28.601 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 02:40:28.601 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 02:40:28.602 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 02:40:28.602 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 02:40:28.602 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:40:28.602 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 02:40:28.602 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 02:40:28.603 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:40:28.603 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.603 301:link-prediction        INFO   idx: 47602
2023-05-24 02:40:28.603 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.603 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 02:40:28.603 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 02:40:28.604 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 02:40:28.604 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 02:40:28.604 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 02:40:28.604 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 02:40:28.604 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 02:40:28.605 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 02:40:28.605 300:link-prediction        INFO   *** Example ***
2023-05-24 02:40:28.605 301:link-prediction        INFO   idx: 51408
2023-05-24 02:40:28.605 302:link-prediction        INFO   label: 1
2023-05-24 02:40:28.605 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 02:40:28.606 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 02:40:28.606 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 02:40:28.606 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 02:40:28.606 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 02:40:28.606 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 02:40:28.606 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 02:40:28.607 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 02:40:30.726 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 02:40:30.747 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 02:40:30.747 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:40:32.833 488:link-prediction        INFO   ***** Running training *****
2023-05-24 02:40:32.834 489:link-prediction        INFO     Num examples = 123001
2023-05-24 02:40:32.834 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 02:40:32.834 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:40:32.834 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 02:40:32.834 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 02:40:32.835 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 02:40:50.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:40:50.618 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:40:50.618 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:41:47.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_acc = 0.7771
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_f1 = 0.7983
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_mcc = 0.5669
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_precision = 0.7289
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_recall = 0.8824
2023-05-24 02:41:47.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:41:47.570 559:link-prediction        INFO     ********************
2023-05-24 02:41:47.570 560:link-prediction        INFO     Best f1:0.7983
2023-05-24 02:41:47.570 561:link-prediction        INFO     ********************
2023-05-24 02:41:47.574 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:41:47.574 581:link-prediction        INFO     ********************
2023-05-24 02:41:47.574 582:link-prediction        INFO     Best MCC:0.5669
2023-05-24 02:41:47.574 583:link-prediction        INFO     ********************
2023-05-24 02:41:47.576 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:42:06.279 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:42:06.280 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:42:06.280 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:42:57.118 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_acc = 0.8389
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_f1 = 0.8494
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_mcc = 0.6845
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_precision = 0.7976
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_recall = 0.9084
2023-05-24 02:42:57.119 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:42:57.119 559:link-prediction        INFO     ********************
2023-05-24 02:42:57.119 560:link-prediction        INFO     Best f1:0.8494
2023-05-24 02:42:57.120 561:link-prediction        INFO     ********************
2023-05-24 02:42:57.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:42:57.124 581:link-prediction        INFO     ********************
2023-05-24 02:42:57.124 582:link-prediction        INFO     Best MCC:0.6845
2023-05-24 02:42:57.124 583:link-prediction        INFO     ********************
2023-05-24 02:42:57.126 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:43:15.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:43:15.144 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:43:15.144 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:43:58.754 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_acc = 0.8717
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_f1 = 0.8799
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_mcc = 0.7504
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_precision = 0.8273
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_recall = 0.9396
2023-05-24 02:43:58.755 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:43:58.755 559:link-prediction        INFO     ********************
2023-05-24 02:43:58.755 560:link-prediction        INFO     Best f1:0.8799
2023-05-24 02:43:58.756 561:link-prediction        INFO     ********************
2023-05-24 02:43:58.759 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:43:58.759 581:link-prediction        INFO     ********************
2023-05-24 02:43:58.759 582:link-prediction        INFO     Best MCC:0.7504
2023-05-24 02:43:58.760 583:link-prediction        INFO     ********************
2023-05-24 02:43:58.762 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:44:09.811 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:44:09.811 618:link-prediction        INFO     Num examples = 42338
