2023-06-05 01:12:45.644 936:link-prediction        DEBUG  main message
2023-06-05 01:12:45.644 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:12:46.314 957:link-prediction        INFO   Load Dataset
2023-06-05 01:13:13.955 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 01:13:14.854 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 01:13:22.922 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 01:13:23.336 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 01:13:31.966 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 01:13:32.054 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 01:13:32.056 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.057 307:link-prediction        INFO   idx: 46327
2023-06-05 01:13:32.057 308:link-prediction        INFO   label: 1
2023-06-05 01:13:32.057 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 01:13:32.057 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 01:13:32.057 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 01:13:32.057 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 01:13:32.058 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 01:13:32.058 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 01:13:32.058 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 01:13:32.058 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 01:13:32.058 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.058 307:link-prediction        INFO   idx: 42907
2023-06-05 01:13:32.058 308:link-prediction        INFO   label: 0
2023-06-05 01:13:32.058 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 01:13:32.058 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 01:13:32.058 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 01:13:32.058 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 01:13:32.059 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 01:13:32.059 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 01:13:32.059 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 01:13:32.059 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 01:13:32.059 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.059 307:link-prediction        INFO   idx: 50107
2023-06-05 01:13:32.059 308:link-prediction        INFO   label: 0
2023-06-05 01:13:32.059 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 01:13:32.059 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 01:13:32.059 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 01:13:32.059 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 01:13:32.059 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 01:13:32.059 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 01:13:32.060 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 01:13:32.060 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 01:13:32.060 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.060 307:link-prediction        INFO   idx: 47865
2023-06-05 01:13:32.060 308:link-prediction        INFO   label: 0
2023-06-05 01:13:32.060 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 01:13:32.060 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 01:13:32.060 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 01:13:32.060 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 01:13:32.060 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 01:13:32.060 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 01:13:32.060 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 01:13:32.060 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 01:13:32.061 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.061 307:link-prediction        INFO   idx: 41243
2023-06-05 01:13:32.061 308:link-prediction        INFO   label: 1
2023-06-05 01:13:32.061 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 01:13:32.061 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 01:13:32.061 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 01:13:32.061 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 01:13:32.061 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 01:13:32.061 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 01:13:32.061 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 01:13:32.061 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 01:13:32.061 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.061 307:link-prediction        INFO   idx: 47214
2023-06-05 01:13:32.062 308:link-prediction        INFO   label: 0
2023-06-05 01:13:32.062 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 01:13:32.062 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 01:13:32.062 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 01:13:32.062 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 01:13:32.062 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 01:13:32.062 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 01:13:32.062 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 01:13:32.062 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 01:13:32.062 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.062 307:link-prediction        INFO   idx: 48892
2023-06-05 01:13:32.062 308:link-prediction        INFO   label: 0
2023-06-05 01:13:32.063 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 01:13:32.063 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 01:13:32.063 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 01:13:32.063 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 01:13:32.063 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 01:13:32.063 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 01:13:32.063 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 01:13:32.063 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 01:13:32.063 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.063 307:link-prediction        INFO   idx: 47005
2023-06-05 01:13:32.063 308:link-prediction        INFO   label: 1
2023-06-05 01:13:32.064 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 01:13:32.064 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 01:13:32.064 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 01:13:32.064 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 01:13:32.064 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 01:13:32.064 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 01:13:32.064 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 01:13:32.064 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 01:13:32.064 306:link-prediction        INFO   *** Example ***
2023-06-05 01:13:32.064 307:link-prediction        INFO   idx: 46253
2023-06-05 01:13:32.064 308:link-prediction        INFO   label: 1
2023-06-05 01:13:32.064 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 01:13:32.065 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 01:13:32.065 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 01:13:32.065 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 01:13:32.065 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 01:13:32.065 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 01:13:32.065 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 01:13:32.065 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 01:13:32.065 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:13:32.088 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:13:32.088 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:13:32.966 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:13:32.966 473:link-prediction        INFO     Num examples = 26658
2023-06-05 01:13:32.966 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:13:32.967 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:13:32.967 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:13:32.967 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:13:32.967 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 01:13:34.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:34.904 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:13:34.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:40.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_acc = 0.5018
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_f1 = 0.1253
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_mcc = 0.0069
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_precision = 0.5127
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_recall = 0.0714
2023-06-05 01:13:40.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:40.418 543:link-prediction        INFO     ********************
2023-06-05 01:13:40.418 544:link-prediction        INFO     Best f1:0.1253
2023-06-05 01:13:40.418 545:link-prediction        INFO     ********************
2023-06-05 01:13:40.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:13:40.420 565:link-prediction        INFO     ********************
2023-06-05 01:13:40.420 566:link-prediction        INFO     Best MCC:0.0069
2023-06-05 01:13:40.420 567:link-prediction        INFO     ********************
2023-06-05 01:13:40.420 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:13:41.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:41.939 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:13:41.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:46.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:46.578 650:link-prediction        INFO     eval_acc = 0.6231
2023-06-05 01:13:46.578 650:link-prediction        INFO     eval_f1 = 0.5384
