2022-10-08 09:13:54.309 917:isIngraph              DEBUG  main message
2022-10-08 09:15:25.962 522:isIngraph              INFO     ********************
2022-10-08 09:15:25.962 523:isIngraph              INFO     Best f1:0.9077
2022-10-08 09:15:25.962 524:isIngraph              INFO     ********************
2022-10-08 09:15:25.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:15:25.966 544:isIngraph              INFO     ********************
2022-10-08 09:15:25.966 545:isIngraph              INFO     Best MCC:0.8118
2022-10-08 09:15:25.967 546:isIngraph              INFO     ********************
2022-10-08 09:15:25.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:15:31.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:15:31.568 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:15:31.568 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:15:49.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:15:49.576 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 09:15:49.576 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 09:15:49.576 629:isIngraph              INFO     eval_mcc = 0.8765
2022-10-08 09:15:49.577 629:isIngraph              INFO     eval_precision = 0.8905
2022-10-08 09:15:49.577 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 09:15:49.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:15:49.577 522:isIngraph              INFO     ********************
2022-10-08 09:15:49.577 523:isIngraph              INFO     Best f1:0.9389
2022-10-08 09:15:49.577 524:isIngraph              INFO     ********************
2022-10-08 09:15:49.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:15:49.578 544:isIngraph              INFO     ********************
2022-10-08 09:15:49.578 545:isIngraph              INFO     Best MCC:0.8765
2022-10-08 09:15:49.578 546:isIngraph              INFO     ********************
2022-10-08 09:15:49.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:15:55.113 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:15:55.113 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:15:55.113 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:16:13.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-08 09:16:13.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:16:13.285 522:isIngraph              INFO     ********************
2022-10-08 09:16:13.285 523:isIngraph              INFO     Best f1:0.9594
2022-10-08 09:16:13.285 524:isIngraph              INFO     ********************
2022-10-08 09:16:13.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:16:13.286 544:isIngraph              INFO     ********************
2022-10-08 09:16:13.286 545:isIngraph              INFO     Best MCC:0.9179
2022-10-08 09:16:13.286 546:isIngraph              INFO     ********************
2022-10-08 09:16:13.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:16:18.830 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:16:18.830 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:16:18.830 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:16:37.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_recall = 0.9889
2022-10-08 09:16:37.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:16:37.017 522:isIngraph              INFO     ********************
2022-10-08 09:16:37.017 523:isIngraph              INFO     Best f1:0.9614
2022-10-08 09:16:37.018 524:isIngraph              INFO     ********************
2022-10-08 09:16:37.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:16:37.018 544:isIngraph              INFO     ********************
2022-10-08 09:16:37.019 545:isIngraph              INFO     Best MCC:0.9222
2022-10-08 09:16:37.019 546:isIngraph              INFO     ********************
2022-10-08 09:16:37.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:16:42.566 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:16:42.566 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:16:42.566 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:17:00.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:17:00.795 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-08 09:17:00.796 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-08 09:17:00.796 629:isIngraph              INFO     eval_mcc = 0.9324
2022-10-08 09:17:00.796 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-08 09:17:00.796 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 09:17:00.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:17:00.796 522:isIngraph              INFO     ********************
2022-10-08 09:17:00.796 523:isIngraph              INFO     Best f1:0.9664
2022-10-08 09:17:00.796 524:isIngraph              INFO     ********************
2022-10-08 09:17:00.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:17:00.797 544:isIngraph              INFO     ********************
2022-10-08 09:17:00.797 545:isIngraph              INFO     Best MCC:0.9324
2022-10-08 09:17:00.797 546:isIngraph              INFO     ********************
2022-10-08 09:17:00.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:17:06.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:17:06.379 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:17:06.379 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:17:24.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:17:24.631 629:isIngraph              INFO     eval_acc = 0.9675
2022-10-08 09:17:24.631 629:isIngraph              INFO     eval_f1 = 0.9679
2022-10-08 09:17:24.631 629:isIngraph              INFO     eval_mcc = 0.9352
2022-10-08 09:17:24.632 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-08 09:17:24.632 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-08 09:17:24.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:17:24.632 522:isIngraph              INFO     ********************
2022-10-08 09:17:24.632 523:isIngraph              INFO     Best f1:0.9679
2022-10-08 09:17:24.632 524:isIngraph              INFO     ********************
2022-10-08 09:17:24.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:17:24.633 544:isIngraph              INFO     ********************
2022-10-08 09:17:24.633 545:isIngraph              INFO     Best MCC:0.9352
2022-10-08 09:17:24.633 546:isIngraph              INFO     ********************
2022-10-08 09:17:24.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:17:30.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:17:30.180 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:17:30.180 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:17:48.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_acc = 0.9682
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_f1 = 0.9689
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_mcc = 0.9374
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 09:17:48.444 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:17:48.444 522:isIngraph              INFO     ********************
2022-10-08 09:17:48.444 523:isIngraph              INFO     Best f1:0.9689
2022-10-08 09:17:48.444 524:isIngraph              INFO     ********************
2022-10-08 09:17:48.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:17:48.445 544:isIngraph              INFO     ********************
2022-10-08 09:17:48.445 545:isIngraph              INFO     Best MCC:0.9374
2022-10-08 09:17:48.445 546:isIngraph              INFO     ********************
2022-10-08 09:17:48.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:17:54.026 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:17:54.026 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:17:54.026 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:18:11.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:18:11.679 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-08 09:18:11.679 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-08 09:18:11.679 629:isIngraph              INFO     eval_mcc = 0.9382
2022-10-08 09:18:11.679 629:isIngraph              INFO     eval_precision = 0.957
2022-10-08 09:18:11.680 629:isIngraph              INFO     eval_recall = 0.982
2022-10-08 09:18:11.680 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:18:11.680 522:isIngraph              INFO     ********************
2022-10-08 09:18:11.680 523:isIngraph              INFO     Best f1:0.9693
2022-10-08 09:18:11.680 524:isIngraph              INFO     ********************
2022-10-08 09:18:11.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:18:11.681 544:isIngraph              INFO     ********************
2022-10-08 09:18:11.681 545:isIngraph              INFO     Best MCC:0.9382
2022-10-08 09:18:11.681 546:isIngraph              INFO     ********************
2022-10-08 09:18:11.681 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:18:17.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:18:17.194 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:18:17.194 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:18:35.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:18:35.214 629:isIngraph              INFO     eval_acc = 0.971
2022-10-08 09:18:35.215 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-08 09:18:35.215 629:isIngraph              INFO     eval_mcc = 0.9425
2022-10-08 09:18:35.215 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-08 09:18:35.215 629:isIngraph              INFO     eval_recall = 0.9882
2022-10-08 09:18:35.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:18:35.215 522:isIngraph              INFO     ********************
2022-10-08 09:18:35.215 523:isIngraph              INFO     Best f1:0.9715
2022-10-08 09:18:35.215 524:isIngraph              INFO     ********************
2022-10-08 09:18:35.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:18:35.216 544:isIngraph              INFO     ********************
2022-10-08 09:18:35.216 545:isIngraph              INFO     Best MCC:0.9425
2022-10-08 09:18:35.216 546:isIngraph              INFO     ********************
2022-10-08 09:18:35.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:18:40.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:18:40.839 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:18:40.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:18:59.056 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:18:59.056 629:isIngraph              INFO     eval_acc = 0.9712
2022-10-08 09:18:59.057 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-08 09:18:59.057 629:isIngraph              INFO     eval_mcc = 0.943
2022-10-08 09:18:59.057 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-08 09:18:59.057 629:isIngraph              INFO     eval_recall = 0.9885
2022-10-08 09:18:59.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:18:59.057 522:isIngraph              INFO     ********************
2022-10-08 09:18:59.057 523:isIngraph              INFO     Best f1:0.9717
2022-10-08 09:18:59.057 524:isIngraph              INFO     ********************
2022-10-08 09:18:59.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:18:59.058 544:isIngraph              INFO     ********************
2022-10-08 09:18:59.058 545:isIngraph              INFO     Best MCC:0.943
2022-10-08 09:18:59.058 546:isIngraph              INFO     ********************
2022-10-08 09:18:59.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:18:59.194 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:18:59.194 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:18:59.195 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:19:16.704 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:19:16.704 695:isIngraph              INFO     eval_acc = 0.9675
2022-10-08 09:19:16.705 695:isIngraph              INFO     eval_f1 = 0.968
2022-10-08 09:19:16.705 695:isIngraph              INFO     eval_mcc = 0.9354
2022-10-08 09:19:16.705 695:isIngraph              INFO     eval_precision = 0.9532
2022-10-08 09:19:16.705 695:isIngraph              INFO     eval_recall = 0.9832
2022-10-08 09:19:16.705 695:isIngraph              INFO     eval_threshold = 0.5
