2022-10-21 18:34:23.584 933:link-prediction        DEBUG  main message
2022-10-21 18:34:23.584 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:34:31.562 954:link-prediction        INFO   Load Dataset
2022-10-21 18:34:49.433 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 18:34:52.707 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 18:34:52.994 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 18:34:55.669 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 18:34:55.937 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 18:34:58.037 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 18:34:58.037 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.037 304:link-prediction        INFO   idx: 40145
2022-10-21 18:34:58.037 305:link-prediction        INFO   label: 0
2022-10-21 18:34:58.039 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 18:34:58.039 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 18:34:58.039 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 18:34:58.039 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 18:34:58.040 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 18:34:58.040 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 18:34:58.040 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 18:34:58.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 18:34:58.040 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.040 304:link-prediction        INFO   idx: 49700
2022-10-21 18:34:58.040 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.040 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 18:34:58.040 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 18:34:58.040 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 18:34:58.040 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 18:34:58.041 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 18:34:58.041 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 18:34:58.041 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 18:34:58.041 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 18:34:58.041 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.041 304:link-prediction        INFO   idx: 45201
2022-10-21 18:34:58.041 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.041 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 18:34:58.041 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 18:34:58.041 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 18:34:58.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 18:34:58.042 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 18:34:58.042 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 18:34:58.042 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 18:34:58.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 18:34:58.042 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.042 304:link-prediction        INFO   idx: 43157
2022-10-21 18:34:58.042 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.042 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 18:34:58.042 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 18:34:58.042 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 18:34:58.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 18:34:58.043 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 18:34:58.043 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 18:34:58.043 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 18:34:58.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 18:34:58.043 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.043 304:link-prediction        INFO   idx: 40986
2022-10-21 18:34:58.043 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.043 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 18:34:58.043 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 18:34:58.043 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 18:34:58.044 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 18:34:58.044 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 18:34:58.044 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 18:34:58.044 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 18:34:58.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 18:34:58.044 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.044 304:link-prediction        INFO   idx: 42082
2022-10-21 18:34:58.044 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.044 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 18:34:58.044 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 18:34:58.045 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 18:34:58.045 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 18:34:58.045 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 18:34:58.045 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 18:34:58.045 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 18:34:58.045 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 18:34:58.045 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.045 304:link-prediction        INFO   idx: 41222
2022-10-21 18:34:58.045 305:link-prediction        INFO   label: 0
2022-10-21 18:34:58.045 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 18:34:58.045 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 18:34:58.046 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 18:34:58.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 18:34:58.046 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 18:34:58.046 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 18:34:58.046 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 18:34:58.046 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 18:34:58.046 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.046 304:link-prediction        INFO   idx: 50107
2022-10-21 18:34:58.046 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.046 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 18:34:58.047 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 18:34:58.047 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 18:34:58.047 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 18:34:58.047 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 18:34:58.047 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 18:34:58.047 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 18:34:58.047 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 18:34:58.047 303:link-prediction        INFO   *** Example ***
2022-10-21 18:34:58.047 304:link-prediction        INFO   idx: 49031
