2022-10-21 07:24:14.087 917:isIngraph              DEBUG  main message
2022-10-21 07:25:12.559 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 07:25:12.559 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 07:25:12.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 07:25:12.559 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:25:12.577 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:25:12.577 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:25:13.564 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:25:13.564 452:isIngraph              INFO     Num examples = 108636
2022-10-21 07:25:13.565 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:25:13.565 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:25:13.565 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:25:13.565 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:25:13.565 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 07:25:22.561 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:25:22.561 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:25:22.562 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:25:51.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_acc = 0.794
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_f1 = 0.8091
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_mcc = 0.5955
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_precision = 0.7537
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_recall = 0.8733
2022-10-21 07:25:51.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:25:51.569 522:isIngraph              INFO     ********************
2022-10-21 07:25:51.569 523:isIngraph              INFO     Best f1:0.8091
2022-10-21 07:25:51.570 524:isIngraph              INFO     ********************
2022-10-21 07:25:51.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:25:51.571 544:isIngraph              INFO     ********************
2022-10-21 07:25:51.571 545:isIngraph              INFO     Best MCC:0.5955
2022-10-21 07:25:51.571 546:isIngraph              INFO     ********************
2022-10-21 07:25:51.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:26:00.211 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:26:00.211 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:26:00.211 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:26:29.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_acc = 0.8537
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_f1 = 0.8572
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_mcc = 0.7083
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_precision = 0.8369
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_recall = 0.8786
2022-10-21 07:26:29.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:26:29.627 522:isIngraph              INFO     ********************
2022-10-21 07:26:29.627 523:isIngraph              INFO     Best f1:0.8572
2022-10-21 07:26:29.628 524:isIngraph              INFO     ********************
2022-10-21 07:26:29.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:26:29.629 544:isIngraph              INFO     ********************
2022-10-21 07:26:29.629 545:isIngraph              INFO     Best MCC:0.7083
2022-10-21 07:26:29.629 546:isIngraph              INFO     ********************
2022-10-21 07:26:29.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:26:37.535 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:26:37.536 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:26:37.536 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:27:06.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_acc = 0.8781
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_f1 = 0.881
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_mcc = 0.7572
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_precision = 0.8606
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_recall = 0.9025
2022-10-21 07:27:06.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:27:06.178 522:isIngraph              INFO     ********************
2022-10-21 07:27:06.178 523:isIngraph              INFO     Best f1:0.881
2022-10-21 07:27:06.179 524:isIngraph              INFO     ********************
2022-10-21 07:27:06.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:27:06.180 544:isIngraph              INFO     ********************
2022-10-21 07:27:06.180 545:isIngraph              INFO     Best MCC:0.7572
2022-10-21 07:27:06.180 546:isIngraph              INFO     ********************
2022-10-21 07:27:06.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:27:14.789 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:27:14.789 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:27:14.789 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:27:42.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:27:42.883 629:isIngraph              INFO     eval_acc = 0.8906
2022-10-21 07:27:42.883 629:isIngraph              INFO     eval_f1 = 0.8951
2022-10-21 07:27:42.883 629:isIngraph              INFO     eval_mcc = 0.7841
2022-10-21 07:27:42.883 629:isIngraph              INFO     eval_precision = 0.8598
2022-10-21 07:27:42.884 629:isIngraph              INFO     eval_recall = 0.9334
2022-10-21 07:27:42.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:27:42.884 522:isIngraph              INFO     ********************
2022-10-21 07:27:42.884 523:isIngraph              INFO     Best f1:0.8951
2022-10-21 07:27:42.884 524:isIngraph              INFO     ********************
2022-10-21 07:27:42.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:27:42.885 544:isIngraph              INFO     ********************
2022-10-21 07:27:42.885 545:isIngraph              INFO     Best MCC:0.7841
2022-10-21 07:27:42.885 546:isIngraph              INFO     ********************
2022-10-21 07:27:42.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:27:49.548 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:27:49.548 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:27:49.548 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:28:10.089 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_acc = 0.8982
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_mcc = 0.8022
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_precision = 0.8554
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-21 07:28:10.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:28:10.090 522:isIngraph              INFO     ********************
2022-10-21 07:28:10.090 523:isIngraph              INFO     Best f1:0.904
2022-10-21 07:28:10.090 524:isIngraph              INFO     ********************
2022-10-21 07:28:10.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:28:10.091 544:isIngraph              INFO     ********************
2022-10-21 07:28:10.091 545:isIngraph              INFO     Best MCC:0.8022
2022-10-21 07:28:10.092 546:isIngraph              INFO     ********************
2022-10-21 07:28:10.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:28:16.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:28:16.459 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:28:16.460 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:28:36.950 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:28:36.950 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-21 07:28:36.951 629:isIngraph              INFO     eval_f1 = 0.9105
2022-10-21 07:28:36.951 629:isIngraph              INFO     eval_mcc = 0.8163
2022-10-21 07:28:36.951 629:isIngraph              INFO     eval_precision = 0.8717
2022-10-21 07:28:36.951 629:isIngraph              INFO     eval_recall = 0.953
2022-10-21 07:28:36.951 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:28:36.951 522:isIngraph              INFO     ********************
2022-10-21 07:28:36.951 523:isIngraph              INFO     Best f1:0.9105
2022-10-21 07:28:36.951 524:isIngraph              INFO     ********************
2022-10-21 07:28:36.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:28:36.952 544:isIngraph              INFO     ********************
2022-10-21 07:28:36.952 545:isIngraph              INFO     Best MCC:0.8163
2022-10-21 07:28:36.952 546:isIngraph              INFO     ********************
2022-10-21 07:28:36.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:28:44.113 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:28:44.113 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:28:44.113 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:29:10.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:29:10.062 629:isIngraph              INFO     eval_acc = 0.915
2022-10-21 07:29:10.063 629:isIngraph              INFO     eval_f1 = 0.9166
2022-10-21 07:29:10.063 629:isIngraph              INFO     eval_mcc = 0.8306
2022-10-21 07:29:10.063 629:isIngraph              INFO     eval_precision = 0.8993
2022-10-21 07:29:10.063 629:isIngraph              INFO     eval_recall = 0.9346
2022-10-21 07:29:10.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:29:10.063 522:isIngraph              INFO     ********************
2022-10-21 07:29:10.063 523:isIngraph              INFO     Best f1:0.9166
2022-10-21 07:29:10.063 524:isIngraph              INFO     ********************
2022-10-21 07:29:10.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:29:10.065 544:isIngraph              INFO     ********************
2022-10-21 07:29:10.065 545:isIngraph              INFO     Best MCC:0.8306
2022-10-21 07:29:10.065 546:isIngraph              INFO     ********************
2022-10-21 07:29:10.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:29:18.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:29:18.469 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:29:18.469 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:29:44.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_acc = 0.9152
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_precision = 0.8766
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_recall = 0.9664
2022-10-21 07:29:44.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:29:44.348 522:isIngraph              INFO     ********************
2022-10-21 07:29:44.348 523:isIngraph              INFO     Best f1:0.9193
2022-10-21 07:29:44.348 524:isIngraph              INFO     ********************
2022-10-21 07:29:44.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:29:44.349 544:isIngraph              INFO     ********************
2022-10-21 07:29:44.349 545:isIngraph              INFO     Best MCC:0.8347
2022-10-21 07:29:44.350 546:isIngraph              INFO     ********************
2022-10-21 07:29:44.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:29:52.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:29:52.647 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:29:52.648 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:30:18.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_precision = 0.8989
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-21 07:30:18.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:30:18.542 522:isIngraph              INFO     ********************
2022-10-21 07:30:18.542 523:isIngraph              INFO     Best f1:0.9213
2022-10-21 07:30:18.542 524:isIngraph              INFO     ********************
2022-10-21 07:30:18.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:30:18.543 544:isIngraph              INFO     ********************
2022-10-21 07:30:18.543 545:isIngraph              INFO     Best MCC:0.8397
2022-10-21 07:30:18.543 546:isIngraph              INFO     ********************
2022-10-21 07:30:18.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:30:26.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:30:26.897 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:30:26.897 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:30:54.053 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:30:54.053 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-21 07:30:54.054 629:isIngraph              INFO     eval_f1 = 0.9214
2022-10-21 07:30:54.054 629:isIngraph              INFO     eval_mcc = 0.8404
2022-10-21 07:30:54.054 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-21 07:30:54.054 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-21 07:30:54.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:30:54.054 522:isIngraph              INFO     ********************
2022-10-21 07:30:54.054 523:isIngraph              INFO     Best f1:0.9214
2022-10-21 07:30:54.054 524:isIngraph              INFO     ********************
2022-10-21 07:30:54.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:30:54.056 544:isIngraph              INFO     ********************
2022-10-21 07:30:54.056 545:isIngraph              INFO     Best MCC:0.8404
2022-10-21 07:30:54.056 546:isIngraph              INFO     ********************
2022-10-21 07:30:54.056 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:30:54.436 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:30:54.436 651:isIngraph              INFO     Num examples = 36374
2022-10-21 07:30:54.436 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:31:21.984 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:31:21.984 695:isIngraph              INFO     eval_acc = 0.9218
2022-10-21 07:31:21.984 695:isIngraph              INFO     eval_f1 = 0.9228
2022-10-21 07:31:21.984 695:isIngraph              INFO     eval_mcc = 0.8439
2022-10-21 07:31:21.984 695:isIngraph              INFO     eval_precision = 0.9108
2022-10-21 07:31:21.985 695:isIngraph              INFO     eval_recall = 0.9352
2022-10-21 07:31:21.985 695:isIngraph              INFO     eval_threshold = 0.5
