2023-06-06 02:37:22.454 917:isIngraph              DEBUG  main message
2023-06-06 02:38:30.551 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 02:38:30.551 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 02:38:30.551 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 02:38:30.551 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 02:38:30.551 306:isInGraph              INFO   *** Example ***
2023-06-06 02:38:30.552 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 02:38:30.552 308:isInGraph              INFO   label: 1
2023-06-06 02:38:30.552 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 02:38:30.552 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 02:38:30.552 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 02:38:30.552 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 02:38:30.552 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 02:38:30.553 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 02:38:30.553 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:38:30.575 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:38:30.576 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:38:32.455 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:38:32.455 452:isIngraph              INFO     Num examples = 99417
2023-06-06 02:38:32.455 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:38:32.455 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:38:32.455 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:38:32.455 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:38:32.455 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 02:38:41.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:38:41.962 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:38:41.963 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:39:12.013 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_acc = 0.9038
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_f1 = 0.9105
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_mcc = 0.8168
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_precision = 0.8516
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_recall = 0.9781
2023-06-06 02:39:12.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:39:12.016 522:isIngraph              INFO     ********************
2023-06-06 02:39:12.016 523:isIngraph              INFO     Best f1:0.9105
2023-06-06 02:39:12.016 524:isIngraph              INFO     ********************
2023-06-06 02:39:12.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:39:12.021 544:isIngraph              INFO     ********************
2023-06-06 02:39:12.021 545:isIngraph              INFO     Best MCC:0.8168
2023-06-06 02:39:12.021 546:isIngraph              INFO     ********************
2023-06-06 02:39:12.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:39:21.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:39:21.447 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:39:21.447 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:39:51.419 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:39:51.420 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-06 02:39:51.420 629:isIngraph              INFO     eval_f1 = 0.9388
2023-06-06 02:39:51.420 629:isIngraph              INFO     eval_mcc = 0.8759
2023-06-06 02:39:51.420 629:isIngraph              INFO     eval_precision = 0.8948
2023-06-06 02:39:51.420 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 02:39:51.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:39:51.421 522:isIngraph              INFO     ********************
2023-06-06 02:39:51.421 523:isIngraph              INFO     Best f1:0.9388
2023-06-06 02:39:51.421 524:isIngraph              INFO     ********************
2023-06-06 02:39:51.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:39:51.424 544:isIngraph              INFO     ********************
2023-06-06 02:39:51.424 545:isIngraph              INFO     Best MCC:0.8759
2023-06-06 02:39:51.424 546:isIngraph              INFO     ********************
2023-06-06 02:39:51.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:39:59.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:39:59.893 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:39:59.893 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:40:22.950 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:40:22.950 629:isIngraph              INFO     eval_acc = 0.9358
2023-06-06 02:40:22.950 629:isIngraph              INFO     eval_f1 = 0.9394
2023-06-06 02:40:22.951 629:isIngraph              INFO     eval_mcc = 0.878
2023-06-06 02:40:22.951 629:isIngraph              INFO     eval_precision = 0.8889
2023-06-06 02:40:22.951 629:isIngraph              INFO     eval_recall = 0.9961
2023-06-06 02:40:22.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:40:22.951 522:isIngraph              INFO     ********************
2023-06-06 02:40:22.951 523:isIngraph              INFO     Best f1:0.9394
2023-06-06 02:40:22.951 524:isIngraph              INFO     ********************
2023-06-06 02:40:22.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:40:22.955 544:isIngraph              INFO     ********************
2023-06-06 02:40:22.955 545:isIngraph              INFO     Best MCC:0.878
2023-06-06 02:40:22.956 546:isIngraph              INFO     ********************
2023-06-06 02:40:22.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:40:30.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:40:30.763 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:40:30.764 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:40:56.375 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_acc = 0.955
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_f1 = 0.9562
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_mcc = 0.9114
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_precision = 0.9313
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-06 02:40:56.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:40:56.377 522:isIngraph              INFO     ********************
2023-06-06 02:40:56.377 523:isIngraph              INFO     Best f1:0.9562
2023-06-06 02:40:56.377 524:isIngraph              INFO     ********************
2023-06-06 02:40:56.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:40:56.381 544:isIngraph              INFO     ********************
2023-06-06 02:40:56.381 545:isIngraph              INFO     Best MCC:0.9114
2023-06-06 02:40:56.382 546:isIngraph              INFO     ********************
2023-06-06 02:40:56.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:41:05.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:41:05.477 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:41:05.477 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:41:35.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_acc = 0.9549
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_f1 = 0.9566
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_mcc = 0.9125
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_precision = 0.9226
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 02:41:35.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:41:35.721 522:isIngraph              INFO     ********************
2023-06-06 02:41:35.721 523:isIngraph              INFO     Best f1:0.9566
2023-06-06 02:41:35.722 524:isIngraph              INFO     ********************
2023-06-06 02:41:35.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:41:35.725 544:isIngraph              INFO     ********************
2023-06-06 02:41:35.725 545:isIngraph              INFO     Best MCC:0.9125
2023-06-06 02:41:35.725 546:isIngraph              INFO     ********************
2023-06-06 02:41:35.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:41:45.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:41:45.023 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:41:45.023 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:42:16.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:42:16.889 629:isIngraph              INFO     eval_acc = 0.9594
2023-06-06 02:42:16.889 629:isIngraph              INFO     eval_f1 = 0.9606
2023-06-06 02:42:16.889 629:isIngraph              INFO     eval_mcc = 0.9205
2023-06-06 02:42:16.889 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-06 02:42:16.889 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-06 02:42:16.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:42:16.890 522:isIngraph              INFO     ********************
2023-06-06 02:42:16.890 523:isIngraph              INFO     Best f1:0.9606
2023-06-06 02:42:16.890 524:isIngraph              INFO     ********************
2023-06-06 02:42:16.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:42:16.894 544:isIngraph              INFO     ********************
2023-06-06 02:42:16.894 545:isIngraph              INFO     Best MCC:0.9205
2023-06-06 02:42:16.894 546:isIngraph              INFO     ********************
2023-06-06 02:42:16.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:42:26.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:42:26.589 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:42:26.589 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:42:56.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:42:56.825 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-06 02:42:56.825 629:isIngraph              INFO     eval_f1 = 0.9633
2023-06-06 02:42:56.825 629:isIngraph              INFO     eval_mcc = 0.926
2023-06-06 02:42:56.826 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-06 02:42:56.826 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 02:42:56.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:42:56.826 522:isIngraph              INFO     ********************
2023-06-06 02:42:56.826 523:isIngraph              INFO     Best f1:0.9633
2023-06-06 02:42:56.826 524:isIngraph              INFO     ********************
2023-06-06 02:42:56.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:42:56.829 544:isIngraph              INFO     ********************
2023-06-06 02:42:56.829 545:isIngraph              INFO     Best MCC:0.926
2023-06-06 02:42:56.829 546:isIngraph              INFO     ********************
2023-06-06 02:42:56.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:43:06.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:43:06.347 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:43:06.347 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:43:37.891 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:43:37.891 629:isIngraph              INFO     eval_acc = 0.9631
2023-06-06 02:43:37.891 629:isIngraph              INFO     eval_f1 = 0.964
2023-06-06 02:43:37.892 629:isIngraph              INFO     eval_mcc = 0.9274
2023-06-06 02:43:37.892 629:isIngraph              INFO     eval_precision = 0.9398
2023-06-06 02:43:37.892 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-06 02:43:37.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:43:37.892 522:isIngraph              INFO     ********************
2023-06-06 02:43:37.892 523:isIngraph              INFO     Best f1:0.964
2023-06-06 02:43:37.892 524:isIngraph              INFO     ********************
2023-06-06 02:43:37.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:43:37.897 544:isIngraph              INFO     ********************
2023-06-06 02:43:37.897 545:isIngraph              INFO     Best MCC:0.9274
2023-06-06 02:43:37.897 546:isIngraph              INFO     ********************
2023-06-06 02:43:37.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:43:46.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:43:46.210 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:43:46.210 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:44:14.743 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_acc = 0.9634
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_f1 = 0.9643
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_mcc = 0.9281
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_precision = 0.9397
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 02:44:14.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:44:14.744 522:isIngraph              INFO     ********************
2023-06-06 02:44:14.744 523:isIngraph              INFO     Best f1:0.9643
2023-06-06 02:44:14.744 524:isIngraph              INFO     ********************
2023-06-06 02:44:14.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:44:14.748 544:isIngraph              INFO     ********************
2023-06-06 02:44:14.748 545:isIngraph              INFO     Best MCC:0.9281
2023-06-06 02:44:14.748 546:isIngraph              INFO     ********************
2023-06-06 02:44:14.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:44:23.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:44:23.965 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:44:23.965 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:44:54.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_acc = 0.9634
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_f1 = 0.9644
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_mcc = 0.9282
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_precision = 0.939
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_recall = 0.9912
2023-06-06 02:44:54.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:44:54.304 522:isIngraph              INFO     ********************
2023-06-06 02:44:54.305 523:isIngraph              INFO     Best f1:0.9644
2023-06-06 02:44:54.305 524:isIngraph              INFO     ********************
2023-06-06 02:44:54.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:44:54.308 544:isIngraph              INFO     ********************
2023-06-06 02:44:54.308 545:isIngraph              INFO     Best MCC:0.9282
2023-06-06 02:44:54.308 546:isIngraph              INFO     ********************
2023-06-06 02:44:54.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:44:54.541 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:44:54.541 651:isIngraph              INFO     Num examples = 32385
2023-06-06 02:44:54.541 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:45:23.945 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:45:23.945 695:isIngraph              INFO     eval_acc = 0.9589
2023-06-06 02:45:23.946 695:isIngraph              INFO     eval_f1 = 0.96
2023-06-06 02:45:23.946 695:isIngraph              INFO     eval_mcc = 0.9191
2023-06-06 02:45:23.946 695:isIngraph              INFO     eval_precision = 0.9354
2023-06-06 02:45:23.946 695:isIngraph              INFO     eval_recall = 0.9859
2023-06-06 02:45:23.946 695:isIngraph              INFO     eval_threshold = 0.5
