2023-05-19 17:49:45.056 917:isIngraph              DEBUG  main message
2023-05-19 17:50:32.184 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 17:50:32.184 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 17:50:32.184 306:isInGraph              INFO   *** Example ***
2023-05-19 17:50:32.184 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 17:50:32.185 308:isInGraph              INFO   label: 1
2023-05-19 17:50:32.185 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 17:50:32.185 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:50:32.185 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:50:32.185 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:50:32.185 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:50:32.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:50:32.185 306:isInGraph              INFO   *** Example ***
2023-05-19 17:50:32.185 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:50:32.185 308:isInGraph              INFO   label: 1
2023-05-19 17:50:32.185 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:50:32.186 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:50:32.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:50:32.186 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:50:32.186 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:50:32.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:50:32.186 306:isInGraph              INFO   *** Example ***
2023-05-19 17:50:32.186 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:50:32.186 308:isInGraph              INFO   label: 0
2023-05-19 17:50:32.186 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:50:32.186 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:50:32.186 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:50:32.186 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:50:32.187 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:50:32.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:50:32.187 306:isInGraph              INFO   *** Example ***
2023-05-19 17:50:32.187 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:50:32.187 308:isInGraph              INFO   label: 0
2023-05-19 17:50:32.187 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:50:32.187 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:50:32.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:50:32.187 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:50:32.187 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:50:32.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:50:32.187 306:isInGraph              INFO   *** Example ***
2023-05-19 17:50:32.187 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:50:32.188 308:isInGraph              INFO   label: 0
2023-05-19 17:50:32.188 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:50:32.188 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:50:32.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:50:32.188 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:50:32.188 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:50:32.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:50:32.188 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:50:32.208 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:50:32.208 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:50:33.220 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:50:33.221 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:50:33.221 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:50:33.221 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:50:33.221 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:50:33.222 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:50:33.222 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:50:39.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:50:39.363 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:50:39.363 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:50:57.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_acc = 0.7872
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_f1 = 0.8004
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_mcc = 0.5795
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_precision = 0.7538
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_recall = 0.8532
2023-05-19 17:50:57.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:50:57.970 522:isIngraph              INFO     ********************
2023-05-19 17:50:57.970 523:isIngraph              INFO     Best f1:0.8004
2023-05-19 17:50:57.970 524:isIngraph              INFO     ********************
2023-05-19 17:50:57.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:50:57.972 544:isIngraph              INFO     ********************
2023-05-19 17:50:57.972 545:isIngraph              INFO     Best MCC:0.5795
2023-05-19 17:50:57.972 546:isIngraph              INFO     ********************
2023-05-19 17:50:57.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:51:03.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:51:03.658 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:51:03.658 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:51:21.933 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:51:21.933 629:isIngraph              INFO     eval_acc = 0.8559
2023-05-19 17:51:21.933 629:isIngraph              INFO     eval_f1 = 0.8664
2023-05-19 17:51:21.933 629:isIngraph              INFO     eval_mcc = 0.7208
2023-05-19 17:51:21.934 629:isIngraph              INFO     eval_precision = 0.8073
2023-05-19 17:51:21.934 629:isIngraph              INFO     eval_recall = 0.9349
2023-05-19 17:51:21.934 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:51:21.934 522:isIngraph              INFO     ********************
2023-05-19 17:51:21.934 523:isIngraph              INFO     Best f1:0.8664
2023-05-19 17:51:21.934 524:isIngraph              INFO     ********************
2023-05-19 17:51:21.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:51:21.935 544:isIngraph              INFO     ********************
2023-05-19 17:51:21.935 545:isIngraph              INFO     Best MCC:0.7208
2023-05-19 17:51:21.935 546:isIngraph              INFO     ********************
2023-05-19 17:51:21.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:51:27.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:51:27.683 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:51:27.683 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:51:45.923 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:51:45.923 629:isIngraph              INFO     eval_acc = 0.8691
2023-05-19 17:51:45.923 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-19 17:51:45.923 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-19 17:51:45.923 629:isIngraph              INFO     eval_precision = 0.8477
2023-05-19 17:51:45.923 629:isIngraph              INFO     eval_recall = 0.8999
2023-05-19 17:51:45.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:51:45.924 522:isIngraph              INFO     ********************
2023-05-19 17:51:45.924 523:isIngraph              INFO     Best f1:0.873
2023-05-19 17:51:45.924 524:isIngraph              INFO     ********************
2023-05-19 17:51:45.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:51:45.925 544:isIngraph              INFO     ********************
2023-05-19 17:51:45.925 545:isIngraph              INFO     Best MCC:0.7397
2023-05-19 17:51:45.925 546:isIngraph              INFO     ********************
2023-05-19 17:51:45.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:51:51.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:51:51.666 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:51:51.666 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:52:10.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_acc = 0.8825
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_f1 = 0.8922
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_mcc = 0.7778
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_precision = 0.8241
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_recall = 0.9726
2023-05-19 17:52:10.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:52:10.003 522:isIngraph              INFO     ********************
2023-05-19 17:52:10.003 523:isIngraph              INFO     Best f1:0.8922
2023-05-19 17:52:10.003 524:isIngraph              INFO     ********************
2023-05-19 17:52:10.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:52:10.004 544:isIngraph              INFO     ********************
2023-05-19 17:52:10.004 545:isIngraph              INFO     Best MCC:0.7778
2023-05-19 17:52:10.004 546:isIngraph              INFO     ********************
2023-05-19 17:52:10.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:52:15.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:52:15.763 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:52:15.763 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:52:34.129 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:52:34.129 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-19 17:52:34.129 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-19 17:52:34.130 629:isIngraph              INFO     eval_mcc = 0.785
2023-05-19 17:52:34.130 629:isIngraph              INFO     eval_precision = 0.8288
2023-05-19 17:52:34.130 629:isIngraph              INFO     eval_recall = 0.974
2023-05-19 17:52:34.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:52:34.130 522:isIngraph              INFO     ********************
2023-05-19 17:52:34.130 523:isIngraph              INFO     Best f1:0.8956
2023-05-19 17:52:34.130 524:isIngraph              INFO     ********************
2023-05-19 17:52:34.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:52:34.131 544:isIngraph              INFO     ********************
2023-05-19 17:52:34.131 545:isIngraph              INFO     Best MCC:0.785
2023-05-19 17:52:34.131 546:isIngraph              INFO     ********************
2023-05-19 17:52:34.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:52:39.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:52:39.910 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:52:39.910 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:52:58.742 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:52:58.742 629:isIngraph              INFO     eval_acc = 0.8969
2023-05-19 17:52:58.742 629:isIngraph              INFO     eval_f1 = 0.9
2023-05-19 17:52:58.742 629:isIngraph              INFO     eval_mcc = 0.7954
2023-05-19 17:52:58.742 629:isIngraph              INFO     eval_precision = 0.8736
2023-05-19 17:52:58.743 629:isIngraph              INFO     eval_recall = 0.9282
2023-05-19 17:52:58.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:52:58.743 522:isIngraph              INFO     ********************
2023-05-19 17:52:58.743 523:isIngraph              INFO     Best f1:0.9
2023-05-19 17:52:58.743 524:isIngraph              INFO     ********************
2023-05-19 17:52:58.744 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:52:58.744 544:isIngraph              INFO     ********************
2023-05-19 17:52:58.744 545:isIngraph              INFO     Best MCC:0.7954
2023-05-19 17:52:58.744 546:isIngraph              INFO     ********************
2023-05-19 17:52:58.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:53:04.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:53:04.910 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:53:04.910 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:53:24.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:53:24.191 629:isIngraph              INFO     eval_acc = 0.899
2023-05-19 17:53:24.191 629:isIngraph              INFO     eval_f1 = 0.9035
2023-05-19 17:53:24.191 629:isIngraph              INFO     eval_mcc = 0.8014
2023-05-19 17:53:24.191 629:isIngraph              INFO     eval_precision = 0.8655
2023-05-19 17:53:24.192 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-19 17:53:24.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:53:24.192 522:isIngraph              INFO     ********************
2023-05-19 17:53:24.192 523:isIngraph              INFO     Best f1:0.9035
2023-05-19 17:53:24.192 524:isIngraph              INFO     ********************
2023-05-19 17:53:24.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:53:24.193 544:isIngraph              INFO     ********************
2023-05-19 17:53:24.193 545:isIngraph              INFO     Best MCC:0.8014
2023-05-19 17:53:24.193 546:isIngraph              INFO     ********************
2023-05-19 17:53:24.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:53:29.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:53:29.912 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:53:29.912 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:53:48.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_acc = 0.9026
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_f1 = 0.9075
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_mcc = 0.8098
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_precision = 0.8638
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_recall = 0.956
2023-05-19 17:53:48.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:53:48.347 522:isIngraph              INFO     ********************
2023-05-19 17:53:48.347 523:isIngraph              INFO     Best f1:0.9075
2023-05-19 17:53:48.347 524:isIngraph              INFO     ********************
2023-05-19 17:53:48.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:53:48.348 544:isIngraph              INFO     ********************
2023-05-19 17:53:48.348 545:isIngraph              INFO     Best MCC:0.8098
2023-05-19 17:53:48.348 546:isIngraph              INFO     ********************
2023-05-19 17:53:48.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:53:54.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:53:54.205 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:53:54.205 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:54:12.582 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_acc = 0.9025
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_f1 = 0.9081
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_mcc = 0.8111
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_precision = 0.8584
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_recall = 0.964
2023-05-19 17:54:12.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:54:12.583 522:isIngraph              INFO     ********************
2023-05-19 17:54:12.583 523:isIngraph              INFO     Best f1:0.9081
2023-05-19 17:54:12.583 524:isIngraph              INFO     ********************
2023-05-19 17:54:12.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:54:12.584 544:isIngraph              INFO     ********************
2023-05-19 17:54:12.584 545:isIngraph              INFO     Best MCC:0.8111
2023-05-19 17:54:12.584 546:isIngraph              INFO     ********************
2023-05-19 17:54:12.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:54:18.509 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:54:18.509 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:54:18.509 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:54:37.165 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_acc = 0.9034
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_f1 = 0.9085
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_mcc = 0.8119
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_precision = 0.8628
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_recall = 0.9594
2023-05-19 17:54:37.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:54:37.166 522:isIngraph              INFO     ********************
2023-05-19 17:54:37.166 523:isIngraph              INFO     Best f1:0.9085
2023-05-19 17:54:37.166 524:isIngraph              INFO     ********************
2023-05-19 17:54:37.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:54:37.167 544:isIngraph              INFO     ********************
2023-05-19 17:54:37.167 545:isIngraph              INFO     Best MCC:0.8119
2023-05-19 17:54:37.167 546:isIngraph              INFO     ********************
2023-05-19 17:54:37.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:54:37.315 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:54:37.315 651:isIngraph              INFO     Num examples = 32385
2023-05-19 17:54:37.315 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:54:55.316 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:54:55.316 695:isIngraph              INFO     eval_acc = 0.8993
2023-05-19 17:54:55.317 695:isIngraph              INFO     eval_f1 = 0.9037
2023-05-19 17:54:55.317 695:isIngraph              INFO     eval_mcc = 0.802
2023-05-19 17:54:55.317 695:isIngraph              INFO     eval_precision = 0.8655
2023-05-19 17:54:55.317 695:isIngraph              INFO     eval_recall = 0.9455
2023-05-19 17:54:55.317 695:isIngraph              INFO     eval_threshold = 0.5
