2023-05-16 01:02:43.849 933:link-prediction        DEBUG  main message
2023-05-16 01:02:43.849 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-16 01:02:44.489 954:link-prediction        INFO   Load Dataset
2023-05-16 01:03:04.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-16 01:03:08.289 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-16 01:03:08.531 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-16 01:03:09.987 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-16 01:03:10.229 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-16 01:03:13.816 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-16 01:03:13.819 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.820 304:link-prediction        INFO   idx: 49482
2023-05-16 01:03:13.820 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.821 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-16 01:03:13.822 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-16 01:03:13.822 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-16 01:03:13.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-16 01:03:13.822 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-16 01:03:13.822 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-16 01:03:13.822 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-16 01:03:13.822 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-16 01:03:13.822 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.822 304:link-prediction        INFO   idx: 50064
2023-05-16 01:03:13.822 305:link-prediction        INFO   label: 1
