2023-05-20 21:47:21.937 917:isIngraph              DEBUG  main message
2023-05-20 21:47:47.977 307:isInGraph              INFO   idx: 47905
2023-05-20 21:47:47.977 308:isInGraph              INFO   label: 1
2023-05-20 21:47:47.978 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:47:47.978 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 21:47:47.978 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 21:47:47.978 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 21:47:47.978 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 21:47:47.978 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 21:47:47.978 306:isInGraph              INFO   *** Example ***
2023-05-20 21:47:47.978 307:isInGraph              INFO   idx: 41936
2023-05-20 21:47:47.978 308:isInGraph              INFO   label: 0
2023-05-20 21:47:47.979 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:47:47.979 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:47:47.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:47:47.979 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:47:47.979 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:47:47.979 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:47:47.979 306:isInGraph              INFO   *** Example ***
2023-05-20 21:47:47.979 307:isInGraph              INFO   idx: 45843
2023-05-20 21:47:47.979 308:isInGraph              INFO   label: 1
2023-05-20 21:47:47.979 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:47:47.979 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:47:47.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:47:47.980 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:47:47.980 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:47:47.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:47:47.980 306:isInGraph              INFO   *** Example ***
2023-05-20 21:47:47.980 307:isInGraph              INFO   idx: 50580
2023-05-20 21:47:47.980 308:isInGraph              INFO   label: 1
2023-05-20 21:47:47.980 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:47:47.980 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:47:47.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:47:47.980 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:47:47.981 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:47:47.981 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:47:47.981 306:isInGraph              INFO   *** Example ***
2023-05-20 21:47:47.981 307:isInGraph              INFO   idx: 47005
2023-05-20 21:47:47.981 308:isInGraph              INFO   label: 0
2023-05-20 21:47:47.981 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:47:47.981 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:47:47.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:47:47.981 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:47:47.981 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:47:47.981 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:47:47.981 306:isInGraph              INFO   *** Example ***
2023-05-20 21:47:47.982 307:isInGraph              INFO   idx: 48380
2023-05-20 21:47:47.982 308:isInGraph              INFO   label: 0
2023-05-20 21:47:47.982 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:47:47.982 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:47:47.982 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:47:47.982 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:47:47.982 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:47:47.982 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:47:47.982 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:47:48.004 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:47:48.004 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:47:48.949 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:47:48.950 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:47:48.950 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:47:48.950 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:47:48.950 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:47:48.950 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:47:48.950 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:47:55.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:47:55.415 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:47:55.415 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:48:15.612 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_acc = 0.7231
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_f1 = 0.749
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_mcc = 0.456
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_precision = 0.6848
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_recall = 0.8265
2023-05-20 21:48:15.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:48:15.612 522:isIngraph              INFO     ********************
2023-05-20 21:48:15.613 523:isIngraph              INFO     Best f1:0.749
2023-05-20 21:48:15.613 524:isIngraph              INFO     ********************
2023-05-20 21:48:15.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:48:15.614 544:isIngraph              INFO     ********************
2023-05-20 21:48:15.614 545:isIngraph              INFO     Best MCC:0.456
2023-05-20 21:48:15.614 546:isIngraph              INFO     ********************
2023-05-20 21:48:15.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:48:21.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:48:21.724 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:48:21.724 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:48:41.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_acc = 0.8045
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_f1 = 0.8241
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_mcc = 0.6247
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_precision = 0.7492
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-20 21:48:41.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:48:41.749 522:isIngraph              INFO     ********************
2023-05-20 21:48:41.749 523:isIngraph              INFO     Best f1:0.8241
2023-05-20 21:48:41.749 524:isIngraph              INFO     ********************
2023-05-20 21:48:41.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:48:41.750 544:isIngraph              INFO     ********************
2023-05-20 21:48:41.750 545:isIngraph              INFO     Best MCC:0.6247
2023-05-20 21:48:41.750 546:isIngraph              INFO     ********************
2023-05-20 21:48:41.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:48:47.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:48:47.905 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:48:47.905 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:49:07.907 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_acc = 0.813
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_mcc = 0.6274
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_precision = 0.7935
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_recall = 0.8462
2023-05-20 21:49:07.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:49:07.907 544:isIngraph              INFO     ********************
2023-05-20 21:49:07.908 545:isIngraph              INFO     Best MCC:0.6274
2023-05-20 21:49:07.908 546:isIngraph              INFO     ********************
2023-05-20 21:49:07.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:49:14.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:49:14.089 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:49:14.089 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:49:34.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_acc = 0.815
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_mcc = 0.6308
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_recall = 0.8381
2023-05-20 21:49:34.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:49:34.276 544:isIngraph              INFO     ********************
2023-05-20 21:49:34.276 545:isIngraph              INFO     Best MCC:0.6308
2023-05-20 21:49:34.276 546:isIngraph              INFO     ********************
2023-05-20 21:49:34.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:49:40.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:49:40.487 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:49:40.487 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:50:00.660 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:50:00.660 629:isIngraph              INFO     eval_acc = 0.8289
2023-05-20 21:50:00.660 629:isIngraph              INFO     eval_f1 = 0.8418
2023-05-20 21:50:00.661 629:isIngraph              INFO     eval_mcc = 0.6668
2023-05-20 21:50:00.661 629:isIngraph              INFO     eval_precision = 0.7826
2023-05-20 21:50:00.661 629:isIngraph              INFO     eval_recall = 0.9107
2023-05-20 21:50:00.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:50:00.661 522:isIngraph              INFO     ********************
2023-05-20 21:50:00.661 523:isIngraph              INFO     Best f1:0.8418
2023-05-20 21:50:00.661 524:isIngraph              INFO     ********************
2023-05-20 21:50:00.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:50:00.662 544:isIngraph              INFO     ********************
2023-05-20 21:50:00.662 545:isIngraph              INFO     Best MCC:0.6668
2023-05-20 21:50:00.662 546:isIngraph              INFO     ********************
2023-05-20 21:50:00.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:50:06.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:50:06.899 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:50:06.899 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:50:27.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:50:27.135 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-20 21:50:27.135 629:isIngraph              INFO     eval_f1 = 0.8375
2023-05-20 21:50:27.135 629:isIngraph              INFO     eval_mcc = 0.6611
2023-05-20 21:50:27.136 629:isIngraph              INFO     eval_precision = 0.7956
2023-05-20 21:50:27.136 629:isIngraph              INFO     eval_recall = 0.8841
2023-05-20 21:50:27.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:50:33.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:50:33.371 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:50:33.371 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:50:53.582 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:50:53.582 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-20 21:50:53.582 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-20 21:50:53.582 629:isIngraph              INFO     eval_mcc = 0.6611
2023-05-20 21:50:53.582 629:isIngraph              INFO     eval_precision = 0.8014
2023-05-20 21:50:53.582 629:isIngraph              INFO     eval_recall = 0.8752
2023-05-20 21:50:53.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:50:59.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:50:59.827 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:50:59.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:51:20.057 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:51:20.057 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-20 21:51:20.057 629:isIngraph              INFO     eval_f1 = 0.8482
2023-05-20 21:51:20.057 629:isIngraph              INFO     eval_mcc = 0.6801
2023-05-20 21:51:20.057 629:isIngraph              INFO     eval_precision = 0.784
2023-05-20 21:51:20.057 629:isIngraph              INFO     eval_recall = 0.9238
2023-05-20 21:51:20.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:51:20.058 522:isIngraph              INFO     ********************
2023-05-20 21:51:20.058 523:isIngraph              INFO     Best f1:0.8482
2023-05-20 21:51:20.058 524:isIngraph              INFO     ********************
2023-05-20 21:51:20.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:51:20.059 544:isIngraph              INFO     ********************
2023-05-20 21:51:20.059 545:isIngraph              INFO     Best MCC:0.6801
2023-05-20 21:51:20.059 546:isIngraph              INFO     ********************
2023-05-20 21:51:20.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:51:26.303 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:51:26.304 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:51:26.304 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:51:46.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_acc = 0.8349
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_f1 = 0.8485
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_mcc = 0.6808
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_precision = 0.784
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_recall = 0.9245
2023-05-20 21:51:46.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:51:46.547 522:isIngraph              INFO     ********************
2023-05-20 21:51:46.547 523:isIngraph              INFO     Best f1:0.8485
2023-05-20 21:51:46.547 524:isIngraph              INFO     ********************
2023-05-20 21:51:46.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:51:46.548 544:isIngraph              INFO     ********************
2023-05-20 21:51:46.548 545:isIngraph              INFO     Best MCC:0.6808
2023-05-20 21:51:46.548 546:isIngraph              INFO     ********************
2023-05-20 21:51:46.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:51:52.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:51:52.801 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:51:52.801 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:52:13.093 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:52:13.093 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-20 21:52:13.093 629:isIngraph              INFO     eval_f1 = 0.8451
2023-05-20 21:52:13.093 629:isIngraph              INFO     eval_mcc = 0.6754
2023-05-20 21:52:13.093 629:isIngraph              INFO     eval_precision = 0.7947
2023-05-20 21:52:13.093 629:isIngraph              INFO     eval_recall = 0.9022
2023-05-20 21:52:13.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:52:13.384 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:52:13.384 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:52:13.384 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:52:33.247 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_acc = 0.8444
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_f1 = 0.8567
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_mcc = 0.6992
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_precision = 0.7939
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_recall = 0.9303
2023-05-20 21:52:33.247 695:isIngraph              INFO     eval_threshold = 0.5
