2023-06-04 23:15:05.769 917:isIngraph              DEBUG  main message
2023-06-04 23:16:23.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 23:16:23.117 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.117 307:isInGraph              INFO   idx: 48866
2023-06-04 23:16:23.117 308:isInGraph              INFO   label: 0
2023-06-04 23:16:23.117 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 23:16:23.118 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 23:16:23.118 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 23:16:23.118 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 23:16:23.118 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 23:16:23.118 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 23:16:23.118 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.118 307:isInGraph              INFO   idx: 47202
2023-06-04 23:16:23.118 308:isInGraph              INFO   label: 0
2023-06-04 23:16:23.119 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 23:16:23.119 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:16:23.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 23:16:23.119 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:16:23.119 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 23:16:23.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 23:16:23.119 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.119 307:isInGraph              INFO   idx: 41834
2023-06-04 23:16:23.119 308:isInGraph              INFO   label: 0
2023-06-04 23:16:23.120 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 23:16:23.120 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 23:16:23.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 23:16:23.120 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 23:16:23.120 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 23:16:23.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 23:16:23.120 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.121 307:isInGraph              INFO   idx: 42975
2023-06-04 23:16:23.121 308:isInGraph              INFO   label: 1
2023-06-04 23:16:23.121 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 23:16:23.121 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 23:16:23.121 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 23:16:23.121 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 23:16:23.121 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 23:16:23.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 23:16:23.122 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.122 307:isInGraph              INFO   idx: 49044
2023-06-04 23:16:23.122 308:isInGraph              INFO   label: 1
2023-06-04 23:16:23.122 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 23:16:23.122 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 23:16:23.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 23:16:23.123 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 23:16:23.123 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 23:16:23.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 23:16:23.123 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.123 307:isInGraph              INFO   idx: 40591
2023-06-04 23:16:23.123 308:isInGraph              INFO   label: 1
2023-06-04 23:16:23.123 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 23:16:23.124 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 23:16:23.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 23:16:23.124 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:16:23.124 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 23:16:23.124 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 23:16:23.124 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.124 307:isInGraph              INFO   idx: 49875
2023-06-04 23:16:23.125 308:isInGraph              INFO   label: 0
2023-06-04 23:16:23.125 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 23:16:23.125 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 23:16:23.125 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 23:16:23.125 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 23:16:23.125 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 23:16:23.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 23:16:23.126 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.126 307:isInGraph              INFO   idx: 40351
2023-06-04 23:16:23.126 308:isInGraph              INFO   label: 1
2023-06-04 23:16:23.126 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 23:16:23.126 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 23:16:23.126 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 23:16:23.127 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 23:16:23.127 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 23:16:23.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 23:16:23.127 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 23:16:23.147 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 23:16:23.147 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:16:24.939 451:isIngraph              INFO   ***** Running training *****
2023-06-04 23:16:24.939 452:isIngraph              INFO     Num examples = 108636
2023-06-04 23:16:24.939 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 23:16:24.939 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:16:24.939 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 23:16:24.939 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 23:16:24.939 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 23:16:39.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:16:39.191 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:16:39.191 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:17:28.371 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:17:28.372 629:isIngraph              INFO     eval_acc = 0.8264
2023-06-04 23:17:28.372 629:isIngraph              INFO     eval_f1 = 0.838
2023-06-04 23:17:28.372 629:isIngraph              INFO     eval_mcc = 0.6595
2023-06-04 23:17:28.372 629:isIngraph              INFO     eval_precision = 0.7855
2023-06-04 23:17:28.373 629:isIngraph              INFO     eval_recall = 0.898
2023-06-04 23:17:28.373 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:17:28.373 522:isIngraph              INFO     ********************
2023-06-04 23:17:28.373 523:isIngraph              INFO     Best f1:0.838
2023-06-04 23:17:28.374 524:isIngraph              INFO     ********************
2023-06-04 23:17:28.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:17:28.379 544:isIngraph              INFO     ********************
2023-06-04 23:17:28.379 545:isIngraph              INFO     Best MCC:0.6595
2023-06-04 23:17:28.379 546:isIngraph              INFO     ********************
2023-06-04 23:17:28.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:17:41.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:17:41.481 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:17:41.481 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:18:31.644 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:18:31.645 629:isIngraph              INFO     eval_acc = 0.9038
2023-06-04 23:18:31.645 629:isIngraph              INFO     eval_f1 = 0.9044
2023-06-04 23:18:31.645 629:isIngraph              INFO     eval_mcc = 0.8076
2023-06-04 23:18:31.645 629:isIngraph              INFO     eval_precision = 0.8984
2023-06-04 23:18:31.645 629:isIngraph              INFO     eval_recall = 0.9105
2023-06-04 23:18:31.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:18:31.646 522:isIngraph              INFO     ********************
2023-06-04 23:18:31.646 523:isIngraph              INFO     Best f1:0.9044
2023-06-04 23:18:31.646 524:isIngraph              INFO     ********************
2023-06-04 23:18:31.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:18:31.651 544:isIngraph              INFO     ********************
2023-06-04 23:18:31.651 545:isIngraph              INFO     Best MCC:0.8076
2023-06-04 23:18:31.651 546:isIngraph              INFO     ********************
2023-06-04 23:18:31.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:18:44.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:18:44.373 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:18:44.373 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:19:34.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:19:34.770 629:isIngraph              INFO     eval_acc = 0.9286
2023-06-04 23:19:34.770 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-04 23:19:34.770 629:isIngraph              INFO     eval_mcc = 0.8574
2023-06-04 23:19:34.770 629:isIngraph              INFO     eval_precision = 0.9204
2023-06-04 23:19:34.770 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-04 23:19:34.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:19:34.771 522:isIngraph              INFO     ********************
2023-06-04 23:19:34.771 523:isIngraph              INFO     Best f1:0.9293
2023-06-04 23:19:34.771 524:isIngraph              INFO     ********************
2023-06-04 23:19:34.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:19:34.778 544:isIngraph              INFO     ********************
2023-06-04 23:19:34.778 545:isIngraph              INFO     Best MCC:0.8574
2023-06-04 23:19:34.778 546:isIngraph              INFO     ********************
2023-06-04 23:19:34.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:19:48.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:19:48.248 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:19:48.248 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:20:36.260 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_acc = 0.9441
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_f1 = 0.9447
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_mcc = 0.8884
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_precision = 0.9351
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_recall = 0.9544
2023-06-04 23:20:36.261 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:20:36.262 522:isIngraph              INFO     ********************
2023-06-04 23:20:36.262 523:isIngraph              INFO     Best f1:0.9447
2023-06-04 23:20:36.262 524:isIngraph              INFO     ********************
2023-06-04 23:20:36.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:20:36.266 544:isIngraph              INFO     ********************
2023-06-04 23:20:36.266 545:isIngraph              INFO     Best MCC:0.8884
2023-06-04 23:20:36.266 546:isIngraph              INFO     ********************
2023-06-04 23:20:36.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:20:50.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:20:50.999 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:20:50.999 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:21:28.446 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_f1 = 0.9483
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_mcc = 0.8963
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_precision = 0.9453
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-04 23:21:28.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:21:28.448 522:isIngraph              INFO     ********************
2023-06-04 23:21:28.448 523:isIngraph              INFO     Best f1:0.9483
2023-06-04 23:21:28.448 524:isIngraph              INFO     ********************
2023-06-04 23:21:28.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:21:28.450 544:isIngraph              INFO     ********************
2023-06-04 23:21:28.450 545:isIngraph              INFO     Best MCC:0.8963
2023-06-04 23:21:28.451 546:isIngraph              INFO     ********************
2023-06-04 23:21:28.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:21:39.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:21:39.582 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:21:39.582 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:22:16.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:22:16.561 629:isIngraph              INFO     eval_acc = 0.9473
2023-06-04 23:22:16.561 629:isIngraph              INFO     eval_f1 = 0.9489
2023-06-04 23:22:16.561 629:isIngraph              INFO     eval_mcc = 0.8964
2023-06-04 23:22:16.562 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-04 23:22:16.562 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-04 23:22:16.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:22:16.562 522:isIngraph              INFO     ********************
2023-06-04 23:22:16.562 523:isIngraph              INFO     Best f1:0.9489
2023-06-04 23:22:16.562 524:isIngraph              INFO     ********************
2023-06-04 23:22:16.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:22:16.566 544:isIngraph              INFO     ********************
2023-06-04 23:22:16.566 545:isIngraph              INFO     Best MCC:0.8964
2023-06-04 23:22:16.566 546:isIngraph              INFO     ********************
2023-06-04 23:22:16.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:22:27.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:22:27.233 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:22:27.233 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:23:12.410 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:23:12.411 629:isIngraph              INFO     eval_acc = 0.9543
2023-06-04 23:23:12.411 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-04 23:23:12.411 629:isIngraph              INFO     eval_mcc = 0.9089
2023-06-04 23:23:12.411 629:isIngraph              INFO     eval_precision = 0.9444
2023-06-04 23:23:12.411 629:isIngraph              INFO     eval_recall = 0.9654
2023-06-04 23:23:12.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:23:12.412 522:isIngraph              INFO     ********************
2023-06-04 23:23:12.412 523:isIngraph              INFO     Best f1:0.9548
2023-06-04 23:23:12.412 524:isIngraph              INFO     ********************
2023-06-04 23:23:12.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:23:12.415 544:isIngraph              INFO     ********************
2023-06-04 23:23:12.416 545:isIngraph              INFO     Best MCC:0.9089
2023-06-04 23:23:12.416 546:isIngraph              INFO     ********************
2023-06-04 23:23:12.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:23:25.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:23:25.296 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:23:25.296 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:24:09.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:24:09.486 629:isIngraph              INFO     eval_acc = 0.9549
2023-06-04 23:24:09.486 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-04 23:24:09.487 629:isIngraph              INFO     eval_mcc = 0.91
2023-06-04 23:24:09.487 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-04 23:24:09.487 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-04 23:24:09.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:24:09.487 522:isIngraph              INFO     ********************
2023-06-04 23:24:09.487 523:isIngraph              INFO     Best f1:0.9554
2023-06-04 23:24:09.487 524:isIngraph              INFO     ********************
2023-06-04 23:24:09.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:24:09.492 544:isIngraph              INFO     ********************
2023-06-04 23:24:09.492 545:isIngraph              INFO     Best MCC:0.91
2023-06-04 23:24:09.492 546:isIngraph              INFO     ********************
2023-06-04 23:24:09.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:24:22.263 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:24:22.263 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:24:22.263 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:25:04.340 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:25:04.341 629:isIngraph              INFO     eval_acc = 0.9564
2023-06-04 23:25:04.341 629:isIngraph              INFO     eval_f1 = 0.9568
2023-06-04 23:25:04.341 629:isIngraph              INFO     eval_mcc = 0.913
2023-06-04 23:25:04.341 629:isIngraph              INFO     eval_precision = 0.9488
2023-06-04 23:25:04.342 629:isIngraph              INFO     eval_recall = 0.965
2023-06-04 23:25:04.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:25:04.342 522:isIngraph              INFO     ********************
2023-06-04 23:25:04.342 523:isIngraph              INFO     Best f1:0.9568
2023-06-04 23:25:04.342 524:isIngraph              INFO     ********************
2023-06-04 23:25:04.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:25:04.345 544:isIngraph              INFO     ********************
2023-06-04 23:25:04.345 545:isIngraph              INFO     Best MCC:0.913
2023-06-04 23:25:04.345 546:isIngraph              INFO     ********************
2023-06-04 23:25:04.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:25:15.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:25:15.710 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:25:15.710 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:25:58.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_mcc = 0.9131
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_recall = 0.9709
2023-06-04 23:25:58.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:25:58.430 522:isIngraph              INFO     ********************
2023-06-04 23:25:58.430 523:isIngraph              INFO     Best f1:0.957
2023-06-04 23:25:58.430 524:isIngraph              INFO     ********************
2023-06-04 23:25:58.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-04 23:25:58.434 544:isIngraph              INFO     ********************
2023-06-04 23:25:58.434 545:isIngraph              INFO     Best MCC:0.9131
2023-06-04 23:25:58.434 546:isIngraph              INFO     ********************
2023-06-04 23:25:58.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-04 23:25:59.000 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 23:25:59.000 651:isIngraph              INFO     Num examples = 36374
2023-06-04 23:25:59.001 652:isIngraph              INFO     Batch size = 32
2023-06-04 23:26:42.192 693:isIngraph              INFO   ***** Test results *****
2023-06-04 23:26:42.192 695:isIngraph              INFO     eval_acc = 0.9572
2023-06-04 23:26:42.192 695:isIngraph              INFO     eval_f1 = 0.9579
2023-06-04 23:26:42.193 695:isIngraph              INFO     eval_mcc = 0.915
2023-06-04 23:26:42.193 695:isIngraph              INFO     eval_precision = 0.9417
2023-06-04 23:26:42.193 695:isIngraph              INFO     eval_recall = 0.9748
2023-06-04 23:26:42.193 695:isIngraph              INFO     eval_threshold = 0.5
