2023-06-06 00:20:07.910 936:link-prediction        DEBUG  main message
2023-06-06 00:20:07.910 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:20:09.065 957:link-prediction        INFO   Load Dataset
2023-06-06 00:20:57.509 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 00:21:00.424 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 00:21:01.425 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 00:21:02.669 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 00:21:03.676 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 00:21:05.253 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 00:21:05.253 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.253 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 00:21:05.254 308:link-prediction        INFO   label: 1
2023-06-06 00:21:05.254 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 00:21:05.254 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 00:21:05.254 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 00:21:05.254 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 00:21:05.255 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 00:21:05.255 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 00:21:05.255 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 00:21:05.255 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 00:21:05.255 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.255 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 00:21:05.255 308:link-prediction        INFO   label: 1
2023-06-06 00:21:05.255 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 00:21:05.256 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 00:21:05.256 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 00:21:05.256 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 00:21:05.256 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 00:21:05.256 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 00:21:05.256 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 00:21:05.256 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 00:21:05.256 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.257 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 00:21:05.257 308:link-prediction        INFO   label: 1
2023-06-06 00:21:05.257 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 00:21:05.257 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 00:21:05.257 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 00:21:05.257 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 00:21:05.257 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 00:21:05.258 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 00:21:05.258 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 00:21:05.258 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 00:21:05.258 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.258 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 00:21:05.258 308:link-prediction        INFO   label: 1
2023-06-06 00:21:05.258 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
