2023-05-13 20:52:06.273 933:link-prediction        DEBUG  main message
2023-05-13 20:52:06.273 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:52:07.181 954:link-prediction        INFO   Load Dataset
2023-05-13 20:52:40.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 20:52:42.624 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 20:52:42.650 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 20:52:43.492 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 20:52:43.514 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 20:52:44.609 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 20:52:44.609 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.609 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 20:52:44.609 305:link-prediction        INFO   label: 1
2023-05-13 20:52:44.611 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 20:52:44.611 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 20:52:44.611 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 20:52:44.611 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 20:52:44.611 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 20:52:44.612 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 20:52:44.612 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 20:52:44.612 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 20:52:44.612 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.612 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 20:52:44.612 305:link-prediction        INFO   label: 1
2023-05-13 20:52:44.612 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:52:44.612 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 20:52:44.612 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 20:52:44.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:52:44.612 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 20:52:44.612 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 20:52:44.613 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 20:52:44.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 20:52:44.613 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.613 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 20:52:44.613 305:link-prediction        INFO   label: 1
2023-05-13 20:52:44.613 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 20:52:44.613 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 20:52:44.613 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 20:52:44.613 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 20:52:44.613 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 20:52:44.613 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 20:52:44.613 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 20:52:44.614 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 20:52:44.614 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.614 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 20:52:44.614 305:link-prediction        INFO   label: 1
2023-05-13 20:52:44.614 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 20:52:44.614 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 20:52:44.614 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 20:52:44.614 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 20:52:44.614 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 20:52:44.614 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 20:52:44.614 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 20:52:44.615 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 20:52:44.615 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.615 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 20:52:44.615 305:link-prediction        INFO   label: 1
2023-05-13 20:52:44.615 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:52:44.615 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:52:44.615 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 20:52:44.615 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:52:44.615 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 20:52:44.615 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 20:52:44.615 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 20:52:44.616 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 20:52:44.616 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.616 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 20:52:44.616 305:link-prediction        INFO   label: 0
2023-05-13 20:52:44.616 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 20:52:44.616 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 20:52:44.616 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 20:52:44.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 20:52:44.616 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 20:52:44.616 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 20:52:44.616 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 20:52:44.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 20:52:44.616 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.617 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 20:52:44.617 305:link-prediction        INFO   label: 0
2023-05-13 20:52:44.617 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 20:52:44.617 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 20:52:44.617 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 20:52:44.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 20:52:44.617 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 20:52:44.617 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 20:52:44.617 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 20:52:44.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 20:52:44.617 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.617 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 20:52:44.617 305:link-prediction        INFO   label: 0
2023-05-13 20:52:44.618 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 20:52:44.618 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 20:52:44.618 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 20:52:44.618 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 20:52:44.618 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 20:52:44.618 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 20:52:44.618 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 20:52:44.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 20:52:44.618 303:link-prediction        INFO   *** Example ***
2023-05-13 20:52:44.618 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 20:52:44.618 305:link-prediction        INFO   label: 0
2023-05-13 20:52:44.619 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 20:52:44.619 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 20:52:44.619 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 20:52:44.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 20:52:44.619 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 20:52:44.619 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 20:52:44.619 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 20:52:44.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 20:52:44.619 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:52:44.640 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:52:44.640 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:52:45.465 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:52:45.465 470:link-prediction        INFO     Num examples = 77513
2023-05-13 20:52:45.466 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:52:45.466 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:52:45.466 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:52:45.466 480:link-prediction        INFO     Gradient Accumulation steps = 1
