2023-06-05 13:29:58.455 936:link-prediction        DEBUG  main message
2023-06-05 13:29:58.455 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:29:59.247 957:link-prediction        INFO   Load Dataset
2023-06-05 13:30:44.008 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 13:30:45.367 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 13:30:46.419 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 13:30:47.154 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 13:30:48.156 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 13:30:49.037 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 13:30:49.038 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.038 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 13:30:49.038 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.038 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 13:30:49.039 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 13:30:49.039 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 13:30:49.039 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 13:30:49.039 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 13:30:49.039 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 13:30:49.039 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 13:30:49.039 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 13:30:49.039 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.040 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 13:30:49.040 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.040 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 13:30:49.040 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 13:30:49.040 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 13:30:49.040 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 13:30:49.040 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 13:30:49.041 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 13:30:49.041 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 13:30:49.041 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 13:30:49.041 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.041 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 13:30:49.041 308:link-prediction        INFO   label: 1
2023-06-05 13:30:49.041 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 13:30:49.041 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 13:30:49.042 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 13:30:49.042 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 13:30:49.042 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 13:30:49.042 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 13:30:49.042 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 13:30:49.042 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 13:30:49.042 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.042 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 13:30:49.043 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.043 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 13:30:49.043 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 13:30:49.043 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 13:30:49.043 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
