2023-05-15 04:09:53.020 933:link-prediction        DEBUG  main message
2023-05-15 04:09:53.021 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 04:09:53.700 954:link-prediction        INFO   Load Dataset
2023-05-15 04:10:13.542 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 04:10:16.801 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 04:10:17.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 04:10:18.465 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 04:10:18.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 04:10:22.177 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 04:10:22.180 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.180 304:link-prediction        INFO   idx: 49482
2023-05-15 04:10:22.181 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.183 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 04:10:22.184 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 04:10:22.184 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 04:10:22.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 04:10:22.185 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 04:10:22.185 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 04:10:22.185 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 04:10:22.185 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 04:10:22.186 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.186 304:link-prediction        INFO   idx: 50064
2023-05-15 04:10:22.186 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.186 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 04:10:22.186 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 04:10:22.186 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 04:10:22.187 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 04:10:22.187 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 04:10:22.187 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 04:10:22.187 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 04:10:22.187 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 04:10:22.187 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.187 304:link-prediction        INFO   idx: 47100
2023-05-15 04:10:22.187 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.188 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 04:10:22.188 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 04:10:22.188 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 04:10:22.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 04:10:22.188 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 04:10:22.188 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 04:10:22.188 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 04:10:22.188 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 04:10:22.188 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.189 304:link-prediction        INFO   idx: 41100
2023-05-15 04:10:22.189 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.189 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 04:10:22.189 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 04:10:22.189 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 04:10:22.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 04:10:22.189 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 04:10:22.189 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 04:10:22.189 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 04:10:22.190 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 04:10:22.190 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.190 304:link-prediction        INFO   idx: 40535
2023-05-15 04:10:22.190 305:link-prediction        INFO   label: 0
2023-05-15 04:10:22.190 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 04:10:22.190 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 04:10:22.190 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 04:10:22.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 04:10:22.190 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 04:10:22.190 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 04:10:22.191 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 04:10:22.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 04:10:22.191 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.191 304:link-prediction        INFO   idx: 40535
2023-05-15 04:10:22.191 305:link-prediction        INFO   label: 0
2023-05-15 04:10:22.191 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 04:10:22.191 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 04:10:22.191 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 04:10:22.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 04:10:22.192 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 04:10:22.192 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 04:10:22.192 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 04:10:22.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 04:10:22.192 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.192 304:link-prediction        INFO   idx: 41619
