2022-10-10 02:58:58.992 933:link-prediction        DEBUG  main message
2022-10-10 02:58:58.992 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 02:59:06.635 954:link-prediction        INFO   Load Dataset
2022-10-10 02:59:43.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 02:59:44.280 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 02:59:44.536 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 02:59:45.001 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 02:59:45.260 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 02:59:45.866 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 02:59:45.866 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.866 304:link-prediction        INFO   idx: 50346
2022-10-10 02:59:45.866 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.870 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 02:59:45.870 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 02:59:45.870 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 02:59:45.870 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 02:59:45.870 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 02:59:45.870 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 02:59:45.870 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 02:59:45.870 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 02:59:45.870 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.870 304:link-prediction        INFO   idx: 50934
2022-10-10 02:59:45.871 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.871 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 02:59:45.871 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 02:59:45.871 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 02:59:45.871 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 02:59:45.871 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 02:59:45.871 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 02:59:45.871 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 02:59:45.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 02:59:45.871 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.871 304:link-prediction        INFO   idx: 51914
2022-10-10 02:59:45.871 305:link-prediction        INFO   label: 1
2022-10-10 02:59:45.872 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 02:59:45.872 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 02:59:45.872 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 02:59:45.872 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 02:59:45.872 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:59:45.872 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 02:59:45.872 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 02:59:45.872 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:59:45.872 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.872 304:link-prediction        INFO   idx: 44762
2022-10-10 02:59:45.872 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.873 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 02:59:45.873 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 02:59:45.873 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 02:59:45.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 02:59:45.873 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 02:59:45.873 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 02:59:45.873 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 02:59:45.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 02:59:45.873 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.873 304:link-prediction        INFO   idx: 43512
2022-10-10 02:59:45.873 305:link-prediction        INFO   label: 1
2022-10-10 02:59:45.874 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 02:59:45.874 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 02:59:45.874 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 02:59:45.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 02:59:45.874 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 02:59:45.874 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 02:59:45.874 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 02:59:45.874 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 02:59:45.874 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.874 304:link-prediction        INFO   idx: 50311
2022-10-10 02:59:45.874 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.875 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 02:59:45.875 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 02:59:45.875 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 02:59:45.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 02:59:45.875 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 02:59:45.875 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 02:59:45.875 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 02:59:45.875 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 02:59:45.875 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.875 304:link-prediction        INFO   idx: 47731
2022-10-10 02:59:45.875 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.876 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 02:59:45.876 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 02:59:45.876 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 02:59:45.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 02:59:45.876 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 02:59:45.876 349:link-prediction        INFO   input_ids_2: 207 223
