2023-06-06 09:45:24.956 936:link-prediction        DEBUG  main message
2023-06-06 09:45:24.956 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:45:25.627 957:link-prediction        INFO   Load Dataset
2023-06-06 09:45:53.192 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:45:54.082 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 09:46:02.021 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:46:02.425 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 09:46:10.948 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:46:11.036 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 09:46:11.038 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.039 307:link-prediction        INFO   idx: 46327
2023-06-06 09:46:11.039 308:link-prediction        INFO   label: 1
2023-06-06 09:46:11.039 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 09:46:11.039 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 09:46:11.039 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 09:46:11.040 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 09:46:11.040 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 09:46:11.040 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 09:46:11.040 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 09:46:11.040 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 09:46:11.040 306:link-prediction        INFO   *** Example ***
