2022-10-07 04:36:49.632 933:link-prediction        DEBUG  main message
2022-10-07 04:36:49.632 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:36:57.296 954:link-prediction        INFO   Load Dataset
2022-10-07 04:38:05.183 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 04:38:05.450 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 04:38:05.473 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 04:38:05.511 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 04:38:05.535 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 04:38:05.723 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 04:38:05.724 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.724 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 04:38:05.724 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.725 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 04:38:05.726 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 04:38:05.726 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 04:38:05.726 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 04:38:05.726 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 04:38:05.726 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 04:38:05.726 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 04:38:05.726 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 04:38:05.726 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.726 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 04:38:05.726 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.726 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 04:38:05.727 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 04:38:05.727 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 04:38:05.727 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 04:38:05.727 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 04:38:05.727 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 04:38:05.727 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 04:38:05.727 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 04:38:05.727 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.727 304:link-prediction        INFO   idx: s311128363_main
