2023-05-21 04:27:14.236 917:isIngraph              DEBUG  main message
2023-05-21 04:27:40.836 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:27:41.764 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:27:41.764 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:27:41.764 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:27:41.764 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:27:41.764 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:27:41.764 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:27:41.764 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:27:48.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:27:48.236 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:27:48.236 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:28:08.433 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_f1 = 0.8392
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_mcc = 0.6592
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_precision = 0.7623
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_recall = 0.9335
2023-05-21 04:28:08.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:28:08.433 522:isIngraph              INFO     ********************
2023-05-21 04:28:08.433 523:isIngraph              INFO     Best f1:0.8392
2023-05-21 04:28:08.434 524:isIngraph              INFO     ********************
2023-05-21 04:28:08.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:28:08.435 544:isIngraph              INFO     ********************
2023-05-21 04:28:08.435 545:isIngraph              INFO     Best MCC:0.6592
2023-05-21 04:28:08.435 546:isIngraph              INFO     ********************
2023-05-21 04:28:08.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:28:14.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:28:14.562 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:28:14.563 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:28:34.606 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:28:34.606 629:isIngraph              INFO     eval_acc = 0.8669
2023-05-21 04:28:34.606 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-21 04:28:34.606 629:isIngraph              INFO     eval_mcc = 0.7367
2023-05-21 04:28:34.606 629:isIngraph              INFO     eval_precision = 0.8369
2023-05-21 04:28:34.606 629:isIngraph              INFO     eval_recall = 0.9114
2023-05-21 04:28:34.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:28:34.607 522:isIngraph              INFO     ********************
2023-05-21 04:28:34.607 523:isIngraph              INFO     Best f1:0.8726
2023-05-21 04:28:34.607 524:isIngraph              INFO     ********************
2023-05-21 04:28:34.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:28:34.608 544:isIngraph              INFO     ********************
2023-05-21 04:28:34.608 545:isIngraph              INFO     Best MCC:0.7367
2023-05-21 04:28:34.608 546:isIngraph              INFO     ********************
2023-05-21 04:28:34.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:28:40.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:28:40.785 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:28:40.786 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:29:00.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:29:00.826 629:isIngraph              INFO     eval_acc = 0.8817
2023-05-21 04:29:00.826 629:isIngraph              INFO     eval_f1 = 0.8901
2023-05-21 04:29:00.826 629:isIngraph              INFO     eval_mcc = 0.7724
2023-05-21 04:29:00.826 629:isIngraph              INFO     eval_precision = 0.8316
2023-05-21 04:29:00.826 629:isIngraph              INFO     eval_recall = 0.9573
2023-05-21 04:29:00.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:29:00.827 522:isIngraph              INFO     ********************
2023-05-21 04:29:00.827 523:isIngraph              INFO     Best f1:0.8901
2023-05-21 04:29:00.827 524:isIngraph              INFO     ********************
2023-05-21 04:29:00.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:29:00.828 544:isIngraph              INFO     ********************
2023-05-21 04:29:00.828 545:isIngraph              INFO     Best MCC:0.7724
2023-05-21 04:29:00.828 546:isIngraph              INFO     ********************
2023-05-21 04:29:00.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:29:07.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:29:07.007 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:29:07.007 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:29:27.163 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_acc = 0.8844
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_f1 = 0.8927
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_mcc = 0.7781
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_precision = 0.8333
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_recall = 0.9611
2023-05-21 04:29:27.163 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:29:27.163 522:isIngraph              INFO     ********************
2023-05-21 04:29:27.163 523:isIngraph              INFO     Best f1:0.8927
2023-05-21 04:29:27.163 524:isIngraph              INFO     ********************
2023-05-21 04:29:27.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:29:27.164 544:isIngraph              INFO     ********************
2023-05-21 04:29:27.164 545:isIngraph              INFO     Best MCC:0.7781
2023-05-21 04:29:27.164 546:isIngraph              INFO     ********************
2023-05-21 04:29:27.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:29:33.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:29:33.364 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:29:33.364 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:29:53.503 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_acc = 0.8825
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_f1 = 0.8925
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_mcc = 0.7785
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_precision = 0.8227
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_recall = 0.9752
2023-05-21 04:29:53.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:29:53.504 544:isIngraph              INFO     ********************
2023-05-21 04:29:53.504 545:isIngraph              INFO     Best MCC:0.7785
2023-05-21 04:29:53.504 546:isIngraph              INFO     ********************
2023-05-21 04:29:53.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:29:59.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:29:59.724 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:29:59.725 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:30:19.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:30:19.939 629:isIngraph              INFO     eval_acc = 0.89
2023-05-21 04:30:19.940 629:isIngraph              INFO     eval_f1 = 0.8924
2023-05-21 04:30:19.940 629:isIngraph              INFO     eval_mcc = 0.7809
2023-05-21 04:30:19.940 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-21 04:30:19.940 629:isIngraph              INFO     eval_recall = 0.9122
2023-05-21 04:30:19.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:30:19.940 544:isIngraph              INFO     ********************
2023-05-21 04:30:19.940 545:isIngraph              INFO     Best MCC:0.7809
2023-05-21 04:30:19.940 546:isIngraph              INFO     ********************
2023-05-21 04:30:19.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:30:26.173 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:30:26.174 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:30:26.174 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:30:46.360 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:30:46.360 629:isIngraph              INFO     eval_acc = 0.8923
2023-05-21 04:30:46.360 629:isIngraph              INFO     eval_f1 = 0.8984
2023-05-21 04:30:46.360 629:isIngraph              INFO     eval_mcc = 0.7903
2023-05-21 04:30:46.360 629:isIngraph              INFO     eval_precision = 0.8503
2023-05-21 04:30:46.360 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 04:30:46.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:30:46.361 522:isIngraph              INFO     ********************
2023-05-21 04:30:46.361 523:isIngraph              INFO     Best f1:0.8984
2023-05-21 04:30:46.361 524:isIngraph              INFO     ********************
2023-05-21 04:30:46.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:30:46.362 544:isIngraph              INFO     ********************
2023-05-21 04:30:46.362 545:isIngraph              INFO     Best MCC:0.7903
2023-05-21 04:30:46.362 546:isIngraph              INFO     ********************
2023-05-21 04:30:46.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:30:52.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:30:52.616 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:30:52.616 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:31:12.848 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:31:12.848 629:isIngraph              INFO     eval_acc = 0.8941
2023-05-21 04:31:12.849 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-21 04:31:12.849 629:isIngraph              INFO     eval_mcc = 0.7923
2023-05-21 04:31:12.849 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-21 04:31:12.849 629:isIngraph              INFO     eval_recall = 0.9452
2023-05-21 04:31:12.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:31:12.849 522:isIngraph              INFO     ********************
2023-05-21 04:31:12.849 523:isIngraph              INFO     Best f1:0.8992
2023-05-21 04:31:12.849 524:isIngraph              INFO     ********************
2023-05-21 04:31:12.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:31:12.850 544:isIngraph              INFO     ********************
2023-05-21 04:31:12.850 545:isIngraph              INFO     Best MCC:0.7923
2023-05-21 04:31:12.850 546:isIngraph              INFO     ********************
2023-05-21 04:31:12.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:31:19.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:31:19.087 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:31:19.087 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:31:39.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_acc = 0.8946
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_f1 = 0.8994
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_mcc = 0.7929
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_precision = 0.8602
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_recall = 0.9424
2023-05-21 04:31:39.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:31:39.276 522:isIngraph              INFO     ********************
2023-05-21 04:31:39.276 523:isIngraph              INFO     Best f1:0.8994
2023-05-21 04:31:39.276 524:isIngraph              INFO     ********************
2023-05-21 04:31:39.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:31:39.277 544:isIngraph              INFO     ********************
2023-05-21 04:31:39.277 545:isIngraph              INFO     Best MCC:0.7929
2023-05-21 04:31:39.277 546:isIngraph              INFO     ********************
2023-05-21 04:31:39.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:31:45.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:31:45.545 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:31:45.545 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:32:05.838 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_acc = 0.8938
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_f1 = 0.8996
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_mcc = 0.7929
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_precision = 0.8534
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_recall = 0.951
2023-05-21 04:32:05.838 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:32:05.838 522:isIngraph              INFO     ********************
2023-05-21 04:32:05.839 523:isIngraph              INFO     Best f1:0.8996
2023-05-21 04:32:05.839 524:isIngraph              INFO     ********************
2023-05-21 04:32:05.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 04:32:06.135 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:32:06.135 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:32:06.135 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:32:25.980 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_acc = 0.895
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_f1 = 0.8996
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_mcc = 0.7934
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_precision = 0.8612
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_recall = 0.9417
2023-05-21 04:32:25.981 695:isIngraph              INFO     eval_threshold = 0.5
