2023-05-26 10:37:13.947 936:isIngraph              DEBUG  main message
2023-05-26 10:37:55.190 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 10:37:55.190 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 10:37:55.190 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 10:37:55.191 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.191 308:isInGraph              INFO   idx: 48475
2023-05-26 10:37:55.191 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.191 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 10:37:55.191 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 10:37:55.191 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 10:37:55.192 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 10:37:55.192 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 10:37:55.192 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 10:37:55.192 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.192 308:isInGraph              INFO   idx: 48633
2023-05-26 10:37:55.193 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.193 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 10:37:55.193 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 10:37:55.193 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 10:37:55.193 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 10:37:55.193 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 10:37:55.194 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 10:37:55.194 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.194 308:isInGraph              INFO   idx: 46889
2023-05-26 10:37:55.194 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.194 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 10:37:55.195 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 10:37:55.195 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 10:37:55.195 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 10:37:55.195 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 10:37:55.196 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 10:37:55.196 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.196 308:isInGraph              INFO   idx: 45574
2023-05-26 10:37:55.196 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.197 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 10:37:55.197 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 10:37:55.197 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 10:37:55.198 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 10:37:55.198 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 10:37:55.198 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 10:37:55.198 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.199 308:isInGraph              INFO   idx: 49425
2023-05-26 10:37:55.199 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.199 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 10:37:55.199 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 10:37:55.200 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 10:37:55.200 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 10:37:55.200 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 10:37:55.201 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 10:37:55.201 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.201 308:isInGraph              INFO   idx: 46612
2023-05-26 10:37:55.201 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.202 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 10:37:55.202 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 10:37:55.202 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 10:37:55.202 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 10:37:55.203 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 10:37:55.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 10:37:57.067 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:37:57.087 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:37:57.087 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:37:59.058 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:37:59.059 471:isIngraph              INFO     Num examples = 108636
2023-05-26 10:37:59.059 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:37:59.059 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:37:59.059 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:37:59.060 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:37:59.060 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 10:38:24.742 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:38:24.751 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:38:24.751 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:39:24.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:39:24.972 648:isIngraph              INFO     eval_acc = 0.8808
2023-05-26 10:39:24.972 648:isIngraph              INFO     eval_f1 = 0.8864
2023-05-26 10:39:24.972 648:isIngraph              INFO     eval_mcc = 0.7653
2023-05-26 10:39:24.972 648:isIngraph              INFO     eval_precision = 0.8468
2023-05-26 10:39:24.973 648:isIngraph              INFO     eval_recall = 0.9298
2023-05-26 10:39:24.973 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:39:24.973 541:isIngraph              INFO     ********************
2023-05-26 10:39:24.973 542:isIngraph              INFO     Best f1:0.8864
2023-05-26 10:39:24.973 543:isIngraph              INFO     ********************
2023-05-26 10:39:24.977 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:39:24.978 563:isIngraph              INFO     ********************
2023-05-26 10:39:24.978 564:isIngraph              INFO     Best MCC:0.7653
2023-05-26 10:39:24.978 565:isIngraph              INFO     ********************
2023-05-26 10:39:24.980 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:39:49.744 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:39:49.745 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:39:49.745 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:40:49.317 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:40:49.318 648:isIngraph              INFO     eval_acc = 0.9256
2023-05-26 10:40:49.318 648:isIngraph              INFO     eval_f1 = 0.9241
2023-05-26 10:40:49.318 648:isIngraph              INFO     eval_mcc = 0.8518
2023-05-26 10:40:49.319 648:isIngraph              INFO     eval_precision = 0.943
2023-05-26 10:40:49.319 648:isIngraph              INFO     eval_recall = 0.906
2023-05-26 10:40:49.319 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:40:49.319 541:isIngraph              INFO     ********************
2023-05-26 10:40:49.319 542:isIngraph              INFO     Best f1:0.9241
2023-05-26 10:40:49.319 543:isIngraph              INFO     ********************
2023-05-26 10:40:49.323 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:40:49.323 563:isIngraph              INFO     ********************
2023-05-26 10:40:49.323 564:isIngraph              INFO     Best MCC:0.8518
2023-05-26 10:40:49.323 565:isIngraph              INFO     ********************
2023-05-26 10:40:49.325 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:40:59.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:40:59.304 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:40:59.304 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:41:34.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:41:34.269 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-26 10:41:34.270 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-26 10:41:34.270 648:isIngraph              INFO     eval_mcc = 0.8886
2023-05-26 10:41:34.270 648:isIngraph              INFO     eval_precision = 0.9105
2023-05-26 10:41:34.270 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 10:41:34.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:41:34.270 541:isIngraph              INFO     ********************
2023-05-26 10:41:34.270 542:isIngraph              INFO     Best f1:0.9451
2023-05-26 10:41:34.270 543:isIngraph              INFO     ********************
2023-05-26 10:41:34.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:41:34.273 563:isIngraph              INFO     ********************
2023-05-26 10:41:34.274 564:isIngraph              INFO     Best MCC:0.8886
2023-05-26 10:41:34.274 565:isIngraph              INFO     ********************
2023-05-26 10:41:34.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:41:44.320 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:41:44.321 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:41:44.321 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:42:19.463 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_recall = 0.9654
2023-05-26 10:42:19.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:42:19.464 541:isIngraph              INFO     ********************
2023-05-26 10:42:19.465 542:isIngraph              INFO     Best f1:0.9506
2023-05-26 10:42:19.465 543:isIngraph              INFO     ********************
2023-05-26 10:42:19.468 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:42:19.468 563:isIngraph              INFO     ********************
2023-05-26 10:42:19.468 564:isIngraph              INFO     Best MCC:0.9001
2023-05-26 10:42:19.469 565:isIngraph              INFO     ********************
2023-05-26 10:42:19.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:42:29.442 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:42:29.442 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:42:29.442 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:43:04.816 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:43:04.816 648:isIngraph              INFO     eval_acc = 0.9527
2023-05-26 10:43:04.817 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-26 10:43:04.817 648:isIngraph              INFO     eval_mcc = 0.9055
2023-05-26 10:43:04.817 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-26 10:43:04.817 648:isIngraph              INFO     eval_recall = 0.959
2023-05-26 10:43:04.817 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:43:04.817 541:isIngraph              INFO     ********************
2023-05-26 10:43:04.817 542:isIngraph              INFO     Best f1:0.953
2023-05-26 10:43:04.817 543:isIngraph              INFO     ********************
2023-05-26 10:43:04.820 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:43:04.820 563:isIngraph              INFO     ********************
2023-05-26 10:43:04.820 564:isIngraph              INFO     Best MCC:0.9055
2023-05-26 10:43:04.821 565:isIngraph              INFO     ********************
2023-05-26 10:43:04.822 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:43:15.020 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:43:15.021 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:43:15.021 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:43:49.645 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_mcc = 0.9056
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_precision = 0.9335
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-26 10:43:49.646 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:43:49.647 541:isIngraph              INFO     ********************
2023-05-26 10:43:49.647 542:isIngraph              INFO     Best f1:0.9534
2023-05-26 10:43:49.647 543:isIngraph              INFO     ********************
2023-05-26 10:43:49.650 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:43:49.650 563:isIngraph              INFO     ********************
2023-05-26 10:43:49.651 564:isIngraph              INFO     Best MCC:0.9056
2023-05-26 10:43:49.651 565:isIngraph              INFO     ********************
2023-05-26 10:43:49.652 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:43:59.601 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:43:59.601 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:43:59.601 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:44:34.285 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:44:34.285 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-26 10:44:34.286 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-26 10:44:34.286 648:isIngraph              INFO     eval_mcc = 0.9147
2023-05-26 10:44:34.286 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 10:44:34.286 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-26 10:44:34.286 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:44:34.286 541:isIngraph              INFO     ********************
2023-05-26 10:44:34.286 542:isIngraph              INFO     Best f1:0.9578
2023-05-26 10:44:34.286 543:isIngraph              INFO     ********************
2023-05-26 10:44:34.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:44:34.289 563:isIngraph              INFO     ********************
2023-05-26 10:44:34.289 564:isIngraph              INFO     Best MCC:0.9147
2023-05-26 10:44:34.289 565:isIngraph              INFO     ********************
2023-05-26 10:44:34.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:44:44.396 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:44:44.397 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:44:44.397 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:45:19.374 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:45:19.374 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 10:45:19.374 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-26 10:45:19.374 648:isIngraph              INFO     eval_mcc = 0.9154
2023-05-26 10:45:19.375 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-26 10:45:19.375 648:isIngraph              INFO     eval_recall = 0.9686
2023-05-26 10:45:19.375 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:45:19.375 541:isIngraph              INFO     ********************
2023-05-26 10:45:19.375 542:isIngraph              INFO     Best f1:0.958
2023-05-26 10:45:19.375 543:isIngraph              INFO     ********************
2023-05-26 10:45:19.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:45:19.378 563:isIngraph              INFO     ********************
2023-05-26 10:45:19.378 564:isIngraph              INFO     Best MCC:0.9154
2023-05-26 10:45:19.379 565:isIngraph              INFO     ********************
2023-05-26 10:45:19.380 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:45:29.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:45:29.290 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:45:29.290 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:46:03.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_mcc = 0.9153
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_precision = 0.9484
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-26 10:46:03.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:46:14.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:46:14.165 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:46:14.165 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:46:49.357 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_f1 = 0.959
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_mcc = 0.9171
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_precision = 0.9442
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 10:46:49.358 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:46:49.358 541:isIngraph              INFO     ********************
2023-05-26 10:46:49.359 542:isIngraph              INFO     Best f1:0.959
2023-05-26 10:46:49.359 543:isIngraph              INFO     ********************
2023-05-26 10:46:49.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:46:49.363 563:isIngraph              INFO     ********************
2023-05-26 10:46:49.363 564:isIngraph              INFO     Best MCC:0.9171
2023-05-26 10:46:49.363 565:isIngraph              INFO     ********************
2023-05-26 10:46:49.365 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:46:49.827 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:46:49.827 670:isIngraph              INFO     Num examples = 36360
2023-05-26 10:46:49.828 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:47:28.764 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_acc = 0.9543
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_f1 = 0.9548
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_mcc = 0.9088
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_precision = 0.9431
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_recall = 0.9669
2023-05-26 10:47:28.765 714:isIngraph              INFO     eval_threshold = 0.5
