2022-10-20 19:15:24.612 917:isIngraph              DEBUG  main message
2022-10-20 19:16:04.766 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 19:16:04.766 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 19:16:04.766 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.766 307:isInGraph              INFO   idx: 40178
2022-10-20 19:16:04.766 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.766 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 19:16:04.766 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 19:16:04.766 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 19:16:04.766 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 19:16:04.766 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 19:16:04.766 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 19:16:04.767 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:16:04.785 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:16:04.786 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:16:05.743 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:16:05.743 452:isIngraph              INFO     Num examples = 108636
2022-10-20 19:16:05.744 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:16:05.744 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:16:05.744 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:16:05.744 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:16:05.744 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 19:16:14.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:16:14.352 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:16:14.352 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:16:41.241 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:16:41.241 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-20 19:16:41.241 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-20 19:16:41.241 629:isIngraph              INFO     eval_mcc = 0.8367
2022-10-20 19:16:41.241 629:isIngraph              INFO     eval_precision = 0.8736
2022-10-20 19:16:41.242 629:isIngraph              INFO     eval_recall = 0.972
2022-10-20 19:16:41.242 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:16:41.242 522:isIngraph              INFO     ********************
2022-10-20 19:16:41.242 523:isIngraph              INFO     Best f1:0.9202
2022-10-20 19:16:41.242 524:isIngraph              INFO     ********************
2022-10-20 19:16:41.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:16:41.254 544:isIngraph              INFO     ********************
2022-10-20 19:16:41.254 545:isIngraph              INFO     Best MCC:0.8367
2022-10-20 19:16:41.254 546:isIngraph              INFO     ********************
2022-10-20 19:16:41.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:16:49.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:16:49.055 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:16:49.056 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:17:15.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_f1 = 0.9486
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_mcc = 0.896
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-20 19:17:15.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:17:15.583 522:isIngraph              INFO     ********************
2022-10-20 19:17:15.583 523:isIngraph              INFO     Best f1:0.9486
2022-10-20 19:17:15.583 524:isIngraph              INFO     ********************
2022-10-20 19:17:15.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:17:15.585 544:isIngraph              INFO     ********************
2022-10-20 19:17:15.585 545:isIngraph              INFO     Best MCC:0.896
2022-10-20 19:17:15.585 546:isIngraph              INFO     ********************
2022-10-20 19:17:15.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:17:23.984 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:17:23.985 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:17:23.985 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:17:50.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_recall = 0.9712
2022-10-20 19:17:50.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:17:50.928 522:isIngraph              INFO     ********************
2022-10-20 19:17:50.929 523:isIngraph              INFO     Best f1:0.9583
2022-10-20 19:17:50.929 524:isIngraph              INFO     ********************
2022-10-20 19:17:50.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:17:50.930 544:isIngraph              INFO     ********************
2022-10-20 19:17:50.930 545:isIngraph              INFO     Best MCC:0.9159
2022-10-20 19:17:50.930 546:isIngraph              INFO     ********************
2022-10-20 19:17:50.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:17:59.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:17:59.451 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:17:59.451 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:18:26.899 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_mcc = 0.9216
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_precision = 0.942
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-20 19:18:26.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:18:26.900 522:isIngraph              INFO     ********************
2022-10-20 19:18:26.901 523:isIngraph              INFO     Best f1:0.9612
2022-10-20 19:18:26.901 524:isIngraph              INFO     ********************
2022-10-20 19:18:26.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:18:26.902 544:isIngraph              INFO     ********************
2022-10-20 19:18:26.902 545:isIngraph              INFO     Best MCC:0.9216
2022-10-20 19:18:26.902 546:isIngraph              INFO     ********************
2022-10-20 19:18:26.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:18:35.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:18:35.428 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:18:35.428 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:19:03.210 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_mcc = 0.9232
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-20 19:19:03.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:19:03.211 522:isIngraph              INFO     ********************
2022-10-20 19:19:03.211 523:isIngraph              INFO     Best f1:0.962
2022-10-20 19:19:03.211 524:isIngraph              INFO     ********************
2022-10-20 19:19:03.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:19:03.212 544:isIngraph              INFO     ********************
2022-10-20 19:19:03.212 545:isIngraph              INFO     Best MCC:0.9232
2022-10-20 19:19:03.212 546:isIngraph              INFO     ********************
2022-10-20 19:19:03.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:19:11.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:19:11.788 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:19:11.788 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:19:38.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:19:38.415 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-20 19:19:38.415 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-20 19:19:38.415 629:isIngraph              INFO     eval_mcc = 0.9262
2022-10-20 19:19:38.415 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-20 19:19:38.415 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-20 19:19:38.416 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:19:38.416 522:isIngraph              INFO     ********************
2022-10-20 19:19:38.416 523:isIngraph              INFO     Best f1:0.9634
2022-10-20 19:19:38.416 524:isIngraph              INFO     ********************
2022-10-20 19:19:38.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:19:38.417 544:isIngraph              INFO     ********************
2022-10-20 19:19:38.418 545:isIngraph              INFO     Best MCC:0.9262
2022-10-20 19:19:38.418 546:isIngraph              INFO     ********************
2022-10-20 19:19:38.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:19:46.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:19:46.935 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:19:46.935 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:20:13.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_acc = 0.9627
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_mcc = 0.9263
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-20 19:20:13.239 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:20:13.239 522:isIngraph              INFO     ********************
2022-10-20 19:20:13.239 523:isIngraph              INFO     Best f1:0.9635
2022-10-20 19:20:13.239 524:isIngraph              INFO     ********************
2022-10-20 19:20:13.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:20:13.240 544:isIngraph              INFO     ********************
2022-10-20 19:20:13.241 545:isIngraph              INFO     Best MCC:0.9263
2022-10-20 19:20:13.241 546:isIngraph              INFO     ********************
2022-10-20 19:20:13.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:20:21.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:20:21.455 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:20:21.455 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:20:47.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:20:47.852 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-20 19:20:47.852 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-20 19:20:47.852 629:isIngraph              INFO     eval_mcc = 0.9265
2022-10-20 19:20:47.852 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-20 19:20:47.852 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 19:20:47.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:20:47.853 522:isIngraph              INFO     ********************
2022-10-20 19:20:47.853 523:isIngraph              INFO     Best f1:0.9636
2022-10-20 19:20:47.853 524:isIngraph              INFO     ********************
2022-10-20 19:20:47.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 19:20:47.854 544:isIngraph              INFO     ********************
2022-10-20 19:20:47.854 545:isIngraph              INFO     Best MCC:0.9265
2022-10-20 19:20:47.854 546:isIngraph              INFO     ********************
2022-10-20 19:20:47.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:20:55.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:20:55.772 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:20:55.773 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:21:21.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-20 19:21:21.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:21:30.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:21:30.022 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:21:30.022 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:21:56.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:21:56.653 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-20 19:21:56.654 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-20 19:21:56.654 629:isIngraph              INFO     eval_mcc = 0.9252
2022-10-20 19:21:56.654 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-20 19:21:56.654 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-20 19:21:56.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:21:57.049 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:21:57.049 651:isIngraph              INFO     Num examples = 36374
2022-10-20 19:21:57.049 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:22:18.255 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_acc = 0.9676
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_f1 = 0.9684
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_mcc = 0.9364
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_precision = 0.9446
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_recall = 0.9934
2022-10-20 19:22:18.256 695:isIngraph              INFO     eval_threshold = 0.5
