2023-05-20 21:19:14.263 933:link-prediction        DEBUG  main message
2023-05-20 21:19:14.263 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 21:19:16.100 954:link-prediction        INFO   Load Dataset
2023-05-20 21:19:44.026 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 21:19:47.582 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 21:19:48.057 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 21:19:49.517 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 21:19:50.009 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 21:19:51.814 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 21:19:51.814 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.814 304:link-prediction        INFO   idx: 51905
2023-05-20 21:19:51.814 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.815 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 21:19:51.815 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 21:19:51.815 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 21:19:51.815 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 21:19:51.816 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 21:19:51.816 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 21:19:51.816 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 21:19:51.816 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 21:19:51.816 303:link-prediction        INFO   *** Example ***
